Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    space

Grammar

Rule 0     S' -> program
    Integer         shift and go to state 14
    Decimal         shift and go to state 15
    String          shift and go to state 16
    Boolean         shift and go to state 17

    struct_element1                shift and go to state 44
    data_type                      shift and go to state 45

state 20

    (20) declare_statements -> Generate const_var_dec declare_statements .

    Struct          reduce using rule 20 (declare_statements -> Generate const_var_dec declare_statements .)
    Generate        reduce using rule 20 (declare_statements -> Generate const_var_dec declare_statements .)
    Link_Start      reduce using rule 20 (declare_statements -> Generate const_var_dec declare_statements .)
    id              reduce using rule 20 (declare_statements -> Generate const_var_dec declare_statements .)
    Sys_Call        reduce using rule 20 (declare_statements -> Generate const_var_dec declare_statements .)
    For             reduce using rule 20 (declare_statements -> Generate const_var_dec declare_statements .)
    While           reduce using rule 20 (declare_statements -> Generate const_var_dec declare_statements .)
    If              reduce using rule 20 (declare_statements -> Generate const_var_dec declare_statements .)
    Switch          reduce using rule 20 (declare_statements -> Generate const_var_dec declare_statements .)
    Absorb          reduce using rule 20 (declare_statements -> Generate const_var_dec declare_statements .)
    Discharge       reduce using rule 20 (declare_statements -> Generate const_var_dec declare_statements .)
    Link_End        reduce using rule 20 (declare_statements -> Generate const_var_dec declare_statements .)
    Return          reduce using rule 20 (declare_statements -> Generate const_var_dec declare_statements .)
    close_bracket   reduce using rule 20 (declare_statements -> Generate const_var_dec declare_statements .)


state 21

    (22) const_var_dec -> Fixed data_type . id_array_const
    (24) id_array_const -> . id id_array_const2

    id              shift and go to state 47

    id_array_const                 shift and go to state 46

state 22

    (23) const_var_dec -> data_type id_array_var .

    Generate        reduce using rule 23 (const_var_dec -> data_type id_array_var .)
    Struct          reduce using rule 23 (const_var_dec -> data_type id_array_var .)
    Link_Start      reduce using rule 23 (const_var_dec -> data_type id_array_var .)
    id              reduce using rule 23 (const_var_dec -> data_type id_array_var .)
    Sys_Call        reduce using rule 23 (const_var_dec -> data_type id_array_var .)
    For             reduce using rule 23 (const_var_dec -> data_type id_array_var .)
    While           reduce using rule 23 (const_var_dec -> data_type id_array_var .)
    If              reduce using rule 23 (const_var_dec -> data_type id_array_var .)
    Switch          reduce using rule 23 (const_var_dec -> data_type id_array_var .)
    Absorb          reduce using rule 23 (const_var_dec -> data_type id_array_var .)
    Discharge       reduce using rule 23 (const_var_dec -> data_type id_array_var .)
    Link_End        reduce using rule 23 (const_var_dec -> data_type id_array_var .)
    Return          reduce using rule 23 (const_var_dec -> data_type id_array_var .)
    close_bracket   reduce using rule 23 (const_var_dec -> data_type id_array_var .)


state 23

    (31) id_array_var -> id . id_array_var2
    (32) id_array_var2 -> . var_init id_var1
    (33) id_array_var2 -> . open_brace lit_intposi close_brace array_init array_var1
    (34) var_init -> . equal value id_var1
    (35) var_init -> .

    open_brace      shift and go to state 50
    equal           shift and go to state 51
    comma           reduce using rule 35 (var_init -> .)
    Generate        reduce using rule 35 (var_init -> .)
    Struct          reduce using rule 35 (var_init -> .)
    Link_Start      reduce using rule 35 (var_init -> .)
    id              reduce using rule 35 (var_init -> .)
    Sys_Call        reduce using rule 35 (var_init -> .)
    For             reduce using rule 35 (var_init -> .)
    While           reduce using rule 35 (var_init -> .)
    If              reduce using rule 35 (var_init -> .)
    Switch          reduce using rule 35 (var_init -> .)
    Absorb          reduce using rule 35 (var_init -> .)
    Discharge       reduce using rule 35 (var_init -> .)
    Link_End        reduce using rule 35 (var_init -> .)
    Return          reduce using rule 35 (var_init -> .)
    close_bracket   reduce using rule 35 (var_init -> .)

    id_array_var2                  shift and go to state 48
    var_init                       shift and go to state 49

state 24

    (1) program -> global_dec Link_Start declare_statements statements . Link_End functions

    Link_End        shift and go to state 52


state 25

    (73) statements -> assignment_statements . statements
    (73) statements -> . assignment_statements statements
    (74) statements -> . looping_statements statements
    (75) statements -> . conditional_statements statements
    (76) statements -> . io_statements statements
    (77) statements -> . func_call statements
    (78) statements -> .
    (79) assignment_statements -> . id assignment_statements2
    (97) looping_statements -> . for_statements
    (98) looping_statements -> . while_statements
    (128) conditional_statements -> . if_statement
    (129) conditional_statements -> . switch_statements
    (143) io_statements -> . input_statements
    (144) io_statements -> . output_statements
    (147) func_call -> . Sys_Call id open_par function_param close_par
    (99) for_statements -> . For id In id open_brace close_brace colon open_bracket inside_statements close_bracket
    (100) while_statements -> . While open_par condition close_par colon open_bracket inside_statements close_bracket
    (130) if_statement -> . If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
    (136) switch_statements -> . Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch
    (145) input_statements -> . Absorb id_array id_struct
    (146) output_statements -> . Discharge value

  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for Sys_Call resolved as shift
  ! shift/reduce conflict for For resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for If resolved as shift
  ! shift/reduce conflict for Switch resolved as shift
  ! shift/reduce conflict for Absorb resolved as shift
  ! shift/reduce conflict for Discharge resolved as shift
    Link_End        reduce using rule 78 (statements -> .)
    Break           reduce using rule 78 (statements -> .)
    Continue        reduce using rule 78 (statements -> .)
    Avoid           reduce using rule 78 (statements -> .)
    close_bracket   reduce using rule 78 (statements -> .)
    Return          reduce using rule 78 (statements -> .)
    id              shift and go to state 30
    Sys_Call        shift and go to state 37
    For             shift and go to state 38
    While           shift and go to state 39
    If              shift and go to state 40
    Switch          shift and go to state 41
    Absorb          shift and go to state 42
    Discharge       shift and go to state 43

  ! id              [ reduce using rule 78 (statements -> .) ]
  ! Sys_Call        [ reduce using rule 78 (statements -> .) ]
  ! For             [ reduce using rule 78 (statements -> .) ]
  ! While           [ reduce using rule 78 (statements -> .) ]
  ! If              [ reduce using rule 78 (statements -> .) ]
  ! Switch          [ reduce using rule 78 (statements -> .) ]
  ! Absorb          [ reduce using rule 78 (statements -> .) ]
  ! Discharge       [ reduce using rule 78 (statements -> .) ]

    assignment_statements          shift and go to state 25
    statements                     shift and go to state 53
    looping_statements             shift and go to state 26
    conditional_statements         shift and go to state 27
    io_statements                  shift and go to state 28
    func_call                      shift and go to state 29
    for_statements                 shift and go to state 31
    while_statements               shift and go to state 32
    if_statement                   shift and go to state 33
    switch_statements              shift and go to state 34
    input_statements               shift and go to state 35
    output_statements              shift and go to state 36

state 26

    (74) statements -> looping_statements . statements
    (73) statements -> . assignment_statements statements
    (74) statements -> . looping_statements statements
    (75) statements -> . conditional_statements statements
    (76) statements -> . io_statements statements
    (77) statements -> . func_call statements
    (78) statements -> .
    (79) assignment_statements -> . id assignment_statements2
    (97) looping_statements -> . for_statements
    (98) looping_statements -> . while_statements
    (128) conditional_statements -> . if_statement
    (129) conditional_statements -> . switch_statements
    (143) io_statements -> . input_statements
    (144) io_statements -> . output_statements
    (147) func_call -> . Sys_Call id open_par function_param close_par
    (99) for_statements -> . For id In id open_brace close_brace colon open_bracket inside_statements close_bracket
    (100) while_statements -> . While open_par condition close_par colon open_bracket inside_statements close_bracket
    (130) if_statement -> . If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
    (136) switch_statements -> . Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch
    (145) input_statements -> . Absorb id_array id_struct
    (146) output_statements -> . Discharge value

  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for Sys_Call resolved as shift
  ! shift/reduce conflict for For resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for If resolved as shift
  ! shift/reduce conflict for Switch resolved as shift
  ! shift/reduce conflict for Absorb resolved as shift
  ! shift/reduce conflict for Discharge resolved as shift
    Link_End        reduce using rule 78 (statements -> .)
    Break           reduce using rule 78 (statements -> .)
    Continue        reduce using rule 78 (statements -> .)
    Avoid           reduce using rule 78 (statements -> .)
    close_bracket   reduce using rule 78 (statements -> .)
    Return          reduce using rule 78 (statements -> .)
    id              shift and go to state 30
    Sys_Call        shift and go to state 37
    For             shift and go to state 38
    While           shift and go to state 39
    If              shift and go to state 40
    Switch          shift and go to state 41
    Absorb          shift and go to state 42
    Discharge       shift and go to state 43

  ! id              [ reduce using rule 78 (statements -> .) ]
  ! Sys_Call        [ reduce using rule 78 (statements -> .) ]
  ! For             [ reduce using rule 78 (statements -> .) ]
  ! While           [ reduce using rule 78 (statements -> .) ]
  ! If              [ reduce using rule 78 (statements -> .) ]
  ! Switch          [ reduce using rule 78 (statements -> .) ]
  ! Absorb          [ reduce using rule 78 (statements -> .) ]
  ! Discharge       [ reduce using rule 78 (statements -> .) ]

    looping_statements             shift and go to state 26
    statements                     shift and go to state 54
    assignment_statements          shift and go to state 25
    conditional_statements         shift and go to state 27
    io_statements                  shift and go to state 28
    func_call                      shift and go to state 29
    for_statements                 shift and go to state 31
    while_statements               shift and go to state 32
    if_statement                   shift and go to state 33
    switch_statements              shift and go to state 34
    input_statements               shift and go to state 35
    output_statements              shift and go to state 36

state 27

    (75) statements -> conditional_statements . statements
    (73) statements -> . assignment_statements statements
    (74) statements -> . looping_statements statements
    (75) statements -> . conditional_statements statements
    (76) statements -> . io_statements statements
    (77) statements -> . func_call statements
    (78) statements -> .
