Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    space

Grammar

Rule 0     S' -> program
Rule 107   value1_opt -> value_opt value2_opt
Rule 108   value2_opt -> comma value1_opt
Rule 109   value2_opt -> <empty>
Rule 110   statements -> assignment_statements statements
Rule 111   statements -> for_statements statements
Rule 112   statements -> while_statements statements
Rule 113   statements -> if_statement statements
Rule 114   statements -> switch_statements statements
Rule 115   statements -> conditional_statements statements
Rule 116   statements -> io_statements statements
Rule 117   statements -> func_call statements
Rule 118   statements -> <empty>
Rule 119   assignment_statements -> id assignment_statements2
Rule 120   assignment_statements -> <empty>
Rule 121   assignment_statements2 -> array id_struct assignment_exp
Rule 122   assignment_statements2 -> open_brace lit_intposi close_brace more_array equal open_brace value1 close_brace
Rule 123   assignment_exp -> assignment_operators num_value
Rule 124   assignment_exp -> equal assign_value
Rule 125   assignment_exp -> <empty>
Rule 126   assign_value -> num_value
Rule 127   assign_value -> more_id value
Rule 128   more_id -> id_array id_struct equal more_id
Rule 129   more_id -> <empty>
Rule 130   assignment_operators -> plus_equal
Rule 131   assignment_operators -> minus_equal
Rule 132   assignment_operators -> times_equal
Rule 133   assignment_operators -> divide_equal
Rule 134   assignment_operators -> divide_divide_equal
Rule 135   assignment_operators -> modulo_equal
Rule 136   assignment_operators -> times_times_equal
Rule 137   more_array -> equal id open_brace lit_intposi close_brace more_array
Rule 138   more_array -> <empty>
Rule 139   for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements close_bracket
Rule 140   for_statements -> <empty>
Rule 141   while_statements -> While open_par condition close_par colon open_bracket inside_statements close_bracket
Rule 142   while_statements -> <empty>
Rule 143   inside_statements -> statements control_statements
Rule 144   inside_statements -> control_statements statements
Rule 145   inside_statements -> <empty>
Rule 146   control_statements -> Break
Rule 147   control_statements -> Continue
Rule 148   control_statements -> Avoid
Rule 149   control_statements -> <empty>
Rule 150   condition -> relational_expression
Rule 151   condition -> logical_expression
Rule 152   condition -> Not open_par condition_not close_par
Rule 153   condition -> lit_bool
Rule 154   condition_not -> relational_expression
Rule 155   condition_not -> logical_expression
Rule 156   condition_not -> lit_bool
Rule 157   relational_expression -> value relational_operators value
Rule 158   relational_operators -> greater_than
Rule 159   relational_operators -> less_than
Rule 160   relational_operators -> equal_equal
Rule 161   relational_operators -> not_equal
Rule 162   relational_operators -> great_than_equal
Rule 163   relational_operators -> less_than_equal
Rule 164   logical_expression -> open_par logical_operand close_par logical_operators open_par logical_operand close_par
Rule 165   logical_operand -> Not open_par logical_operand close_par
Rule 166   logical_operand -> relational_expression
Rule 167   logical_operand -> logical_expression
Rule 168   logical_operand -> lit_bool
Rule 169   logical_operators -> And
Rule 170   logical_operators -> Or
Rule 171   conditional_statements -> if_statement
Rule 172   conditional_statements -> switch_statements
Rule 173   if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
Rule 174   if_statement -> If open_par condition inside_statements condition_else
Rule 175   if_statement -> If condition close_par inside_statements condition_else
Rule 176   if_statement -> If condition colon inside_statements condition_else
Rule 177   if_statement -> If condition open_bracket inside_statements condition_else
Rule 178   if_statement -> If condition inside_statements close_bracket condition_else
Rule 179   if_statement -> If open_par condition close_par inside_statements condition_else
Rule 180   if_statement -> If open_par condition colon inside_statements condition_else
Rule 181   if_statement -> If open_par condition open_bracket inside_statements condition_else
Rule 182   if_statement -> If open_par condition inside_statements close_bracket condition_else
Rule 183   if_statement -> If condition close_par colon inside_statements condition_else
Rule 184   if_statement -> If condition close_par open_bracket inside_statements condition_else
Rule 185   if_statement -> If condition close_par inside_statements close_bracket condition_else
Rule 186   if_statement -> If condition colon open_bracket inside_statements condition_else
Rule 187   if_statement -> If condition colon inside_statements close_bracket condition_else
Rule 188   if_statement -> If condition open_bracket inside_statements close_bracket condition_else
Rule 189   if_statement -> If open_par condition close_par colon inside_statements condition_else
Rule 190   if_statement -> If open_par condition close_par open_bracket inside_statements condition_else
Rule 191   if_statement -> If open_par condition close_par inside_statements close_bracket condition_else
Rule 192   if_statement -> If open_par condition colon open_bracket inside_statements condition_else
Rule 193   if_statement -> If open_par condition colon inside_statements close_bracket condition_else
Rule 194   if_statement -> If open_par condition open_bracket inside_statements close_bracket condition_else
Rule 195   if_statement -> If condition close_par colon open_bracket inside_statements condition_else
Rule 196   if_statement -> If condition close_par colon inside_statements close_bracket condition_else
Rule 197   if_statement -> If condition close_par open_bracket inside_statements close_bracket condition_else
Rule 198   if_statement -> If condition colon open_bracket inside_statements close_bracket condition_else
Rule 199   if_statement -> If open_par condition close_par colon open_bracket inside_statements condition_else
Rule 200   if_statement -> If open_par condition close_par colon inside_statements close_bracket condition_else
Rule 201   if_statement -> If open_par condition close_par open_bracket inside_statements close_bracket condition_else
Rule 202   if_statement -> If open_par condition colon open_bracket inside_statements close_bracket condition_else
Rule 203   if_statement -> If condition close_par colon open_bracket inside_statements close_bracket condition_else
Rule 204   condition_else -> elif_statement
Rule 205   condition_else -> else_statement
Rule 206   condition_else -> <empty>
Rule 207   elif_statement -> Elif open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
Rule 208   else_statement -> Else colon open_bracket inside_statements close_bracket
Rule 209   else_statement -> <empty>
Rule 210   switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch
Rule 211   execute -> Execute switch_lit colon statements Break execute1
Rule 212   switch_lit -> lit_str
Rule 213   switch_lit -> lit_intposi
Rule 214   switch_lit -> lit_intnega
Rule 215   execute1 -> execute
Rule 216   execute1 -> <empty>
Rule 217   io_statements -> input_statements
Rule 218   io_statements -> output_statements
Rule 219   input_statements -> Absorb id_array id_struct
Rule 220   output_statements -> Discharge value
Rule 221   func_call -> Sys_Call id open_par function_param close_par
Rule 222   function_param -> id open_brace close_brace more_param
Rule 223   function_param -> value1_opt more_param
Rule 224   function_param -> <empty>
Rule 225   more_param -> comma function_param
Rule 226   more_param -> <empty>
Rule 227   functions -> Sys id open_par parameters close_par open_bracket declare_statements statements return_statement close_bracket functions
Rule 228   functions -> Sys id parameters declare_statements statements return_statement functions
Rule 229   functions -> Sys open_par parameters declare_statements statements return_statement functions
Rule 230   functions -> Sys parameters close_par declare_statements statements return_statement functions
Rule 231   functions -> Sys parameters open_bracket declare_statements statements return_statement functions
Rule 232   functions -> Sys parameters declare_statements statements return_statement close_bracket functions
Rule 233   functions -> Sys id open_par parameters declare_statements statements return_statement functions
Rule 234   functions -> Sys id parameters close_par declare_statements statements return_statement functions
Rule 235   functions -> Sys id parameters open_bracket declare_statements statements return_statement functions
Rule 236   functions -> Sys id parameters declare_statements statements return_statement close_bracket functions
Rule 237   functions -> Sys open_par parameters close_par declare_statements statements return_statement functions
Rule 238   functions -> Sys open_par parameters open_bracket declare_statements statements return_statement functions
Rule 239   functions -> Sys open_par parameters declare_statements statements return_statement close_bracket functions
Rule 240   functions -> Sys parameters close_par open_bracket declare_statements statements return_statement functions
Rule 241   functions -> Sys parameters close_par declare_statements statements return_statement close_bracket functions
Rule 242   functions -> Sys parameters open_bracket declare_statements statements return_statement close_bracket functions
Rule 243   functions -> Sys id open_par parameters close_par declare_statements statements return_statement functions
Rule 244   functions -> Sys id open_par parameters open_bracket declare_statements statements return_statement functions
Rule 245   functions -> Sys id open_par parameters declare_statements statements return_statement close_bracket functions
Rule 246   functions -> Sys id parameters close_par open_bracket declare_statements statements return_statement functions
Rule 247   functions -> Sys id parameters close_par declare_statements statements return_statement close_bracket functions
Rule 248   functions -> Sys id parameters open_bracket declare_statements statements return_statement close_bracket functions
Rule 249   functions -> Sys open_par parameters close_par open_bracket declare_statements statements return_statement functions
Rule 250   functions -> Sys open_par parameters close_par declare_statements statements return_statement close_bracket functions
Rule 251   functions -> Sys open_par parameters open_bracket declare_statements statements return_statement close_bracket functions
Rule 252   functions -> Sys parameters close_par open_bracket declare_statements statements return_statement close_bracket functions
Rule 253   functions -> Sys id open_par parameters close_par open_bracket declare_statements statements return_statement functions
Rule 254   functions -> Sys id open_par parameters close_par declare_statements statements return_statement close_bracket functions
Rule 255   functions -> Sys id open_par parameters open_bracket declare_statements statements return_statement close_bracket functions
Rule 256   functions -> Sys id parameters close_par open_bracket declare_statements statements return_statement close_bracket functions
Rule 257   functions -> Sys open_par parameters close_par open_bracket declare_statements statements return_statement close_bracket functions
Rule 258   functions -> <empty>
Rule 259   parameters -> data_type id more_parameters
Rule 260   parameters -> <empty>
Rule 261   more_parameters -> comma data_type id more_parameters
Rule 262   more_parameters -> <empty>
Rule 263   return_statement -> Return value statements return_statement
Rule 264   return_statement -> <empty>

Terminals, with rules where they appear

Absorb               : 219
And                  : 169
Avoid                : 148
Boolean              : 22
Break                : 146 211
Continue             : 147
Decimal              : 20
Default              : 210
Discharge            : 220
Elif                 : 207
Else                 : 208
End_Switch           : 210
Execute              : 211
Fixed                : 34
For                  : 139
Generate             : 32
If                   : 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203
In                   : 139
Integer              : 19
Link_End             : 1 3
Link_Start           : 1 2
Not                  : 152 165
Or                   : 170
Return               : 263
String               : 21
Struct               : 8 9 10 11 12 13 14
Switch               : 210
Sys                  : 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257
Sys_Call             : 221
While                : 141
close_brace          : 27 30 39 39 44 44 49 54 56 77 78 122 122 137 139 222
close_bracket        : 8 11 13 14 139 141 173 178 182 185 187 188 191 193 194 196 197 198 200 201 202 203 207 208 210 227 232 236 239 241 242 245 247 248 250 251 252 254 255 256 257
close_par            : 93 141 152 164 164 165 173 175 179 183 184 185 189 190 191 195 196 197 199 200 201 203 207 221 227 230 234 237 240 241 243 246 247 249 250 252 253 254 256 257
colon                : 139 141 173 176 180 183 186 187 189 192 193 195 196 198 199 200 202 203 207 208 210 210 211
comma                : 28 30 42 44 52 56 82 105 108 225 261
comment              : 
divide               : 98
divide_divide        : 99
divide_divide_equal  : 134
divide_equal         : 133
equal                : 39 40 42 44 50 54 122 124 128 137
equal_equal          : 160
error                : 
great_than_equal     : 162
greater_than         : 158
id                   : 8 9 12 13 24 28 30 37 42 44 46 52 56 74 76 119 137 139 139 210 221 222 227 228 233 234 235 236 243 244 245 246 247 248 253 254 255 256 259 261
less_than            : 159
less_than_equal      : 163
lit_bool             : 60 64 153 156 168
lit_decnega          : 87 92
lit_decposi          : 86 91
lit_intnega          : 85 90 214
lit_intposi          : 27 30 39 44 49 56 84 89 122 137 213
lit_str              : 59 63 212
minus                : 96
minus_equal          : 131
modulo               : 100
modulo_equal         : 135
not_equal            : 161
open_brace           : 27 30 39 39 44 44 49 54 56 77 78 122 122 137 139 222
open_bracket         : 8 10 12 14 139 141 173 177 181 184 186 188 190 192 194 195 197 198 199 201 202 203 207 208 210 227 231 235 238 240 242 244 246 248 249 251 252 253 255 256 257
open_par             : 93 141 152 164 164 165 173 174 179 180 181 182 189 190 191 192 193 194 199 200 201 202 207 221 227 229 233 237 238 239 243 244 245 249 250 251 253 254 255 257
period               : 102
plus                 : 95
plus_equal           : 130
space                : 
times                : 97
times_equal          : 132
times_times          : 101
times_times_equal    : 136

Nonterminals, with rules where they appear

arithmetic_expression : 67 72 93
arithmetic_operators : 94
array                : 74 76 121
array_const1         : 39 44
array_dec1           : 27 30
array_init           : 49 56
array_var1           : 49 54 56
assign_value         : 124
assignment_exp       : 121
assignment_operators : 123
assignment_statements : 110
assignment_statements2 : 119
condition            : 141 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 207
condition_else       : 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 207
condition_not        : 152
conditional_statements : 115
const_var_dec        : 32
control_statements   : 143 144
data_type            : 16 34 35 259 261
declare_statements   : 1 2 3 4 6 32 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257
elif_statement       : 204
else_statement       : 205
execute              : 210 215
execute1             : 211
for_statements       : 111
func_call            : 68 73 117
function_param       : 221 225
functions            : 1 2 3 4 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257
global_dec           : 1 2 3 4 5 6
id_array             : 65 80 102 128 219
id_array1            : 8 9 10 11 12 13 14 82
id_array2            : 80
id_array_const       : 34
id_array_const2      : 37
id_array_dec         : 16
id_array_dec2        : 24
id_array_opt         : 70
id_array_var         : 35
id_array_var2        : 46
id_const1            : 40 42
id_dec1              : 26 28
id_struct            : 65 70 121 128 219
id_var1              : 48 50 52
if_statement         : 113 171
input_statements     : 217
inside_statements    : 139 141 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 207 208 210
io_statements        : 116
literals             : 66
literals_opt         : 71
logical_expression   : 151 155 167
logical_operand      : 164 164 165
logical_operators    : 164
more_array           : 122 137
more_id              : 127 128
more_param           : 222 223
more_parameters      : 259 261
num_value            : 58 77 94 94 123 126
num_value_opt        : 62
output_statements    : 218
parameters           : 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257
program              : 0
relational_expression : 150 154 166
relational_operators : 157
return_statement     : 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 263
statements           : 1 2 3 4 110 111 112 113 114 115 116 117 143 144 211 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 263
struct_dec           : 5
struct_element1      : 8 9 10 11 12 13 14 17
struct_element2      : 16
switch_lit           : 211
switch_statements    : 114 172
value                : 40 42 50 104 127 157 157 220 263
value1               : 39 44 54 105 122
value1_opt           : 108 223
value2               : 104
value2_opt           : 107
value_opt            : 107
var_init             : 48 52
while_statements     : 112

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . global_dec Link_Start declare_statements statements Link_End functions
    (2) program -> . global_dec Link_Start declare_statements statements functions
    (3) program -> . global_dec declare_statements statements Link_End functions
    (4) program -> . global_dec declare_statements statements functions
    (5) global_dec -> . struct_dec global_dec
    (6) global_dec -> . declare_statements global_dec
    (7) global_dec -> .
    (8) struct_dec -> . Struct id open_bracket struct_element1 close_bracket id_array1
    (9) struct_dec -> . Struct id struct_element1 id_array1
    (10) struct_dec -> . Struct open_bracket struct_element1 id_array1
    (11) struct_dec -> . Struct struct_element1 close_bracket id_array1
    (12) struct_dec -> . Struct id open_bracket struct_element1 id_array1
    (13) struct_dec -> . Struct id struct_element1 close_bracket id_array1
    (14) struct_dec -> . Struct open_bracket struct_element1 close_bracket id_array1
    (15) struct_dec -> .
    (32) declare_statements -> . Generate const_var_dec declare_statements
    (33) declare_statements -> .

  ! shift/reduce conflict for Struct resolved as shift
  ! reduce/reduce conflict for Generate resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Link_Start resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for id resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for For resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for While resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for If resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Switch resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for $end resolved using rule 7 (global_dec -> .)
  ! shift/reduce conflict for Generate resolved as shift
  ! shift/reduce conflict for Struct resolved as shift
  ! shift/reduce conflict for Generate resolved as shift
  ! reduce/reduce conflict for Link_Start resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for id resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for For resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for While resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for If resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Switch resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for $end resolved using rule 7 (global_dec -> .)
    Link_Start      reduce using rule 7 (global_dec -> .)
    id              reduce using rule 7 (global_dec -> .)
    For             reduce using rule 7 (global_dec -> .)
    While           reduce using rule 7 (global_dec -> .)
    If              reduce using rule 7 (global_dec -> .)
    Switch          reduce using rule 7 (global_dec -> .)
    Sys_Call        reduce using rule 7 (global_dec -> .)
    Absorb          reduce using rule 7 (global_dec -> .)
    Discharge       reduce using rule 7 (global_dec -> .)
    Link_End        reduce using rule 7 (global_dec -> .)
    Sys             reduce using rule 7 (global_dec -> .)
    $end            reduce using rule 7 (global_dec -> .)
    Struct          shift and go to state 5
    Generate        shift and go to state 6

  ! Generate        [ reduce using rule 7 (global_dec -> .) ]
  ! Struct          [ reduce using rule 15 (struct_dec -> .) ]
  ! Generate        [ reduce using rule 15 (struct_dec -> .) ]
  ! Link_Start      [ reduce using rule 15 (struct_dec -> .) ]
  ! id              [ reduce using rule 15 (struct_dec -> .) ]
  ! For             [ reduce using rule 15 (struct_dec -> .) ]
  ! While           [ reduce using rule 15 (struct_dec -> .) ]
  ! If              [ reduce using rule 15 (struct_dec -> .) ]
  ! Switch          [ reduce using rule 15 (struct_dec -> .) ]
  ! Sys_Call        [ reduce using rule 15 (struct_dec -> .) ]
  ! Absorb          [ reduce using rule 15 (struct_dec -> .) ]
  ! Discharge       [ reduce using rule 15 (struct_dec -> .) ]
  ! Link_End        [ reduce using rule 15 (struct_dec -> .) ]
  ! Sys             [ reduce using rule 15 (struct_dec -> .) ]
  ! $end            [ reduce using rule 15 (struct_dec -> .) ]
  ! Struct          [ reduce using rule 33 (declare_statements -> .) ]
  ! Generate        [ reduce using rule 33 (declare_statements -> .) ]
  ! Link_Start      [ reduce using rule 33 (declare_statements -> .) ]
  ! id              [ reduce using rule 33 (declare_statements -> .) ]
  ! For             [ reduce using rule 33 (declare_statements -> .) ]
  ! While           [ reduce using rule 33 (declare_statements -> .) ]
  ! If              [ reduce using rule 33 (declare_statements -> .) ]
  ! Switch          [ reduce using rule 33 (declare_statements -> .) ]
  ! Sys_Call        [ reduce using rule 33 (declare_statements -> .) ]
  ! Absorb          [ reduce using rule 33 (declare_statements -> .) ]
  ! Discharge       [ reduce using rule 33 (declare_statements -> .) ]
  ! Link_End        [ reduce using rule 33 (declare_statements -> .) ]
  ! Sys             [ reduce using rule 33 (declare_statements -> .) ]
  ! $end            [ reduce using rule 33 (declare_statements -> .) ]

    program                        shift and go to state 1
    global_dec                     shift and go to state 2
    declare_statements             shift and go to state 3
    struct_dec                     shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> global_dec . Link_Start declare_statements statements Link_End functions
    (2) program -> global_dec . Link_Start declare_statements statements functions
    (3) program -> global_dec . declare_statements statements Link_End functions
    (4) program -> global_dec . declare_statements statements functions
    (32) declare_statements -> . Generate const_var_dec declare_statements
    (33) declare_statements -> .

    Link_Start      shift and go to state 7
    Generate        shift and go to state 6
    id              reduce using rule 33 (declare_statements -> .)
    For             reduce using rule 33 (declare_statements -> .)
    While           reduce using rule 33 (declare_statements -> .)
    If              reduce using rule 33 (declare_statements -> .)
    Switch          reduce using rule 33 (declare_statements -> .)
    Sys_Call        reduce using rule 33 (declare_statements -> .)
    Absorb          reduce using rule 33 (declare_statements -> .)
    Discharge       reduce using rule 33 (declare_statements -> .)
    Link_End        reduce using rule 33 (declare_statements -> .)
    Sys             reduce using rule 33 (declare_statements -> .)
    $end            reduce using rule 33 (declare_statements -> .)

    declare_statements             shift and go to state 8

state 3

    (6) global_dec -> declare_statements . global_dec
    (5) global_dec -> . struct_dec global_dec
    (6) global_dec -> . declare_statements global_dec
    (7) global_dec -> .
    (8) struct_dec -> . Struct id open_bracket struct_element1 close_bracket id_array1
    (9) struct_dec -> . Struct id struct_element1 id_array1
    (10) struct_dec -> . Struct open_bracket struct_element1 id_array1
    (11) struct_dec -> . Struct struct_element1 close_bracket id_array1
    (12) struct_dec -> . Struct id open_bracket struct_element1 id_array1
    (13) struct_dec -> . Struct id struct_element1 close_bracket id_array1
    (14) struct_dec -> . Struct open_bracket struct_element1 close_bracket id_array1
    (15) struct_dec -> .
    (32) declare_statements -> . Generate const_var_dec declare_statements
    (33) declare_statements -> .

  ! shift/reduce conflict for Struct resolved as shift
  ! reduce/reduce conflict for Generate resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Link_Start resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for id resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for For resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for While resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for If resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Switch resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for $end resolved using rule 7 (global_dec -> .)
  ! shift/reduce conflict for Generate resolved as shift
  ! shift/reduce conflict for Struct resolved as shift
  ! shift/reduce conflict for Generate resolved as shift
  ! reduce/reduce conflict for Link_Start resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for id resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for For resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for While resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for If resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Switch resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys resolved using rule 7 (global_dec -> .)
