Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    space

Grammar

Rule 0     S' -> program
Rule 108   more_id -> <empty>
Rule 109   assignment_operators -> plus_equal
Rule 110   assignment_operators -> minus_equal
Rule 111   assignment_operators -> times_equal
Rule 112   assignment_operators -> divide_equal
Rule 113   assignment_operators -> divide_divide_equal
Rule 114   assignment_operators -> modulo_equal
Rule 115   assignment_operators -> times_times_equal
Rule 116   more_array -> equal id open_brace lit_intposi close_brace more_array
Rule 117   more_array -> <empty>
Rule 118   for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements close_bracket
Rule 119   for_statements -> <empty>
Rule 120   while_statements -> While open_par condition close_par colon open_bracket inside_statements close_bracket
Rule 121   while_statements -> <empty>
Rule 122   inside_statements -> statements control_statements
Rule 123   inside_statements -> control_statements statements
Rule 124   inside_statements -> <empty>
Rule 125   control_statements -> Break
Rule 126   control_statements -> Continue
Rule 127   control_statements -> Avoid
Rule 128   control_statements -> <empty>
Rule 129   condition -> relational_expression
Rule 130   condition -> logical_expression
Rule 131   condition -> Not open_par condition_not close_par
Rule 132   condition -> lit_bool
Rule 133   condition_not -> relational_expression
Rule 134   condition_not -> logical_expression
Rule 135   condition_not -> lit_bool
Rule 136   relational_expression -> value relational_operators value
Rule 137   relational_operators -> greater_than
Rule 138   relational_operators -> less_than
Rule 139   relational_operators -> equal_equal
Rule 140   relational_operators -> not_equal
Rule 141   relational_operators -> great_than_equal
Rule 142   relational_operators -> less_than_equal
Rule 143   logical_expression -> open_par logical_operand close_par logical_operators open_par logical_operand close_par
Rule 144   logical_operand -> Not open_par logical_operand close_par
Rule 145   logical_operand -> relational_expression
Rule 146   logical_operand -> logical_expression
Rule 147   logical_operand -> lit_bool
Rule 148   logical_operators -> And
Rule 149   logical_operators -> Or
Rule 150   conditional_statements -> if_statement
Rule 151   conditional_statements -> switch_statements
Rule 152   if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
Rule 153   if_statement -> <empty>
Rule 154   condition_else -> elif_statement
Rule 155   condition_else -> else_statement
Rule 156   condition_else -> <empty>
Rule 157   elif_statement -> Elif open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
Rule 158   else_statement -> Else colon open_bracket inside_statements close_bracket
Rule 159   switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch
Rule 160   execute -> Execute switch_lit colon statements Break execute1
Rule 161   switch_lit -> lit_str
Rule 162   switch_lit -> lit_intposi
Rule 163   switch_lit -> lit_intnega
Rule 164   execute1 -> execute
Rule 165   execute1 -> <empty>
Rule 166   io_statements -> input_statements
Rule 167   io_statements -> output_statements
Rule 168   input_statements -> Absorb id_array id_struct
Rule 169   output_statements -> Discharge value
Rule 170   func_call -> Sys_Call id open_par function_param close_par
Rule 171   function_param -> id open_brace close_brace more_param
Rule 172   function_param -> <empty>
Rule 173   function_param -> value1 more_param
Rule 174   more_param -> comma function_param
Rule 175   more_param -> <empty>
Rule 176   functions -> Sys id open_par parameters close_par open_bracket declare_statements statements return_statement close_bracket functions
Rule 177   functions -> <empty>
Rule 178   parameters -> data_type id more_parameters
Rule 179   parameters -> <empty>
Rule 180   more_parameters -> comma data_type id more_parameters
Rule 181   more_parameters -> <empty>
Rule 182   return_statement -> Return value statements return_statement
Rule 183   return_statement -> <empty>

Terminals, with rules where they appear

Absorb               : 168
And                  : 148
Avoid                : 127
Boolean              : 15
Break                : 125 160
Continue             : 126
Decimal              : 13
Default              : 159
Discharge            : 169
Elif                 : 157
Else                 : 158
End_Switch           : 159
Execute              : 160
Fixed                : 29
For                  : 118
Generate             : 27
If                   : 152
In                   : 118
Integer              : 12
Link_End             : 1 3
Link_Start           : 1 2
Not                  : 131 144
Or                   : 149
Return               : 182
String               : 14
Struct               : 8 9
Switch               : 159
Sys                  : 176
Sys_Call             : 170
While                : 120
close_brace          : 20 23 34 34 39 39 43 48 50 63 64 101 101 116 118 171
close_bracket        : 8 9 118 120 152 157 158 159 176
close_par            : 75 120 131 143 143 144 152 157 170 176
colon                : 118 120 152 157 158 159 159 160
comma                : 21 23 25 37 39 46 50 68 87 174 180
comment              : 
divide               : 80
divide_divide        : 81
divide_divide_equal  : 113
divide_equal         : 112
equal                : 34 35 37 39 44 48 101 103 107 116
equal_equal          : 139
error                : 
great_than_equal     : 141
greater_than         : 137
id                   : 8 17 21 23 32 37 39 41 46 50 61 98 116 118 118 159 170 171 176 178 180
less_than            : 138
less_than_equal      : 142
lit_bool             : 54 132 135 147
lit_decnega          : 73
lit_decposi          : 72
lit_intnega          : 71 163
lit_intposi          : 20 23 34 39 43 50 70 101 116 162
lit_str              : 53 161
minus                : 78
minus_equal          : 110
modulo               : 82
modulo_equal         : 114
not_equal            : 140
open_brace           : 20 23 34 34 39 39 43 48 50 63 64 101 101 116 118 171
open_bracket         : 8 9 118 120 152 157 158 159 176
open_par             : 75 120 131 143 143 144 152 157 170 176
period               : 84
plus                 : 77
plus_equal           : 109
space                : 
times                : 79
times_equal          : 111
times_times          : 83
times_times_equal    : 115

Nonterminals, with rules where they appear

arithmetic_expression : 58 75
arithmetic_operators : 76
array                : 61 100
array_const1         : 34 39
array_dec1           : 20 23
array_init           : 43 50
array_var1           : 43 48 50
assign_value         : 103
assignment_exp       : 100
assignment_operators : 102
assignment_statements : 89
assignment_statements2 : 98
condition            : 120 152 157
condition_else       : 152 157
condition_not        : 131
conditional_statements : 94
const_var_dec        : 27
control_statements   : 122 123
data_type            : 11 29 30 178 180
declare_statements   : 1 2 3 4 6 27 176
elif_statement       : 154
else_statement       : 155
execute              : 159 164
execute1             : 160
for_statements       : 90
func_call            : 59 96
function_param       : 170 174
functions            : 1 2 3 4 176
global_dec           : 1 2 3 4 5 6
id_array             : 56 66 84 107 168
id_array1            : 8 9 68
id_array2            : 66
id_array_const       : 29
id_array_const2      : 32
id_array_dec         : 11
id_array_dec2        : 17
id_array_var         : 30
id_array_var2        : 41
id_const1            : 35 37
id_dec1              : 19 21
id_struct            : 56 100 107 168
id_var1              : 42 44 46
if_statement         : 92 150
input_statements     : 166
inside_statements    : 118 120 152 157 158 159
io_statements        : 95
literals             : 57
logical_expression   : 130 134 146
logical_operand      : 143 143 144
logical_operators    : 143
more_array           : 101 116
more_id              : 106 107
more_param           : 171 173
more_parameters      : 178 180
num_value            : 52 63 76 76 102 105
output_statements    : 167
parameters           : 176
program              : 0
relational_expression : 129 133 145
relational_operators : 136
return_statement     : 176 182
statements           : 1 2 3 4 89 90 91 92 93 94 95 96 122 123 160 176 182
struct_dec           : 5
struct_element1      : 8 9 25
struct_element2      : 8 9 25
switch_lit           : 160
switch_statements    : 93 151
value                : 35 37 44 86 106 136 136 169 182
value1               : 34 39 48 87 101 173
value2               : 86
var_init             : 42 46
while_statements     : 91

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . global_dec Link_Start declare_statements statements Link_End functions
    (2) program -> . global_dec Link_Start declare_statements statements functions
    (3) program -> . global_dec declare_statements statements Link_End functions
    (4) program -> . global_dec declare_statements statements functions
    (5) global_dec -> . struct_dec global_dec
    (6) global_dec -> . declare_statements global_dec
    (7) global_dec -> .
    (8) struct_dec -> . Struct id open_bracket struct_element1 struct_element2 close_bracket id_array1
    (9) struct_dec -> . Struct open_bracket struct_element1 struct_element2 close_bracket id_array1
    (10) struct_dec -> .
    (27) declare_statements -> . Generate const_var_dec declare_statements
    (28) declare_statements -> .

  ! shift/reduce conflict for Struct resolved as shift
  ! reduce/reduce conflict for Generate resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Link_Start resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for id resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for For resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for While resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for If resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Switch resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for $end resolved using rule 7 (global_dec -> .)
  ! shift/reduce conflict for Generate resolved as shift
  ! shift/reduce conflict for Struct resolved as shift
  ! shift/reduce conflict for Generate resolved as shift
  ! reduce/reduce conflict for Link_Start resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for id resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for For resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for While resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for If resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Switch resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for $end resolved using rule 7 (global_dec -> .)
    Link_Start      reduce using rule 7 (global_dec -> .)
    id              reduce using rule 7 (global_dec -> .)
    For             reduce using rule 7 (global_dec -> .)
    While           reduce using rule 7 (global_dec -> .)
    If              reduce using rule 7 (global_dec -> .)
    Switch          reduce using rule 7 (global_dec -> .)
    Sys_Call        reduce using rule 7 (global_dec -> .)
    Absorb          reduce using rule 7 (global_dec -> .)
    Discharge       reduce using rule 7 (global_dec -> .)
    Link_End        reduce using rule 7 (global_dec -> .)
    Sys             reduce using rule 7 (global_dec -> .)
    $end            reduce using rule 7 (global_dec -> .)
    Struct          shift and go to state 5
    Generate        shift and go to state 6

  ! Generate        [ reduce using rule 7 (global_dec -> .) ]
  ! Struct          [ reduce using rule 10 (struct_dec -> .) ]
  ! Generate        [ reduce using rule 10 (struct_dec -> .) ]
  ! Link_Start      [ reduce using rule 10 (struct_dec -> .) ]
  ! id              [ reduce using rule 10 (struct_dec -> .) ]
  ! For             [ reduce using rule 10 (struct_dec -> .) ]
  ! While           [ reduce using rule 10 (struct_dec -> .) ]
  ! If              [ reduce using rule 10 (struct_dec -> .) ]
  ! Switch          [ reduce using rule 10 (struct_dec -> .) ]
  ! Sys_Call        [ reduce using rule 10 (struct_dec -> .) ]
  ! Absorb          [ reduce using rule 10 (struct_dec -> .) ]
  ! Discharge       [ reduce using rule 10 (struct_dec -> .) ]
  ! Link_End        [ reduce using rule 10 (struct_dec -> .) ]
  ! Sys             [ reduce using rule 10 (struct_dec -> .) ]
  ! $end            [ reduce using rule 10 (struct_dec -> .) ]
  ! Struct          [ reduce using rule 28 (declare_statements -> .) ]
  ! Generate        [ reduce using rule 28 (declare_statements -> .) ]
  ! Link_Start      [ reduce using rule 28 (declare_statements -> .) ]
  ! id              [ reduce using rule 28 (declare_statements -> .) ]
  ! For             [ reduce using rule 28 (declare_statements -> .) ]
  ! While           [ reduce using rule 28 (declare_statements -> .) ]
  ! If              [ reduce using rule 28 (declare_statements -> .) ]
  ! Switch          [ reduce using rule 28 (declare_statements -> .) ]
  ! Sys_Call        [ reduce using rule 28 (declare_statements -> .) ]
  ! Absorb          [ reduce using rule 28 (declare_statements -> .) ]
  ! Discharge       [ reduce using rule 28 (declare_statements -> .) ]
  ! Link_End        [ reduce using rule 28 (declare_statements -> .) ]
  ! Sys             [ reduce using rule 28 (declare_statements -> .) ]
  ! $end            [ reduce using rule 28 (declare_statements -> .) ]

    program                        shift and go to state 1
    global_dec                     shift and go to state 2
    declare_statements             shift and go to state 3
    struct_dec                     shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> global_dec . Link_Start declare_statements statements Link_End functions
    (2) program -> global_dec . Link_Start declare_statements statements functions
    (3) program -> global_dec . declare_statements statements Link_End functions
    (4) program -> global_dec . declare_statements statements functions
    (27) declare_statements -> . Generate const_var_dec declare_statements
    (28) declare_statements -> .

    Link_Start      shift and go to state 7
    Generate        shift and go to state 6
    id              reduce using rule 28 (declare_statements -> .)
    For             reduce using rule 28 (declare_statements -> .)
    While           reduce using rule 28 (declare_statements -> .)
    If              reduce using rule 28 (declare_statements -> .)
    Switch          reduce using rule 28 (declare_statements -> .)
    Sys_Call        reduce using rule 28 (declare_statements -> .)
    Absorb          reduce using rule 28 (declare_statements -> .)
    Discharge       reduce using rule 28 (declare_statements -> .)
    Link_End        reduce using rule 28 (declare_statements -> .)
    Sys             reduce using rule 28 (declare_statements -> .)
    $end            reduce using rule 28 (declare_statements -> .)

    declare_statements             shift and go to state 8

state 3

    (6) global_dec -> declare_statements . global_dec
    (5) global_dec -> . struct_dec global_dec
    (6) global_dec -> . declare_statements global_dec
    (7) global_dec -> .
    (8) struct_dec -> . Struct id open_bracket struct_element1 struct_element2 close_bracket id_array1
    (9) struct_dec -> . Struct open_bracket struct_element1 struct_element2 close_bracket id_array1
    (10) struct_dec -> .
    (27) declare_statements -> . Generate const_var_dec declare_statements
    (28) declare_statements -> .

  ! shift/reduce conflict for Struct resolved as shift
  ! reduce/reduce conflict for Generate resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Link_Start resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for id resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for For resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for While resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for If resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Switch resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for $end resolved using rule 7 (global_dec -> .)
  ! shift/reduce conflict for Generate resolved as shift
  ! shift/reduce conflict for Struct resolved as shift
  ! shift/reduce conflict for Generate resolved as shift
  ! reduce/reduce conflict for Link_Start resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for id resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for For resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for While resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for If resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Switch resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for $end resolved using rule 7 (global_dec -> .)
    Link_Start      reduce using rule 7 (global_dec -> .)
    id              reduce using rule 7 (global_dec -> .)
    For             reduce using rule 7 (global_dec -> .)
    While           reduce using rule 7 (global_dec -> .)
    If              reduce using rule 7 (global_dec -> .)
    Switch          reduce using rule 7 (global_dec -> .)
    Sys_Call        reduce using rule 7 (global_dec -> .)
    Absorb          reduce using rule 7 (global_dec -> .)
    Discharge       reduce using rule 7 (global_dec -> .)
    Link_End        reduce using rule 7 (global_dec -> .)
    Sys             reduce using rule 7 (global_dec -> .)
    $end            reduce using rule 7 (global_dec -> .)
    Struct          shift and go to state 5
    Generate        shift and go to state 6

  ! Generate        [ reduce using rule 7 (global_dec -> .) ]
  ! Struct          [ reduce using rule 10 (struct_dec -> .) ]
  ! Generate        [ reduce using rule 10 (struct_dec -> .) ]
  ! Link_Start      [ reduce using rule 10 (struct_dec -> .) ]
  ! id              [ reduce using rule 10 (struct_dec -> .) ]
  ! For             [ reduce using rule 10 (struct_dec -> .) ]
  ! While           [ reduce using rule 10 (struct_dec -> .) ]
  ! If              [ reduce using rule 10 (struct_dec -> .) ]
  ! Switch          [ reduce using rule 10 (struct_dec -> .) ]
  ! Sys_Call        [ reduce using rule 10 (struct_dec -> .) ]
  ! Absorb          [ reduce using rule 10 (struct_dec -> .) ]
  ! Discharge       [ reduce using rule 10 (struct_dec -> .) ]
  ! Link_End        [ reduce using rule 10 (struct_dec -> .) ]
  ! Sys             [ reduce using rule 10 (struct_dec -> .) ]
  ! $end            [ reduce using rule 10 (struct_dec -> .) ]
  ! Struct          [ reduce using rule 28 (declare_statements -> .) ]
  ! Generate        [ reduce using rule 28 (declare_statements -> .) ]
  ! Link_Start      [ reduce using rule 28 (declare_statements -> .) ]
  ! id              [ reduce using rule 28 (declare_statements -> .) ]
  ! For             [ reduce using rule 28 (declare_statements -> .) ]
  ! While           [ reduce using rule 28 (declare_statements -> .) ]
  ! If              [ reduce using rule 28 (declare_statements -> .) ]
  ! Switch          [ reduce using rule 28 (declare_statements -> .) ]
  ! Sys_Call        [ reduce using rule 28 (declare_statements -> .) ]
  ! Absorb          [ reduce using rule 28 (declare_statements -> .) ]
  ! Discharge       [ reduce using rule 28 (declare_statements -> .) ]
  ! Link_End        [ reduce using rule 28 (declare_statements -> .) ]
  ! Sys             [ reduce using rule 28 (declare_statements -> .) ]
  ! $end            [ reduce using rule 28 (declare_statements -> .) ]

    declare_statements             shift and go to state 3
    global_dec                     shift and go to state 9
    struct_dec                     shift and go to state 4

state 4

    (5) global_dec -> struct_dec . global_dec
    (5) global_dec -> . struct_dec global_dec
    (6) global_dec -> . declare_statements global_dec
    (7) global_dec -> .
    (8) struct_dec -> . Struct id open_bracket struct_element1 struct_element2 close_bracket id_array1
    (9) struct_dec -> . Struct open_bracket struct_element1 struct_element2 close_bracket id_array1
    (10) struct_dec -> .
    (27) declare_statements -> . Generate const_var_dec declare_statements
    (28) declare_statements -> .

  ! shift/reduce conflict for Struct resolved as shift
  ! reduce/reduce conflict for Generate resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Link_Start resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for id resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for For resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for While resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for If resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Switch resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for $end resolved using rule 7 (global_dec -> .)
  ! shift/reduce conflict for Generate resolved as shift
  ! shift/reduce conflict for Struct resolved as shift
  ! shift/reduce conflict for Generate resolved as shift
  ! reduce/reduce conflict for Link_Start resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for id resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for For resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for While resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for If resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Switch resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for $end resolved using rule 7 (global_dec -> .)
    Link_Start      reduce using rule 7 (global_dec -> .)
    id              reduce using rule 7 (global_dec -> .)
    For             reduce using rule 7 (global_dec -> .)
    While           reduce using rule 7 (global_dec -> .)
    If              reduce using rule 7 (global_dec -> .)
    Switch          reduce using rule 7 (global_dec -> .)
    Sys_Call        reduce using rule 7 (global_dec -> .)
    Absorb          reduce using rule 7 (global_dec -> .)
    Discharge       reduce using rule 7 (global_dec -> .)
    Link_End        reduce using rule 7 (global_dec -> .)
    Sys             reduce using rule 7 (global_dec -> .)
    $end            reduce using rule 7 (global_dec -> .)
    Struct          shift and go to state 5
    Generate        shift and go to state 6

  ! Generate        [ reduce using rule 7 (global_dec -> .) ]
  ! Struct          [ reduce using rule 10 (struct_dec -> .) ]
  ! Generate        [ reduce using rule 10 (struct_dec -> .) ]
  ! Link_Start      [ reduce using rule 10 (struct_dec -> .) ]
  ! id              [ reduce using rule 10 (struct_dec -> .) ]
  ! For             [ reduce using rule 10 (struct_dec -> .) ]
  ! While           [ reduce using rule 10 (struct_dec -> .) ]
  ! If              [ reduce using rule 10 (struct_dec -> .) ]
  ! Switch          [ reduce using rule 10 (struct_dec -> .) ]
  ! Sys_Call        [ reduce using rule 10 (struct_dec -> .) ]
  ! Absorb          [ reduce using rule 10 (struct_dec -> .) ]
  ! Discharge       [ reduce using rule 10 (struct_dec -> .) ]
  ! Link_End        [ reduce using rule 10 (struct_dec -> .) ]
  ! Sys             [ reduce using rule 10 (struct_dec -> .) ]
  ! $end            [ reduce using rule 10 (struct_dec -> .) ]
  ! Struct          [ reduce using rule 28 (declare_statements -> .) ]
  ! Generate        [ reduce using rule 28 (declare_statements -> .) ]
  ! Link_Start      [ reduce using rule 28 (declare_statements -> .) ]
  ! id              [ reduce using rule 28 (declare_statements -> .) ]
  ! For             [ reduce using rule 28 (declare_statements -> .) ]
  ! While           [ reduce using rule 28 (declare_statements -> .) ]
  ! If              [ reduce using rule 28 (declare_statements -> .) ]
  ! Switch          [ reduce using rule 28 (declare_statements -> .) ]
  ! Sys_Call        [ reduce using rule 28 (declare_statements -> .) ]
  ! Absorb          [ reduce using rule 28 (declare_statements -> .) ]
  ! Discharge       [ reduce using rule 28 (declare_statements -> .) ]
  ! Link_End        [ reduce using rule 28 (declare_statements -> .) ]
  ! Sys             [ reduce using rule 28 (declare_statements -> .) ]
  ! $end            [ reduce using rule 28 (declare_statements -> .) ]

    struct_dec                     shift and go to state 4
    global_dec                     shift and go to state 10
    declare_statements             shift and go to state 3

state 5

    (8) struct_dec -> Struct . id open_bracket struct_element1 struct_element2 close_bracket id_array1
    (9) struct_dec -> Struct . open_bracket struct_element1 struct_element2 close_bracket id_array1

    id              shift and go to state 11
    open_bracket    shift and go to state 12


state 6

    (27) declare_statements -> Generate . const_var_dec declare_statements
    (29) const_var_dec -> . Fixed data_type id_array_const
