Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> program
Rule 156   functions -> Sys id open_par parameters close_par open_bracket declare_statements function_body close_bracket functions
Rule 157   functions -> empty
Rule 158   parameters -> data_type id parameters
Rule 159   parameters -> empty
Rule 160   function_body -> statements function_body
Rule 161   function_body -> return_statement function_body
Rule 162   function_body -> empty
Rule 163   return_statement -> Return value

Terminals, with rules where they appear

Absorb               : 147
And                  : 128
Avoid                : 108
Boolean              : 11
Break                : 106 139
Continue             : 107
Decimal              : 9
Default              : 138
Discharge            : 148
Elif                 : 136
Else                 : 137
End_Switch           : 138
Execute              : 139
Fixed                : 24
For                  : 101
Generate             : 22
If                   : 132
In                   : 101
Integer              : 8
Link_End             : 1
Link_Start           : 1
Not                  : 112 124
Or                   : 129
Return               : 163
String               : 10
Struct               : 6
Switch               : 138
Sys                  : 156
Sys_Call             : 149
While                : 102
close_brace          : 14 18 28 28 31 31 35 40 42 52 83 83 97 101 151 154
close_bracket        : 6 101 102 132 136 137 138 156
close_par            : 61 102 112 123 123 124 132 136 149 156
colon                : 101 102 132 136 137 138 138 139
comma                : 16 18 20 29 31 38 42 55 73 153 154
comment              : 
divide               : 66
divide_divide        : 67
divide_divide_equal  : 94
divide_equal         : 93
equal                : 27 28 29 31 36 40 83 85 88 97
equal_equal          : 119
error                : 
great_than_equal     : 121
greater_than         : 117
id                   : 6 12 16 18 26 29 31 33 38 42 51 81 97 101 101 138 149 151 154 156 158
less_than            : 118
less_than_equal      : 122
lit_bool             : 46 111 115 127
lit_decnega          : 60
lit_decposi          : 59
lit_intnega          : 58 142
lit_intposi          : 14 18 28 31 35 42 52 57 83 97 141
lit_str              : 45 140
minus                : 64
minus_equal          : 91
modulo               : 68
modulo_equal         : 95
not_equal            : 120
open_brace           : 14 18 28 28 31 31 35 40 42 52 83 83 97 101 151 154
open_bracket         : 6 101 102 132 136 137 138 156
open_par             : 61 102 112 123 123 124 132 136 149 156
period               : 70
plus                 : 63
plus_equal           : 90
times                : 65
times_equal          : 92
times_times          : 69
times_times_equal    : 96

Nonterminals, with rules where they appear

arithmetic_expression : 49 61
arithmetic_operators : 62
array                : 51 82
array_const1         : 28 31
array_dec1           : 14 18
array_init           : 35 42
array_var1           : 35 40 42
assign_value         : 85
assignment_exp       : 82
assignment_operators : 84
assignment_statements : 75
assignment_statements2 : 81
condition            : 102 132 136
condition_else       : 132 136
condition_not        : 112
conditional_statements : 77
const_var_dec        : 22
control_statements   : 104
data_type            : 7 24 25 158
declare_statements   : 1 4 22 156
elif_statement       : 133
else_statement       : 134
empty                : 5 15 17 19 21 23 30 32 37 39 41 43 53 56 71 74 80 89 98 105 135 144 152 155 157 159 162
execute              : 138 143
execute1             : 139
for_statements       : 99
func_call            : 50 79
function_body        : 156 160 161
function_param       : 149
functions            : 1 156
global_dec           : 1 3 4
id_array             : 47 54 70 88 147
id_array1            : 6 55
id_array2            : 54
id_array_const       : 24
id_array_const2      : 26
id_array_dec         : 7
id_array_dec2        : 12
id_array_var         : 25
id_array_var2        : 33
id_const1            : 27 29
id_dec1              : 13 16
id_struct            : 47 82 88 147
id_var1              : 34 36 38
if_statement         : 130
input_statements     : 145
inside_statements    : 101 102 103 104 132 136 137 138
io_statements        : 78
literals             : 48
logical_expression   : 110 114 126
logical_operand      : 123 123 124
logical_operators    : 123
looping_statements   : 76
more_array           : 83 97
more_id              : 87 88
more_param           : 150 151 153 154
num_value            : 44 62 62 84 86
output_statements    : 146
parameters           : 156 158
program              : 0
relational_expression : 109 113 125
relational_operators : 116
return_statement     : 161
statements           : 1 75 76 77 78 79 103 139 160
struct_dec           : 3
struct_element1      : 6 20
struct_element2      : 6 20
switch_lit           : 139
switch_statements    : 131
value                : 27 29 36 72 87 116 116 148 163
value1               : 28 31 40 73 83 150 153
value2               : 72
var_init             : 34 38
while_statements     : 100

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . global_dec Link_Start declare_statements statements Link_End functions
    (3) global_dec -> . struct_dec global_dec
    (4) global_dec -> . declare_statements global_dec
    (5) global_dec -> . empty
    (6) struct_dec -> . Struct id open_bracket struct_element1 struct_element2 close_bracket id_array1
    (22) declare_statements -> . Generate const_var_dec declare_statements
    (23) declare_statements -> . empty
    (2) empty -> .

  ! shift/reduce conflict for Struct resolved as shift
  ! shift/reduce conflict for Generate resolved as shift
    Struct          shift and go to state 6
    Generate        shift and go to state 7
    Link_Start      reduce using rule 2 (empty -> .)

  ! Struct          [ reduce using rule 2 (empty -> .) ]
  ! Generate        [ reduce using rule 2 (empty -> .) ]

    program                        shift and go to state 1
    global_dec                     shift and go to state 2
    declare_statements             shift and go to state 3
    struct_dec                     shift and go to state 4
    empty                          shift and go to state 5

state 1

    (0) S' -> program .



state 2

    (1) program -> global_dec . Link_Start declare_statements statements Link_End functions

    Link_Start      shift and go to state 8


state 3

    (4) global_dec -> declare_statements . global_dec
    (3) global_dec -> . struct_dec global_dec
    (4) global_dec -> . declare_statements global_dec
    (5) global_dec -> . empty
    (6) struct_dec -> . Struct id open_bracket struct_element1 struct_element2 close_bracket id_array1
    (22) declare_statements -> . Generate const_var_dec declare_statements
    (23) declare_statements -> . empty
    (2) empty -> .

  ! shift/reduce conflict for Struct resolved as shift
  ! shift/reduce conflict for Generate resolved as shift
    Struct          shift and go to state 6
    Generate        shift and go to state 7
    Link_Start      reduce using rule 2 (empty -> .)

  ! Struct          [ reduce using rule 2 (empty -> .) ]
  ! Generate        [ reduce using rule 2 (empty -> .) ]

    declare_statements             shift and go to state 3
    global_dec                     shift and go to state 9
    struct_dec                     shift and go to state 4
    empty                          shift and go to state 5

state 4

    (3) global_dec -> struct_dec . global_dec
    (3) global_dec -> . struct_dec global_dec
    (4) global_dec -> . declare_statements global_dec
    (5) global_dec -> . empty
    (6) struct_dec -> . Struct id open_bracket struct_element1 struct_element2 close_bracket id_array1
    (22) declare_statements -> . Generate const_var_dec declare_statements
    (23) declare_statements -> . empty
    (2) empty -> .

  ! shift/reduce conflict for Struct resolved as shift
  ! shift/reduce conflict for Generate resolved as shift
    Struct          shift and go to state 6
    Generate        shift and go to state 7
    Link_Start      reduce using rule 2 (empty -> .)

  ! Struct          [ reduce using rule 2 (empty -> .) ]
  ! Generate        [ reduce using rule 2 (empty -> .) ]

    struct_dec                     shift and go to state 4
    global_dec                     shift and go to state 10
    declare_statements             shift and go to state 3
    empty                          shift and go to state 5

state 5

    (5) global_dec -> empty .
    (23) declare_statements -> empty .

  ! reduce/reduce conflict for Link_Start resolved using rule 5 (global_dec -> empty .)
    Link_Start      reduce using rule 5 (global_dec -> empty .)
    Struct          reduce using rule 23 (declare_statements -> empty .)
    Generate        reduce using rule 23 (declare_statements -> empty .)

  ! Link_Start      [ reduce using rule 23 (declare_statements -> empty .) ]


state 6

    (6) struct_dec -> Struct . id open_bracket struct_element1 struct_element2 close_bracket id_array1

    id              shift and go to state 11


state 7

    (22) declare_statements -> Generate . const_var_dec declare_statements
    (24) const_var_dec -> . Fixed data_type id_array_const
    (25) const_var_dec -> . data_type id_array_var
    (8) data_type -> . Integer
    (9) data_type -> . Decimal
    (10) data_type -> . String
    (11) data_type -> . Boolean

    Fixed           shift and go to state 13
    Integer         shift and go to state 15
    Decimal         shift and go to state 16
    String          shift and go to state 17
    Boolean         shift and go to state 18

    const_var_dec                  shift and go to state 12
    data_type                      shift and go to state 14

state 8

    (1) program -> global_dec Link_Start . declare_statements statements Link_End functions
    (22) declare_statements -> . Generate const_var_dec declare_statements
    (23) declare_statements -> . empty
    (2) empty -> .

    Generate        shift and go to state 7
    id              reduce using rule 2 (empty -> .)
    Sys_Call        reduce using rule 2 (empty -> .)
    For             reduce using rule 2 (empty -> .)
    While           reduce using rule 2 (empty -> .)
    If              reduce using rule 2 (empty -> .)
    Switch          reduce using rule 2 (empty -> .)
    Absorb          reduce using rule 2 (empty -> .)
    Discharge       reduce using rule 2 (empty -> .)
    Link_End        reduce using rule 2 (empty -> .)

    declare_statements             shift and go to state 19
    empty                          shift and go to state 20

state 9

    (4) global_dec -> declare_statements global_dec .

    Link_Start      reduce using rule 4 (global_dec -> declare_statements global_dec .)


state 10

    (3) global_dec -> struct_dec global_dec .

    Link_Start      reduce using rule 3 (global_dec -> struct_dec global_dec .)


state 11

    (6) struct_dec -> Struct id . open_bracket struct_element1 struct_element2 close_bracket id_array1

    open_bracket    shift and go to state 21


state 12

    (22) declare_statements -> Generate const_var_dec . declare_statements
    (22) declare_statements -> . Generate const_var_dec declare_statements
    (23) declare_statements -> . empty
    (2) empty -> .

  ! shift/reduce conflict for Generate resolved as shift
    Generate        shift and go to state 7
    Struct          reduce using rule 2 (empty -> .)
    Link_Start      reduce using rule 2 (empty -> .)
    id              reduce using rule 2 (empty -> .)
    Sys_Call        reduce using rule 2 (empty -> .)
    For             reduce using rule 2 (empty -> .)
    While           reduce using rule 2 (empty -> .)
    If              reduce using rule 2 (empty -> .)
    Switch          reduce using rule 2 (empty -> .)
    Absorb          reduce using rule 2 (empty -> .)
    Discharge       reduce using rule 2 (empty -> .)
    Link_End        reduce using rule 2 (empty -> .)
    Return          reduce using rule 2 (empty -> .)
    close_bracket   reduce using rule 2 (empty -> .)

  ! Generate        [ reduce using rule 2 (empty -> .) ]

    declare_statements             shift and go to state 22
    empty                          shift and go to state 20

state 13

    (24) const_var_dec -> Fixed . data_type id_array_const
    (8) data_type -> . Integer
    (9) data_type -> . Decimal
    (10) data_type -> . String
    (11) data_type -> . Boolean

    Integer         shift and go to state 15
    Decimal         shift and go to state 16
    String          shift and go to state 17
    Boolean         shift and go to state 18

    data_type                      shift and go to state 23

state 14

    (25) const_var_dec -> data_type . id_array_var
    (33) id_array_var -> . id id_array_var2

    id              shift and go to state 25

    id_array_var                   shift and go to state 24

state 15

    (8) data_type -> Integer .

    id              reduce using rule 8 (data_type -> Integer .)


state 16

    (9) data_type -> Decimal .

    id              reduce using rule 9 (data_type -> Decimal .)


state 17

    (10) data_type -> String .

    id              reduce using rule 10 (data_type -> String .)


state 18

    (11) data_type -> Boolean .

    id              reduce using rule 11 (data_type -> Boolean .)


state 19

    (1) program -> global_dec Link_Start declare_statements . statements Link_End functions
    (75) statements -> . assignment_statements statements
    (76) statements -> . looping_statements statements
    (77) statements -> . conditional_statements statements
    (78) statements -> . io_statements statements
    (79) statements -> . func_call statements
    (80) statements -> . empty
    (81) assignment_statements -> . id assignment_statements2
    (99) looping_statements -> . for_statements
    (100) looping_statements -> . while_statements
    (130) conditional_statements -> . if_statement
    (131) conditional_statements -> . switch_statements
    (145) io_statements -> . input_statements
    (146) io_statements -> . output_statements
    (149) func_call -> . Sys_Call id open_par function_param close_par
    (2) empty -> .
    (101) for_statements -> . For id In id open_brace close_brace colon open_bracket inside_statements close_bracket
    (102) while_statements -> . While open_par condition close_par colon open_bracket inside_statements close_bracket
    (132) if_statement -> . If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
    (138) switch_statements -> . Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch
    (147) input_statements -> . Absorb id_array id_struct
    (148) output_statements -> . Discharge value

    id              shift and go to state 33
    Sys_Call        shift and go to state 40
    Link_End        reduce using rule 2 (empty -> .)
    For             shift and go to state 41
    While           shift and go to state 42
    If              shift and go to state 43
    Switch          shift and go to state 44
    Absorb          shift and go to state 45
    Discharge       shift and go to state 46

    statements                     shift and go to state 26
    assignment_statements          shift and go to state 27
    looping_statements             shift and go to state 28
    conditional_statements         shift and go to state 29
    io_statements                  shift and go to state 30
    func_call                      shift and go to state 31
    empty                          shift and go to state 32
    for_statements                 shift and go to state 34
    while_statements               shift and go to state 35
    if_statement                   shift and go to state 36
    switch_statements              shift and go to state 37
    input_statements               shift and go to state 38
    output_statements              shift and go to state 39

state 20

    (23) declare_statements -> empty .

    id              reduce using rule 23 (declare_statements -> empty .)
    Sys_Call        reduce using rule 23 (declare_statements -> empty .)
    For             reduce using rule 23 (declare_statements -> empty .)
    While           reduce using rule 23 (declare_statements -> empty .)
    If              reduce using rule 23 (declare_statements -> empty .)
    Switch          reduce using rule 23 (declare_statements -> empty .)
    Absorb          reduce using rule 23 (declare_statements -> empty .)
    Discharge       reduce using rule 23 (declare_statements -> empty .)
    Link_End        reduce using rule 23 (declare_statements -> empty .)
    Struct          reduce using rule 23 (declare_statements -> empty .)
    Generate        reduce using rule 23 (declare_statements -> empty .)
    Link_Start      reduce using rule 23 (declare_statements -> empty .)
    Return          reduce using rule 23 (declare_statements -> empty .)
    close_bracket   reduce using rule 23 (declare_statements -> empty .)


state 21

    (6) struct_dec -> Struct id open_bracket . struct_element1 struct_element2 close_bracket id_array1
    (7) struct_element1 -> . data_type id_array_dec
    (8) data_type -> . Integer
    (9) data_type -> . Decimal
    (10) data_type -> . String
    (11) data_type -> . Boolean

    Integer         shift and go to state 15
    Decimal         shift and go to state 16
    String          shift and go to state 17
    Boolean         shift and go to state 18

    struct_element1                shift and go to state 47
    data_type                      shift and go to state 48

state 22

    (22) declare_statements -> Generate const_var_dec declare_statements .

    Struct          reduce using rule 22 (declare_statements -> Generate const_var_dec declare_statements .)
    Generate        reduce using rule 22 (declare_statements -> Generate const_var_dec declare_statements .)
    Link_Start      reduce using rule 22 (declare_statements -> Generate const_var_dec declare_statements .)
    id              reduce using rule 22 (declare_statements -> Generate const_var_dec declare_statements .)
    Sys_Call        reduce using rule 22 (declare_statements -> Generate const_var_dec declare_statements .)
    For             reduce using rule 22 (declare_statements -> Generate const_var_dec declare_statements .)
    While           reduce using rule 22 (declare_statements -> Generate const_var_dec declare_statements .)
    If              reduce using rule 22 (declare_statements -> Generate const_var_dec declare_statements .)
    Switch          reduce using rule 22 (declare_statements -> Generate const_var_dec declare_statements .)
    Absorb          reduce using rule 22 (declare_statements -> Generate const_var_dec declare_statements .)
    Discharge       reduce using rule 22 (declare_statements -> Generate const_var_dec declare_statements .)
    Link_End        reduce using rule 22 (declare_statements -> Generate const_var_dec declare_statements .)
    Return          reduce using rule 22 (declare_statements -> Generate const_var_dec declare_statements .)
    close_bracket   reduce using rule 22 (declare_statements -> Generate const_var_dec declare_statements .)


state 23

    (24) const_var_dec -> Fixed data_type . id_array_const
    (26) id_array_const -> . id id_array_const2

    id              shift and go to state 50

    id_array_const                 shift and go to state 49

state 24

    (25) const_var_dec -> data_type id_array_var .

    Generate        reduce using rule 25 (const_var_dec -> data_type id_array_var .)
    Struct          reduce using rule 25 (const_var_dec -> data_type id_array_var .)
    Link_Start      reduce using rule 25 (const_var_dec -> data_type id_array_var .)
    id              reduce using rule 25 (const_var_dec -> data_type id_array_var .)
    Sys_Call        reduce using rule 25 (const_var_dec -> data_type id_array_var .)
    For             reduce using rule 25 (const_var_dec -> data_type id_array_var .)
    While           reduce using rule 25 (const_var_dec -> data_type id_array_var .)
    If              reduce using rule 25 (const_var_dec -> data_type id_array_var .)
    Switch          reduce using rule 25 (const_var_dec -> data_type id_array_var .)
    Absorb          reduce using rule 25 (const_var_dec -> data_type id_array_var .)
    Discharge       reduce using rule 25 (const_var_dec -> data_type id_array_var .)
    Link_End        reduce using rule 25 (const_var_dec -> data_type id_array_var .)
    Return          reduce using rule 25 (const_var_dec -> data_type id_array_var .)
    close_bracket   reduce using rule 25 (const_var_dec -> data_type id_array_var .)


state 25

    (33) id_array_var -> id . id_array_var2
    (34) id_array_var2 -> . var_init id_var1
    (35) id_array_var2 -> . open_brace lit_intposi close_brace array_init array_var1
    (36) var_init -> . equal value id_var1
    (37) var_init -> . empty
    (2) empty -> .

    open_brace      shift and go to state 53
    equal           shift and go to state 54
    comma           reduce using rule 2 (empty -> .)
    Generate        reduce using rule 2 (empty -> .)
    Struct          reduce using rule 2 (empty -> .)
    Link_Start      reduce using rule 2 (empty -> .)
    id              reduce using rule 2 (empty -> .)
    Sys_Call        reduce using rule 2 (empty -> .)
    For             reduce using rule 2 (empty -> .)
    While           reduce using rule 2 (empty -> .)
    If              reduce using rule 2 (empty -> .)
    Switch          reduce using rule 2 (empty -> .)
    Absorb          reduce using rule 2 (empty -> .)
    Discharge       reduce using rule 2 (empty -> .)
    Link_End        reduce using rule 2 (empty -> .)
    Return          reduce using rule 2 (empty -> .)
    close_bracket   reduce using rule 2 (empty -> .)

    id_array_var2                  shift and go to state 51
    var_init                       shift and go to state 52
    empty                          shift and go to state 55

state 26

    (1) program -> global_dec Link_Start declare_statements statements . Link_End functions

    Link_End        shift and go to state 56


state 27

    (75) statements -> assignment_statements . statements
    (75) statements -> . assignment_statements statements
    (76) statements -> . looping_statements statements
    (77) statements -> . conditional_statements statements
    (78) statements -> . io_statements statements
    (79) statements -> . func_call statements
    (80) statements -> . empty
    (81) assignment_statements -> . id assignment_statements2
    (99) looping_statements -> . for_statements
    (100) looping_statements -> . while_statements
    (130) conditional_statements -> . if_statement
    (131) conditional_statements -> . switch_statements
    (145) io_statements -> . input_statements
    (146) io_statements -> . output_statements
    (149) func_call -> . Sys_Call id open_par function_param close_par
    (2) empty -> .
    (101) for_statements -> . For id In id open_brace close_brace colon open_bracket inside_statements close_bracket
    (102) while_statements -> . While open_par condition close_par colon open_bracket inside_statements close_bracket
    (132) if_statement -> . If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
    (138) switch_statements -> . Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch
    (147) input_statements -> . Absorb id_array id_struct
    (148) output_statements -> . Discharge value

  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for Sys_Call resolved as shift
  ! shift/reduce conflict for For resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for If resolved as shift
  ! shift/reduce conflict for Switch resolved as shift
  ! shift/reduce conflict for Absorb resolved as shift
  ! shift/reduce conflict for Discharge resolved as shift
    id              shift and go to state 33
    Sys_Call        shift and go to state 40
    Link_End        reduce using rule 2 (empty -> .)
    Break           reduce using rule 2 (empty -> .)
    Continue        reduce using rule 2 (empty -> .)
    Avoid           reduce using rule 2 (empty -> .)
    close_bracket   reduce using rule 2 (empty -> .)
    Return          reduce using rule 2 (empty -> .)
    For             shift and go to state 41
    While           shift and go to state 42
    If              shift and go to state 43
    Switch          shift and go to state 44
    Absorb          shift and go to state 45
    Discharge       shift and go to state 46

  ! id              [ reduce using rule 2 (empty -> .) ]
  ! Sys_Call        [ reduce using rule 2 (empty -> .) ]
  ! For             [ reduce using rule 2 (empty -> .) ]
  ! While           [ reduce using rule 2 (empty -> .) ]
  ! If              [ reduce using rule 2 (empty -> .) ]
  ! Switch          [ reduce using rule 2 (empty -> .) ]
  ! Absorb          [ reduce using rule 2 (empty -> .) ]
  ! Discharge       [ reduce using rule 2 (empty -> .) ]

    assignment_statements          shift and go to state 27
    statements                     shift and go to state 57
    looping_statements             shift and go to state 28
    conditional_statements         shift and go to state 29
    io_statements                  shift and go to state 30
    func_call                      shift and go to state 31
    empty                          shift and go to state 32
    for_statements                 shift and go to state 34
    while_statements               shift and go to state 35
    if_statement                   shift and go to state 36
    switch_statements              shift and go to state 37
    input_statements               shift and go to state 38
    output_statements              shift and go to state 39

state 28

    (76) statements -> looping_statements . statements
    (75) statements -> . assignment_statements statements
    (76) statements -> . looping_statements statements
    (77) statements -> . conditional_statements statements
    (78) statements -> . io_statements statements
    (79) statements -> . func_call statements
    (80) statements -> . empty
    (81) assignment_statements -> . id assignment_statements2
    (99) looping_statements -> . for_statements
    (100) looping_statements -> . while_statements
    (130) conditional_statements -> . if_statement
    (131) conditional_statements -> . switch_statements
    (145) io_statements -> . input_statements
    (146) io_statements -> . output_statements
    (149) func_call -> . Sys_Call id open_par function_param close_par
    (2) empty -> .
    (101) for_statements -> . For id In id open_brace close_brace colon open_bracket inside_statements close_bracket
    (102) while_statements -> . While open_par condition close_par colon open_bracket inside_statements close_bracket
    (132) if_statement -> . If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
    (138) switch_statements -> . Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch
    (147) input_statements -> . Absorb id_array id_struct
    (148) output_statements -> . Discharge value

  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for Sys_Call resolved as shift
  ! shift/reduce conflict for For resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for If resolved as shift
  ! shift/reduce conflict for Switch resolved as shift
  ! shift/reduce conflict for Absorb resolved as shift
  ! shift/reduce conflict for Discharge resolved as shift
    id              shift and go to state 33
    Sys_Call        shift and go to state 40
    Link_End        reduce using rule 2 (empty -> .)
    Break           reduce using rule 2 (empty -> .)
    Continue        reduce using rule 2 (empty -> .)
    Avoid           reduce using rule 2 (empty -> .)
    close_bracket   reduce using rule 2 (empty -> .)
    Return          reduce using rule 2 (empty -> .)
    For             shift and go to state 41
    While           shift and go to state 42
    If              shift and go to state 43
