Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    space

Grammar

Rule 0     S' -> program
Rule 106   value2 -> comma value1
Rule 107   value2 -> <empty>
Rule 108   value1_opt -> value_opt value2_opt
Rule 109   value2_opt -> comma value1_opt
Rule 110   value2_opt -> <empty>
Rule 111   statements -> assignment_statements statements
Rule 112   statements -> for_statements statements
Rule 113   statements -> while_statements statements
Rule 114   statements -> if_statement statements
Rule 115   statements -> switch_statements statements
Rule 116   statements -> conditional_statements statements
Rule 117   statements -> io_statements statements
Rule 118   statements -> func_call statements
Rule 119   statements -> <empty>
Rule 120   assignment_statements -> id assignment_statements2
Rule 121   assignment_statements -> <empty>
Rule 122   assignment_statements2 -> array id_struct assignment_exp
Rule 123   assignment_statements2 -> open_brace lit_intposi close_brace more_array equal open_brace value1 close_brace
Rule 124   assignment_statements2 -> <empty>
Rule 125   assignment_exp -> assignment_operators num_value
Rule 126   assignment_exp -> equal assign_value
Rule 127   assignment_exp -> <empty>
Rule 128   assign_value -> num_value
Rule 129   assign_value -> more_id value
Rule 130   more_id -> id_array id_struct equal more_id
Rule 131   more_id -> <empty>
Rule 132   assignment_operators -> plus_equal
Rule 133   assignment_operators -> minus_equal
Rule 134   assignment_operators -> times_equal
Rule 135   assignment_operators -> divide_equal
Rule 136   assignment_operators -> divide_divide_equal
Rule 137   assignment_operators -> modulo_equal
Rule 138   assignment_operators -> times_times_equal
Rule 139   more_array -> equal id open_brace lit_intposi close_brace more_array
Rule 140   more_array -> <empty>
Rule 141   block -> open_bracket inside_statements close_bracket
Rule 142   block -> inside_statements close_bracket
Rule 143   block -> open_bracket inside_statements
Rule 144   block -> inside_statements
Rule 145   for_statements -> For id In id open_brace close_brace colon block
Rule 146   for_statements -> For id In id open_brace close_brace colon
Rule 147   for_statements -> For id In id open_brace close_brace block
Rule 148   for_statements -> For id In id open_brace colon block
Rule 149   for_statements -> For id In id close_brace colon block
Rule 150   for_statements -> For id In open_brace close_brace colon block
Rule 151   for_statements -> For id id open_brace close_brace colon block
Rule 152   for_statements -> For In id open_brace close_brace colon block
Rule 153   for_statements -> For id In id open_brace close_brace
Rule 154   for_statements -> For id In id open_brace colon
Rule 155   for_statements -> For id In id open_brace block
Rule 156   for_statements -> For id In id close_brace colon
Rule 157   for_statements -> For id In id close_brace block
Rule 158   for_statements -> For id In id colon block
Rule 159   for_statements -> For id In open_brace close_brace colon
Rule 160   for_statements -> For id In open_brace close_brace block
Rule 161   for_statements -> For id In open_brace colon block
Rule 162   for_statements -> For id In close_brace colon block
Rule 163   for_statements -> For id id open_brace close_brace colon
Rule 164   for_statements -> For id id open_brace close_brace block
Rule 165   for_statements -> For id id open_brace colon block
Rule 166   for_statements -> For id id close_brace colon block
Rule 167   for_statements -> For id open_brace close_brace colon block
Rule 168   for_statements -> For In id open_brace close_brace colon
Rule 169   for_statements -> For In id open_brace close_brace block
Rule 170   for_statements -> For In id open_brace colon block
Rule 171   for_statements -> For In id close_brace colon block
Rule 172   for_statements -> For In open_brace close_brace colon block
Rule 173   for_statements -> For id In id open_brace
Rule 174   for_statements -> For id In id close_brace
Rule 175   for_statements -> For id In id colon
Rule 176   for_statements -> For id In id block
Rule 177   for_statements -> For id In open_brace close_brace
Rule 178   for_statements -> For id In open_brace colon
Rule 179   for_statements -> For id In open_brace block
Rule 180   for_statements -> For id In close_brace colon
Rule 181   for_statements -> For id In close_brace block
Rule 182   for_statements -> For id In colon block
Rule 183   for_statements -> For id id open_brace close_brace
Rule 184   for_statements -> For id id open_brace colon
Rule 185   for_statements -> For id id open_brace block
Rule 186   for_statements -> For id id close_brace colon
Rule 187   for_statements -> For id id close_brace block
Rule 188   for_statements -> For id id colon block
Rule 189   for_statements -> For id open_brace close_brace colon
Rule 190   for_statements -> For id open_brace close_brace block
Rule 191   for_statements -> For id open_brace colon block
Rule 192   for_statements -> For id close_brace colon block
Rule 193   for_statements -> For In id open_brace close_brace
Rule 194   for_statements -> For In id open_brace colon
Rule 195   for_statements -> For In id open_brace block
Rule 196   for_statements -> For In id close_brace colon
Rule 197   for_statements -> For In id close_brace block
Rule 198   for_statements -> For In id colon block
Rule 199   for_statements -> For In open_brace close_brace colon
Rule 200   for_statements -> For In open_brace close_brace block
Rule 201   for_statements -> For In open_brace colon block
Rule 202   for_statements -> For open_brace close_brace colon block
Rule 203   for_statements -> For id In id
Rule 204   for_statements -> For id In open_brace
Rule 205   for_statements -> For id In close_brace
Rule 206   for_statements -> For id In colon
Rule 207   for_statements -> For id In block
Rule 208   for_statements -> For id id open_brace
Rule 209   for_statements -> For id id close_brace
Rule 210   for_statements -> For id id colon
Rule 211   for_statements -> For id id block
Rule 212   for_statements -> For id open_brace close_brace
Rule 213   for_statements -> For id open_brace colon
Rule 214   for_statements -> For id open_brace block
Rule 215   for_statements -> For id close_brace colon
Rule 216   for_statements -> For id close_brace block
Rule 217   for_statements -> For id colon block
Rule 218   for_statements -> For In id open_brace
Rule 219   for_statements -> For In id close_brace
Rule 220   for_statements -> For In id colon
Rule 221   for_statements -> For In id block
Rule 222   for_statements -> For In open_brace close_brace
Rule 223   for_statements -> For In open_brace colon
Rule 224   for_statements -> For In open_brace block
Rule 225   for_statements -> For In close_brace colon
Rule 226   for_statements -> For In close_brace block
Rule 227   for_statements -> For In colon block
Rule 228   for_statements -> For open_brace close_brace colon
Rule 229   for_statements -> For open_brace close_brace block
Rule 230   for_statements -> For open_brace colon block
Rule 231   for_statements -> For close_brace colon block
Rule 232   for_statements -> For id In
Rule 233   for_statements -> For id id
Rule 234   for_statements -> For id open_brace
Rule 235   for_statements -> For id close_brace
Rule 236   for_statements -> For id colon
Rule 237   for_statements -> For id block
Rule 238   for_statements -> For In id
Rule 239   for_statements -> For In open_brace
Rule 240   for_statements -> For In close_brace
Rule 241   for_statements -> For In colon
Rule 242   for_statements -> For In block
Rule 243   for_statements -> For open_brace close_brace
Rule 244   for_statements -> For open_brace colon
Rule 245   for_statements -> For open_brace block
Rule 246   for_statements -> For close_brace colon
Rule 247   for_statements -> For close_brace block
Rule 248   for_statements -> For colon block
Rule 249   for_statements -> For id
Rule 250   for_statements -> For In
Rule 251   for_statements -> For open_brace
Rule 252   for_statements -> For close_brace
Rule 253   for_statements -> For colon
Rule 254   for_statements -> For block
Rule 255   while_statements -> While open_par condition close_par colon block
Rule 256   while_statements -> While open_par condition close_par block
Rule 257   while_statements -> While open_par condition colon block
Rule 258   while_statements -> While condition close_par colon block
Rule 259   while_statements -> While open_par condition block
Rule 260   while_statements -> While condition close_par block
Rule 261   while_statements -> While condition colon block
Rule 262   inside_statements -> statements control_statements
Rule 263   inside_statements -> control_statements statements
Rule 264   inside_statements -> <empty>
Rule 265   control_statements -> Break
Rule 266   control_statements -> Continue
Rule 267   control_statements -> Avoid
Rule 268   control_statements -> <empty>
Rule 269   condition -> relational_expression
Rule 270   condition -> logical_expression
Rule 271   condition -> lit_bool
Rule 272   condition -> Not open_par condition_not close_par
Rule 273   condition_not -> relational_expression
Rule 274   condition_not -> logical_expression
Rule 275   condition_not -> lit_bool
Rule 276   relational_expression -> value relational_operators value
Rule 277   relational_operators -> greater_than
Rule 278   relational_operators -> less_than
Rule 279   relational_operators -> equal_equal
Rule 280   relational_operators -> not_equal
Rule 281   relational_operators -> great_than_equal
Rule 282   relational_operators -> less_than_equal
Rule 283   logical_expression -> open_par logical_operand close_par logical_operators open_par logical_operand close_par
Rule 284   logical_operand -> Not open_par logical_operand close_par
Rule 285   logical_operand -> relational_expression
Rule 286   logical_operand -> logical_expression
Rule 287   logical_operand -> lit_bool
Rule 288   logical_operators -> And
Rule 289   logical_operators -> Or
Rule 290   conditional_statements -> if_statement
Rule 291   conditional_statements -> switch_statements
Rule 292   if_statement -> If open_par condition close_par colon block condition_else
Rule 293   condition_else -> elif_statement
Rule 294   condition_else -> else_statement
Rule 295   condition_else -> <empty>
Rule 296   elif_statement -> Elif open_par condition close_par colon block condition_else
Rule 297   else_statement -> Else colon block
Rule 298   else_statement -> <empty>
Rule 299   switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch
Rule 300   execute -> Execute switch_lit colon statements Break execute1
Rule 301   switch_lit -> lit_str
Rule 302   switch_lit -> lit_intposi
Rule 303   switch_lit -> lit_intnega
Rule 304   execute1 -> execute
Rule 305   execute1 -> <empty>
Rule 306   io_statements -> input_statements
Rule 307   io_statements -> output_statements
Rule 308   input_statements -> Absorb id_array id_struct
Rule 309   output_statements -> Discharge value
Rule 310   func_call -> Sys_Call id open_par function_param close_par
Rule 311   function_param -> id open_brace close_brace more_param
Rule 312   function_param -> value1_opt more_param
Rule 313   function_param -> <empty>
Rule 314   more_param -> comma function_param
Rule 315   more_param -> <empty>
Rule 316   functions -> Sys id open_par parameters close_par open_bracket declare_statements statements return_statement close_bracket functions
Rule 317   functions -> Sys id parameters declare_statements statements return_statement functions
Rule 318   functions -> Sys open_par parameters declare_statements statements return_statement functions
Rule 319   functions -> Sys parameters close_par declare_statements statements return_statement functions
Rule 320   functions -> Sys parameters open_bracket declare_statements statements return_statement functions
Rule 321   functions -> Sys parameters declare_statements statements return_statement close_bracket functions
Rule 322   functions -> Sys id open_par parameters declare_statements statements return_statement functions
Rule 323   functions -> Sys id parameters close_par declare_statements statements return_statement functions
Rule 324   functions -> Sys id parameters open_bracket declare_statements statements return_statement functions
Rule 325   functions -> Sys id parameters declare_statements statements return_statement close_bracket functions
Rule 326   functions -> Sys open_par parameters close_par declare_statements statements return_statement functions
Rule 327   functions -> Sys open_par parameters open_bracket declare_statements statements return_statement functions
Rule 328   functions -> Sys open_par parameters declare_statements statements return_statement close_bracket functions
Rule 329   functions -> Sys parameters close_par open_bracket declare_statements statements return_statement functions
Rule 330   functions -> Sys parameters close_par declare_statements statements return_statement close_bracket functions
Rule 331   functions -> Sys parameters open_bracket declare_statements statements return_statement close_bracket functions
Rule 332   functions -> Sys id open_par parameters close_par declare_statements statements return_statement functions
Rule 333   functions -> Sys id open_par parameters open_bracket declare_statements statements return_statement functions
Rule 334   functions -> Sys id open_par parameters declare_statements statements return_statement close_bracket functions
Rule 335   functions -> Sys id parameters close_par open_bracket declare_statements statements return_statement functions
Rule 336   functions -> Sys id parameters close_par declare_statements statements return_statement close_bracket functions
Rule 337   functions -> Sys id parameters open_bracket declare_statements statements return_statement close_bracket functions
Rule 338   functions -> Sys open_par parameters close_par open_bracket declare_statements statements return_statement functions
Rule 339   functions -> Sys open_par parameters close_par declare_statements statements return_statement close_bracket functions
Rule 340   functions -> Sys open_par parameters open_bracket declare_statements statements return_statement close_bracket functions
Rule 341   functions -> Sys parameters close_par open_bracket declare_statements statements return_statement close_bracket functions
Rule 342   functions -> Sys id open_par parameters close_par open_bracket declare_statements statements return_statement functions
Rule 343   functions -> Sys id open_par parameters close_par declare_statements statements return_statement close_bracket functions
Rule 344   functions -> Sys id open_par parameters open_bracket declare_statements statements return_statement close_bracket functions
Rule 345   functions -> Sys id parameters close_par open_bracket declare_statements statements return_statement close_bracket functions
Rule 346   functions -> Sys open_par parameters close_par open_bracket declare_statements statements return_statement close_bracket functions
Rule 347   functions -> <empty>
Rule 348   parameters -> data_type id more_parameters
Rule 349   parameters -> <empty>
Rule 350   more_parameters -> comma data_type id more_parameters
Rule 351   more_parameters -> <empty>
Rule 352   return_statement -> Return value statements return_statement
Rule 353   return_statement -> <empty>

Terminals, with rules where they appear

Absorb               : 308
And                  : 288
Avoid                : 267
Boolean              : 22
Break                : 265 300
Continue             : 266
Decimal              : 20
Default              : 299
Discharge            : 309
Elif                 : 296
Else                 : 297
End_Switch           : 299
Execute              : 300
Fixed                : 34
For                  : 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254
Generate             : 32
If                   : 292
In                   : 145 146 147 148 149 150 152 153 154 155 156 157 158 159 160 161 162 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 193 194 195 196 197 198 199 200 201 203 204 205 206 207 218 219 220 221 222 223 224 225 226 227 232 238 239 240 241 242 250
Integer              : 19
Link_End             : 1 3
Link_Start           : 1 2
Not                  : 272 284
Or                   : 289
Return               : 352
String               : 21
Struct               : 8 9 10 11 12 13 14
Switch               : 299
Sys                  : 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346
Sys_Call             : 310
While                : 255 256 257 258 259 260 261
close_brace          : 27 30 39 39 44 44 49 54 56 77 78 123 123 139 145 146 147 149 150 151 152 153 156 157 159 160 162 163 164 166 167 168 169 171 172 174 177 180 181 183 186 187 189 190 192 193 196 197 199 200 202 205 209 212 215 216 219 222 225 226 228 229 231 235 240 243 246 247 252 311
close_bracket        : 8 11 13 14 141 142 299 316 321 325 328 330 331 334 336 337 339 340 341 343 344 345 346
close_par            : 94 255 256 258 260 272 283 283 284 292 296 310 316 319 323 326 329 330 332 335 336 338 339 341 342 343 345 346
colon                : 145 146 148 149 150 151 152 154 156 158 159 161 162 163 165 166 167 168 170 171 172 175 178 180 182 184 186 188 189 191 192 194 196 198 199 201 202 206 210 213 215 217 220 223 225 227 228 230 231 236 241 244 246 248 253 255 257 258 261 292 296 297 299 299 300
comma                : 28 30 42 44 52 56 83 106 109 314 350
comment              : 
divide               : 99
divide_divide        : 100
divide_divide_equal  : 136
divide_equal         : 135
equal                : 39 40 42 44 50 54 123 126 130 139
equal_equal          : 279
error                : 
great_than_equal     : 281
greater_than         : 277
id                   : 8 9 12 13 24 28 30 37 42 44 46 52 56 74 76 120 139 145 145 146 146 147 147 148 148 149 149 150 151 151 152 153 153 154 154 155 155 156 156 157 157 158 158 159 160 161 162 163 163 164 164 165 165 166 166 167 168 169 170 171 173 173 174 174 175 175 176 176 177 178 179 180 181 182 183 183 184 184 185 185 186 186 187 187 188 188 189 190 191 192 193 194 195 196 197 198 203 203 204 205 206 207 208 208 209 209 210 210 211 211 212 213 214 215 216 217 218 219 220 221 232 233 233 234 235 236 237 238 249 299 310 311 316 317 322 323 324 325 332 333 334 335 336 337 342 343 344 345 348 350
less_than            : 278
less_than_equal      : 282
lit_bool             : 60 64 271 275 287
lit_decnega          : 88 93
lit_decposi          : 87 92
lit_intnega          : 86 91 303
lit_intposi          : 27 30 39 44 49 56 85 90 123 139 302
lit_str              : 59 63 301
minus                : 97
minus_equal          : 133
modulo               : 101
modulo_equal         : 137
not_equal            : 280
open_brace           : 27 30 39 39 44 44 49 54 56 77 78 123 123 139 145 146 147 148 150 151 152 153 154 155 159 160 161 163 164 165 167 168 169 170 172 173 177 178 179 183 184 185 189 190 191 193 194 195 199 200 201 202 204 208 212 213 214 218 222 223 224 228 229 230 234 239 243 244 245 251 311
open_bracket         : 8 10 12 14 141 143 299 316 320 324 327 329 331 333 335 337 338 340 341 342 344 345 346
open_par             : 94 255 256 257 259 272 283 283 284 292 296 310 316 318 322 326 327 328 332 333 334 338 339 340 342 343 344 346
period               : 103
plus                 : 96
plus_equal           : 132
space                : 
times                : 98
times_equal          : 134
times_times          : 102
times_times_equal    : 138

Nonterminals, with rules where they appear

arithmetic_expression : 67 72 94
arithmetic_operators : 95
array                : 74 76 122
array_const1         : 39 44
array_dec1           : 27 30
array_init           : 49 56
array_var1           : 49 54 56
assign_value         : 126
assignment_exp       : 122
assignment_operators : 125
assignment_statements : 111
assignment_statements2 : 120
block                : 145 147 148 149 150 151 152 155 157 158 160 161 162 164 165 166 167 169 170 171 172 176 179 181 182 185 187 188 190 191 192 195 197 198 200 201 202 207 211 214 216 217 221 224 226 227 229 230 231 237 242 245 247 248 254 255 256 257 258 259 260 261 292 296 297
condition            : 255 256 257 258 259 260 261 292 296
condition_else       : 292 296
condition_not        : 272
conditional_statements : 116
const_var_dec        : 32
control_statements   : 262 263
data_type            : 16 34 35 348 350
declare_statements   : 1 2 3 4 6 32 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346
elif_statement       : 293
else_statement       : 294
execute              : 299 304
execute1             : 300
for_statements       : 112
func_call            : 68 73 118
function_param       : 310 314
functions            : 1 2 3 4 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346
global_dec           : 1 2 3 4 5 6
id_array             : 65 80 82 82 103 130 308
id_array1            : 8 9 10 11 12 13 14 83
id_array2            : 80
id_array_const       : 34
id_array_const2      : 37
id_array_dec         : 16
id_array_dec2        : 24
id_array_opt         : 70
id_array_var         : 35
id_array_var2        : 46
id_const1            : 40 42
id_dec1              : 26 28
id_struct            : 65 70 122 130 308
id_var1              : 48 50 52
if_statement         : 114 290
input_statements     : 306
inside_statements    : 141 142 143 144 299
io_statements        : 117
literals             : 66
literals_opt         : 71
logical_expression   : 270 274 286
logical_operand      : 283 283 284
logical_operators    : 283
more_array           : 123 139
more_id              : 129 130
more_param           : 311 312
more_parameters      : 348 350
num_value            : 58 77 95 95 125 128
num_value_opt        : 62
output_statements    : 307
parameters           : 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346
program              : 0
relational_expression : 269 273 285
relational_operators : 276
return_statement     : 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 352
statements           : 1 2 3 4 111 112 113 114 115 116 117 118 262 263 300 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 352
struct_dec           : 5
struct_element1      : 8 9 10 11 12 13 14 17
struct_element2      : 16
switch_lit           : 300
switch_statements    : 115 291
value                : 40 42 50 105 129 276 276 309 352
value1               : 39 44 54 106 123
value1_opt           : 109 312
value2               : 105
value2_opt           : 108
value_opt            : 108
var_init             : 48 52
while_statements     : 113

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . global_dec Link_Start declare_statements statements Link_End functions
    (2) program -> . global_dec Link_Start declare_statements statements functions
    (3) program -> . global_dec declare_statements statements Link_End functions
    (4) program -> . global_dec declare_statements statements functions
    (5) global_dec -> . struct_dec global_dec
    (6) global_dec -> . declare_statements global_dec
    (7) global_dec -> .
    (8) struct_dec -> . Struct id open_bracket struct_element1 close_bracket id_array1
    (9) struct_dec -> . Struct id struct_element1 id_array1
    (10) struct_dec -> . Struct open_bracket struct_element1 id_array1
    (11) struct_dec -> . Struct struct_element1 close_bracket id_array1
    (12) struct_dec -> . Struct id open_bracket struct_element1 id_array1
    (13) struct_dec -> . Struct id struct_element1 close_bracket id_array1
    (14) struct_dec -> . Struct open_bracket struct_element1 close_bracket id_array1
    (15) struct_dec -> .
    (32) declare_statements -> . Generate const_var_dec declare_statements
    (33) declare_statements -> .

  ! shift/reduce conflict for Struct resolved as shift
  ! reduce/reduce conflict for Generate resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Link_Start resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for id resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for For resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for While resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for If resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Switch resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for $end resolved using rule 7 (global_dec -> .)
  ! shift/reduce conflict for Generate resolved as shift
  ! shift/reduce conflict for Struct resolved as shift
  ! shift/reduce conflict for Generate resolved as shift
  ! reduce/reduce conflict for Link_Start resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for id resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for For resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for While resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for If resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Switch resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for $end resolved using rule 7 (global_dec -> .)
    Link_Start      reduce using rule 7 (global_dec -> .)
    id              reduce using rule 7 (global_dec -> .)
    For             reduce using rule 7 (global_dec -> .)
    While           reduce using rule 7 (global_dec -> .)
    If              reduce using rule 7 (global_dec -> .)
    Switch          reduce using rule 7 (global_dec -> .)
    Sys_Call        reduce using rule 7 (global_dec -> .)
    Absorb          reduce using rule 7 (global_dec -> .)
    Discharge       reduce using rule 7 (global_dec -> .)
    Link_End        reduce using rule 7 (global_dec -> .)
    Sys             reduce using rule 7 (global_dec -> .)
    $end            reduce using rule 7 (global_dec -> .)
    Struct          shift and go to state 5
    Generate        shift and go to state 6

  ! Generate        [ reduce using rule 7 (global_dec -> .) ]
  ! Struct          [ reduce using rule 15 (struct_dec -> .) ]
  ! Generate        [ reduce using rule 15 (struct_dec -> .) ]
  ! Link_Start      [ reduce using rule 15 (struct_dec -> .) ]
  ! id              [ reduce using rule 15 (struct_dec -> .) ]
  ! For             [ reduce using rule 15 (struct_dec -> .) ]
  ! While           [ reduce using rule 15 (struct_dec -> .) ]
  ! If              [ reduce using rule 15 (struct_dec -> .) ]
  ! Switch          [ reduce using rule 15 (struct_dec -> .) ]
  ! Sys_Call        [ reduce using rule 15 (struct_dec -> .) ]
  ! Absorb          [ reduce using rule 15 (struct_dec -> .) ]
  ! Discharge       [ reduce using rule 15 (struct_dec -> .) ]
  ! Link_End        [ reduce using rule 15 (struct_dec -> .) ]
  ! Sys             [ reduce using rule 15 (struct_dec -> .) ]
  ! $end            [ reduce using rule 15 (struct_dec -> .) ]
  ! Struct          [ reduce using rule 33 (declare_statements -> .) ]
  ! Generate        [ reduce using rule 33 (declare_statements -> .) ]
  ! Link_Start      [ reduce using rule 33 (declare_statements -> .) ]
  ! id              [ reduce using rule 33 (declare_statements -> .) ]
  ! For             [ reduce using rule 33 (declare_statements -> .) ]
  ! While           [ reduce using rule 33 (declare_statements -> .) ]
  ! If              [ reduce using rule 33 (declare_statements -> .) ]
