Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    space

Grammar

Rule 0     S' -> program
Rule 106   value1_opt -> value_opt value2_opt
Rule 107   value2_opt -> comma value1_opt
Rule 108   value2_opt -> <empty>
Rule 109   statements -> assignment_statements statements
Rule 110   statements -> for_statements statements
Rule 111   statements -> while_statements statements
Rule 112   statements -> if_statement statements
Rule 113   statements -> switch_statements statements
Rule 114   statements -> conditional_statements statements
Rule 115   statements -> io_statements statements
Rule 116   statements -> func_call statements
Rule 117   statements -> <empty>
Rule 118   assignment_statements -> id assignment_statements2
Rule 119   assignment_statements -> <empty>
Rule 120   assignment_statements2 -> array id_struct assignment_exp
Rule 121   assignment_statements2 -> open_brace lit_intposi close_brace more_array equal open_brace value1 close_brace
Rule 122   assignment_exp -> assignment_operators num_value
Rule 123   assignment_exp -> equal assign_value
Rule 124   assignment_exp -> <empty>
Rule 125   assign_value -> num_value
Rule 126   assign_value -> more_id value
Rule 127   more_id -> id_array id_struct equal more_id
Rule 128   more_id -> <empty>
Rule 129   assignment_operators -> plus_equal
Rule 130   assignment_operators -> minus_equal
Rule 131   assignment_operators -> times_equal
Rule 132   assignment_operators -> divide_equal
Rule 133   assignment_operators -> divide_divide_equal
Rule 134   assignment_operators -> modulo_equal
Rule 135   assignment_operators -> times_times_equal
Rule 136   more_array -> equal id open_brace lit_intposi close_brace more_array
Rule 137   more_array -> <empty>
Rule 138   for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements close_bracket
Rule 139   for_statements -> <empty>
Rule 140   while_statements -> While open_par condition close_par colon open_bracket inside_statements close_bracket
Rule 141   while_statements -> <empty>
Rule 142   inside_statements -> statements control_statements
Rule 143   inside_statements -> control_statements statements
Rule 144   inside_statements -> <empty>
Rule 145   control_statements -> Break
Rule 146   control_statements -> Continue
Rule 147   control_statements -> Avoid
Rule 148   control_statements -> <empty>
Rule 149   condition -> relational_expression
Rule 150   condition -> logical_expression
Rule 151   condition -> Not open_par condition_not close_par
Rule 152   condition -> lit_bool
Rule 153   condition_not -> relational_expression
Rule 154   condition_not -> logical_expression
Rule 155   condition_not -> lit_bool
Rule 156   relational_expression -> value relational_operators value
Rule 157   relational_operators -> greater_than
Rule 158   relational_operators -> less_than
Rule 159   relational_operators -> equal_equal
Rule 160   relational_operators -> not_equal
Rule 161   relational_operators -> great_than_equal
Rule 162   relational_operators -> less_than_equal
Rule 163   logical_expression -> open_par logical_operand close_par logical_operators open_par logical_operand close_par
Rule 164   logical_operand -> Not open_par logical_operand close_par
Rule 165   logical_operand -> relational_expression
Rule 166   logical_operand -> logical_expression
Rule 167   logical_operand -> lit_bool
Rule 168   logical_operators -> And
Rule 169   logical_operators -> Or
Rule 170   conditional_statements -> if_statement
Rule 171   conditional_statements -> switch_statements
Rule 172   if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
Rule 173   if_statement -> <empty>
Rule 174   condition_else -> elif_statement
Rule 175   condition_else -> else_statement
Rule 176   condition_else -> <empty>
Rule 177   elif_statement -> Elif open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
Rule 178   else_statement -> Else colon open_bracket inside_statements close_bracket
Rule 179   else_statement -> <empty>
Rule 180   switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch
Rule 181   execute -> Execute switch_lit colon statements Break execute1
Rule 182   switch_lit -> lit_str
Rule 183   switch_lit -> lit_intposi
Rule 184   switch_lit -> lit_intnega
Rule 185   execute1 -> execute
Rule 186   execute1 -> <empty>
Rule 187   io_statements -> input_statements
Rule 188   io_statements -> output_statements
Rule 189   input_statements -> Absorb id_array id_struct
Rule 190   output_statements -> Discharge value
Rule 191   func_call -> Sys_Call id open_par function_param close_par
Rule 192   function_param -> id open_brace close_brace more_param
Rule 193   function_param -> value1_opt more_param
Rule 194   function_param -> <empty>
Rule 195   more_param -> comma function_param
Rule 196   more_param -> <empty>
Rule 197   functions -> Sys id open_par parameters close_par open_bracket declare_statements statements return_statement close_bracket functions
Rule 198   functions -> Sys id parameters declare_statements statements return_statement functions
Rule 199   functions -> Sys open_par parameters declare_statements statements return_statement functions
Rule 200   functions -> Sys parameters close_par declare_statements statements return_statement functions
Rule 201   functions -> Sys parameters open_bracket declare_statements statements return_statement functions
Rule 202   functions -> Sys parameters declare_statements statements return_statement close_bracket functions
Rule 203   functions -> Sys id open_par parameters declare_statements statements return_statement functions
Rule 204   functions -> Sys id parameters close_par declare_statements statements return_statement functions
Rule 205   functions -> Sys id parameters open_bracket declare_statements statements return_statement functions
Rule 206   functions -> Sys id parameters declare_statements statements return_statement close_bracket functions
Rule 207   functions -> Sys open_par parameters close_par declare_statements statements return_statement functions
Rule 208   functions -> Sys open_par parameters open_bracket declare_statements statements return_statement functions
Rule 209   functions -> Sys open_par parameters declare_statements statements return_statement close_bracket functions
Rule 210   functions -> Sys parameters close_par open_bracket declare_statements statements return_statement functions
Rule 211   functions -> Sys parameters close_par declare_statements statements return_statement close_bracket functions
Rule 212   functions -> Sys parameters open_bracket declare_statements statements return_statement close_bracket functions
Rule 213   functions -> Sys id open_par parameters close_par declare_statements statements return_statement functions
Rule 214   functions -> Sys id open_par parameters open_bracket declare_statements statements return_statement functions
Rule 215   functions -> Sys id open_par parameters declare_statements statements return_statement close_bracket functions
Rule 216   functions -> Sys id parameters close_par open_bracket declare_statements statements return_statement functions
Rule 217   functions -> Sys id parameters close_par declare_statements statements return_statement close_bracket functions
Rule 218   functions -> Sys id parameters open_bracket declare_statements statements return_statement close_bracket functions
Rule 219   functions -> Sys open_par parameters close_par open_bracket declare_statements statements return_statement functions
Rule 220   functions -> Sys open_par parameters close_par declare_statements statements return_statement close_bracket functions
Rule 221   functions -> Sys open_par parameters open_bracket declare_statements statements return_statement close_bracket functions
Rule 222   functions -> Sys parameters close_par open_bracket declare_statements statements return_statement close_bracket functions
Rule 223   functions -> Sys id open_par parameters close_par open_bracket declare_statements statements return_statement functions
Rule 224   functions -> Sys id open_par parameters close_par declare_statements statements return_statement close_bracket functions
Rule 225   functions -> Sys id open_par parameters open_bracket declare_statements statements return_statement close_bracket functions
Rule 226   functions -> Sys id parameters close_par open_bracket declare_statements statements return_statement close_bracket functions
Rule 227   functions -> Sys open_par parameters close_par open_bracket declare_statements statements return_statement close_bracket functions
Rule 228   functions -> <empty>
Rule 229   parameters -> data_type id more_parameters
Rule 230   parameters -> <empty>
Rule 231   more_parameters -> comma data_type id more_parameters
Rule 232   more_parameters -> <empty>
Rule 233   return_statement -> Return value statements return_statement
Rule 234   return_statement -> <empty>

Terminals, with rules where they appear

Absorb               : 189
And                  : 168
Avoid                : 147
Boolean              : 22
Break                : 145 181
Continue             : 146
Decimal              : 20
Default              : 180
Discharge            : 190
Elif                 : 177
Else                 : 178
End_Switch           : 180
Execute              : 181
Fixed                : 34
For                  : 138
Generate             : 32
If                   : 172
In                   : 138
Integer              : 19
Link_End             : 1 3
Link_Start           : 1 2
Not                  : 151 164
Or                   : 169
Return               : 233
String               : 21
Struct               : 8 9 10 11 12 13 14
Switch               : 180
Sys                  : 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227
Sys_Call             : 191
While                : 140
close_brace          : 27 30 39 39 44 44 48 53 55 76 77 121 121 136 138 192
close_bracket        : 8 11 13 14 138 140 172 177 178 180 197 202 206 209 211 212 215 217 218 220 221 222 224 225 226 227
close_par            : 92 140 151 163 163 164 172 177 191 197 200 204 207 210 211 213 216 217 219 220 222 223 224 226 227
colon                : 138 140 172 177 178 180 180 181
comma                : 28 30 42 44 51 55 81 104 107 195 231
comment              : 
divide               : 97
divide_divide        : 98
divide_divide_equal  : 133
divide_equal         : 132
equal                : 39 40 42 44 49 53 121 123 127 136
equal_equal          : 159
error                : 
great_than_equal     : 161
greater_than         : 157
id                   : 8 9 12 13 24 28 30 37 42 44 46 51 55 73 75 118 136 138 138 180 191 192 197 198 203 204 205 206 213 214 215 216 217 218 223 224 225 226 229 231
less_than            : 158
less_than_equal      : 162
lit_bool             : 59 63 152 155 167
lit_decnega          : 86 91
lit_decposi          : 85 90
lit_intnega          : 84 89 184
lit_intposi          : 27 30 39 44 48 55 83 88 121 136 183
lit_str              : 58 62 182
minus                : 95
minus_equal          : 130
modulo               : 99
modulo_equal         : 134
not_equal            : 160
open_brace           : 27 30 39 39 44 44 48 53 55 76 77 121 121 136 138 192
open_bracket         : 8 10 12 14 138 140 172 177 178 180 197 201 205 208 210 212 214 216 218 219 221 222 223 225 226 227
open_par             : 92 140 151 163 163 164 172 177 191 197 199 203 207 208 209 213 214 215 219 220 221 223 224 225 227
period               : 101
plus                 : 94
plus_equal           : 129
space                : 
times                : 96
times_equal          : 131
times_times          : 100
times_times_equal    : 135

Nonterminals, with rules where they appear

arithmetic_expression : 66 71 92
arithmetic_operators : 93
array                : 73 75 120
array_const1         : 39 44
array_dec1           : 27 30
array_init           : 48 55
array_var1           : 48 53 55
assign_value         : 123
assignment_exp       : 120
assignment_operators : 122
assignment_statements : 109
assignment_statements2 : 118
condition            : 140 172 177
condition_else       : 172 177
condition_not        : 151
conditional_statements : 114
const_var_dec        : 32
control_statements   : 142 143
data_type            : 16 34 35 229 231
declare_statements   : 1 2 3 4 6 32 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227
elif_statement       : 174
else_statement       : 175
execute              : 180 185
execute1             : 181
for_statements       : 110
func_call            : 67 72 116
function_param       : 191 195
functions            : 1 2 3 4 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227
global_dec           : 1 2 3 4 5 6
id_array             : 64 79 101 127 189
id_array1            : 8 9 10 11 12 13 14 81
id_array2            : 79
id_array_const       : 34
id_array_const2      : 37
id_array_dec         : 16
id_array_dec2        : 24
id_array_opt         : 69
id_array_var         : 35
id_array_var2        : 46
id_const1            : 40 42
id_dec1              : 26 28
id_struct            : 64 69 120 127 189
id_var1              : 47 49 51
if_statement         : 112 170
input_statements     : 187
inside_statements    : 138 140 172 177 178 180
io_statements        : 115
literals             : 65
literals_opt         : 70
logical_expression   : 150 154 166
logical_operand      : 163 163 164
logical_operators    : 163
more_array           : 121 136
more_id              : 126 127
more_param           : 192 193
more_parameters      : 229 231
num_value            : 57 76 93 93 122 125
num_value_opt        : 61
output_statements    : 188
parameters           : 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227
program              : 0
relational_expression : 149 153 165
relational_operators : 156
return_statement     : 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 233
statements           : 1 2 3 4 109 110 111 112 113 114 115 116 142 143 181 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 233
struct_dec           : 5
struct_element1      : 8 9 10 11 12 13 14 17
struct_element2      : 16
switch_lit           : 181
switch_statements    : 113 171
value                : 40 42 49 103 126 156 156 190 233
value1               : 39 44 53 104 121
value1_opt           : 107 193
value2               : 103
value2_opt           : 106
value_opt            : 106
var_init             : 47 51
while_statements     : 111

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . global_dec Link_Start declare_statements statements Link_End functions
    (2) program -> . global_dec Link_Start declare_statements statements functions
    (3) program -> . global_dec declare_statements statements Link_End functions
    (4) program -> . global_dec declare_statements statements functions
    (5) global_dec -> . struct_dec global_dec
    (6) global_dec -> . declare_statements global_dec
    (7) global_dec -> .
    (8) struct_dec -> . Struct id open_bracket struct_element1 close_bracket id_array1
    (9) struct_dec -> . Struct id struct_element1 id_array1
    (10) struct_dec -> . Struct open_bracket struct_element1 id_array1
    (11) struct_dec -> . Struct struct_element1 close_bracket id_array1
    (12) struct_dec -> . Struct id open_bracket struct_element1 id_array1
    (13) struct_dec -> . Struct id struct_element1 close_bracket id_array1
    (14) struct_dec -> . Struct open_bracket struct_element1 close_bracket id_array1
    (15) struct_dec -> .
    (32) declare_statements -> . Generate const_var_dec declare_statements
    (33) declare_statements -> .

  ! shift/reduce conflict for Struct resolved as shift
  ! reduce/reduce conflict for Generate resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Link_Start resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for id resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for For resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for While resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for If resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Switch resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for $end resolved using rule 7 (global_dec -> .)
  ! shift/reduce conflict for Generate resolved as shift
  ! shift/reduce conflict for Struct resolved as shift
  ! shift/reduce conflict for Generate resolved as shift
  ! reduce/reduce conflict for Link_Start resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for id resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for For resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for While resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for If resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Switch resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for $end resolved using rule 7 (global_dec -> .)
    Link_Start      reduce using rule 7 (global_dec -> .)
    id              reduce using rule 7 (global_dec -> .)
    For             reduce using rule 7 (global_dec -> .)
    While           reduce using rule 7 (global_dec -> .)
    If              reduce using rule 7 (global_dec -> .)
    Switch          reduce using rule 7 (global_dec -> .)
    Sys_Call        reduce using rule 7 (global_dec -> .)
    Absorb          reduce using rule 7 (global_dec -> .)
    Discharge       reduce using rule 7 (global_dec -> .)
    Link_End        reduce using rule 7 (global_dec -> .)
    Sys             reduce using rule 7 (global_dec -> .)
    $end            reduce using rule 7 (global_dec -> .)
    Struct          shift and go to state 5
    Generate        shift and go to state 6

  ! Generate        [ reduce using rule 7 (global_dec -> .) ]
  ! Struct          [ reduce using rule 15 (struct_dec -> .) ]
  ! Generate        [ reduce using rule 15 (struct_dec -> .) ]
  ! Link_Start      [ reduce using rule 15 (struct_dec -> .) ]
  ! id              [ reduce using rule 15 (struct_dec -> .) ]
  ! For             [ reduce using rule 15 (struct_dec -> .) ]
  ! While           [ reduce using rule 15 (struct_dec -> .) ]
  ! If              [ reduce using rule 15 (struct_dec -> .) ]
  ! Switch          [ reduce using rule 15 (struct_dec -> .) ]
  ! Sys_Call        [ reduce using rule 15 (struct_dec -> .) ]
  ! Absorb          [ reduce using rule 15 (struct_dec -> .) ]
  ! Discharge       [ reduce using rule 15 (struct_dec -> .) ]
  ! Link_End        [ reduce using rule 15 (struct_dec -> .) ]
  ! Sys             [ reduce using rule 15 (struct_dec -> .) ]
  ! $end            [ reduce using rule 15 (struct_dec -> .) ]
  ! Struct          [ reduce using rule 33 (declare_statements -> .) ]
  ! Generate        [ reduce using rule 33 (declare_statements -> .) ]
  ! Link_Start      [ reduce using rule 33 (declare_statements -> .) ]
  ! id              [ reduce using rule 33 (declare_statements -> .) ]
  ! For             [ reduce using rule 33 (declare_statements -> .) ]
  ! While           [ reduce using rule 33 (declare_statements -> .) ]
  ! If              [ reduce using rule 33 (declare_statements -> .) ]
  ! Switch          [ reduce using rule 33 (declare_statements -> .) ]
  ! Sys_Call        [ reduce using rule 33 (declare_statements -> .) ]
  ! Absorb          [ reduce using rule 33 (declare_statements -> .) ]
  ! Discharge       [ reduce using rule 33 (declare_statements -> .) ]
  ! Link_End        [ reduce using rule 33 (declare_statements -> .) ]
  ! Sys             [ reduce using rule 33 (declare_statements -> .) ]
  ! $end            [ reduce using rule 33 (declare_statements -> .) ]

    program                        shift and go to state 1
    global_dec                     shift and go to state 2
    declare_statements             shift and go to state 3
    struct_dec                     shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> global_dec . Link_Start declare_statements statements Link_End functions
    (2) program -> global_dec . Link_Start declare_statements statements functions
    (3) program -> global_dec . declare_statements statements Link_End functions
    (4) program -> global_dec . declare_statements statements functions
    (32) declare_statements -> . Generate const_var_dec declare_statements
    (33) declare_statements -> .

    Link_Start      shift and go to state 7
    Generate        shift and go to state 6
    id              reduce using rule 33 (declare_statements -> .)
    For             reduce using rule 33 (declare_statements -> .)
    While           reduce using rule 33 (declare_statements -> .)
    If              reduce using rule 33 (declare_statements -> .)
    Switch          reduce using rule 33 (declare_statements -> .)
    Sys_Call        reduce using rule 33 (declare_statements -> .)
    Absorb          reduce using rule 33 (declare_statements -> .)
    Discharge       reduce using rule 33 (declare_statements -> .)
    Link_End        reduce using rule 33 (declare_statements -> .)
    Sys             reduce using rule 33 (declare_statements -> .)
    $end            reduce using rule 33 (declare_statements -> .)

    declare_statements             shift and go to state 8

state 3

    (6) global_dec -> declare_statements . global_dec
    (5) global_dec -> . struct_dec global_dec
    (6) global_dec -> . declare_statements global_dec
    (7) global_dec -> .
    (8) struct_dec -> . Struct id open_bracket struct_element1 close_bracket id_array1
    (9) struct_dec -> . Struct id struct_element1 id_array1
    (10) struct_dec -> . Struct open_bracket struct_element1 id_array1
    (11) struct_dec -> . Struct struct_element1 close_bracket id_array1
    (12) struct_dec -> . Struct id open_bracket struct_element1 id_array1
    (13) struct_dec -> . Struct id struct_element1 close_bracket id_array1
    (14) struct_dec -> . Struct open_bracket struct_element1 close_bracket id_array1
    (15) struct_dec -> .
    (32) declare_statements -> . Generate const_var_dec declare_statements
    (33) declare_statements -> .

  ! shift/reduce conflict for Struct resolved as shift
  ! reduce/reduce conflict for Generate resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Link_Start resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for id resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for For resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for While resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for If resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Switch resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for $end resolved using rule 7 (global_dec -> .)
  ! shift/reduce conflict for Generate resolved as shift
  ! shift/reduce conflict for Struct resolved as shift
  ! shift/reduce conflict for Generate resolved as shift
  ! reduce/reduce conflict for Link_Start resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for id resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for For resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for While resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for If resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Switch resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for $end resolved using rule 7 (global_dec -> .)
    Link_Start      reduce using rule 7 (global_dec -> .)
    id              reduce using rule 7 (global_dec -> .)
    For             reduce using rule 7 (global_dec -> .)
    While           reduce using rule 7 (global_dec -> .)
    If              reduce using rule 7 (global_dec -> .)
    Switch          reduce using rule 7 (global_dec -> .)
    Sys_Call        reduce using rule 7 (global_dec -> .)
    Absorb          reduce using rule 7 (global_dec -> .)
    Discharge       reduce using rule 7 (global_dec -> .)
    Link_End        reduce using rule 7 (global_dec -> .)
    Sys             reduce using rule 7 (global_dec -> .)
    $end            reduce using rule 7 (global_dec -> .)
    Struct          shift and go to state 5
    Generate        shift and go to state 6

  ! Generate        [ reduce using rule 7 (global_dec -> .) ]
  ! Struct          [ reduce using rule 15 (struct_dec -> .) ]
  ! Generate        [ reduce using rule 15 (struct_dec -> .) ]
  ! Link_Start      [ reduce using rule 15 (struct_dec -> .) ]
  ! id              [ reduce using rule 15 (struct_dec -> .) ]
  ! For             [ reduce using rule 15 (struct_dec -> .) ]
  ! While           [ reduce using rule 15 (struct_dec -> .) ]
  ! If              [ reduce using rule 15 (struct_dec -> .) ]
  ! Switch          [ reduce using rule 15 (struct_dec -> .) ]
  ! Sys_Call        [ reduce using rule 15 (struct_dec -> .) ]
  ! Absorb          [ reduce using rule 15 (struct_dec -> .) ]
  ! Discharge       [ reduce using rule 15 (struct_dec -> .) ]
  ! Link_End        [ reduce using rule 15 (struct_dec -> .) ]
  ! Sys             [ reduce using rule 15 (struct_dec -> .) ]
  ! $end            [ reduce using rule 15 (struct_dec -> .) ]
  ! Struct          [ reduce using rule 33 (declare_statements -> .) ]
  ! Generate        [ reduce using rule 33 (declare_statements -> .) ]
  ! Link_Start      [ reduce using rule 33 (declare_statements -> .) ]
  ! id              [ reduce using rule 33 (declare_statements -> .) ]
  ! For             [ reduce using rule 33 (declare_statements -> .) ]
  ! While           [ reduce using rule 33 (declare_statements -> .) ]
  ! If              [ reduce using rule 33 (declare_statements -> .) ]
  ! Switch          [ reduce using rule 33 (declare_statements -> .) ]
  ! Sys_Call        [ reduce using rule 33 (declare_statements -> .) ]
  ! Absorb          [ reduce using rule 33 (declare_statements -> .) ]
  ! Discharge       [ reduce using rule 33 (declare_statements -> .) ]
  ! Link_End        [ reduce using rule 33 (declare_statements -> .) ]
  ! Sys             [ reduce using rule 33 (declare_statements -> .) ]
  ! $end            [ reduce using rule 33 (declare_statements -> .) ]

    declare_statements             shift and go to state 3
    global_dec                     shift and go to state 9
    struct_dec                     shift and go to state 4

state 4

    (5) global_dec -> struct_dec . global_dec
    (5) global_dec -> . struct_dec global_dec
    (6) global_dec -> . declare_statements global_dec
    (7) global_dec -> .
    (8) struct_dec -> . Struct id open_bracket struct_element1 close_bracket id_array1
