Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    space

Grammar

Rule 0     S' -> program
Rule 107   value1_opt -> value_opt value2_opt
Rule 108   value2_opt -> comma value1_opt
Rule 109   value2_opt -> <empty>
Rule 110   statements -> assignment_statements statements
Rule 111   statements -> for_statements statements
Rule 112   statements -> while_statements statements
Rule 113   statements -> if_statement statements
Rule 114   statements -> switch_statements statements
Rule 115   statements -> conditional_statements statements
Rule 116   statements -> io_statements statements
Rule 117   statements -> func_call statements
Rule 118   statements -> <empty>
Rule 119   assignment_statements -> id assignment_statements2
Rule 120   assignment_statements -> <empty>
Rule 121   assignment_statements2 -> array id_struct assignment_exp
Rule 122   assignment_statements2 -> open_brace lit_intposi close_brace more_array equal open_brace value1 close_brace
Rule 123   assignment_exp -> assignment_operators num_value
Rule 124   assignment_exp -> equal assign_value
Rule 125   assignment_exp -> <empty>
Rule 126   assign_value -> num_value
Rule 127   assign_value -> more_id value
Rule 128   more_id -> id_array id_struct equal more_id
Rule 129   more_id -> <empty>
Rule 130   assignment_operators -> plus_equal
Rule 131   assignment_operators -> minus_equal
Rule 132   assignment_operators -> times_equal
Rule 133   assignment_operators -> divide_equal
Rule 134   assignment_operators -> divide_divide_equal
Rule 135   assignment_operators -> modulo_equal
Rule 136   assignment_operators -> times_times_equal
Rule 137   more_array -> equal id open_brace lit_intposi close_brace more_array
Rule 138   more_array -> <empty>
Rule 139   block -> open_bracket inside_statements close_bracket
Rule 140   block -> inside_statements close_bracket
Rule 141   block -> open_bracket inside_statements
Rule 142   block -> inside_statements
Rule 143   for_statements -> For id In id open_brace close_brace colon block
Rule 144   for_statements -> For id In id open_brace close_brace colon
Rule 145   for_statements -> For id In id open_brace close_brace block
Rule 146   for_statements -> For id In id open_brace colon block
Rule 147   for_statements -> For id In id close_brace colon block
Rule 148   for_statements -> For id In open_brace close_brace colon block
Rule 149   for_statements -> For id id open_brace close_brace colon block
Rule 150   for_statements -> For In id open_brace close_brace colon block
Rule 151   for_statements -> For id In id open_brace close_brace
Rule 152   for_statements -> For id In id open_brace colon
Rule 153   for_statements -> For id In id open_brace block
Rule 154   for_statements -> For id In id close_brace colon
Rule 155   for_statements -> For id In id close_brace block
Rule 156   for_statements -> For id In id colon block
Rule 157   for_statements -> For id In open_brace close_brace colon
Rule 158   for_statements -> For id In open_brace close_brace block
Rule 159   for_statements -> For id In open_brace colon block
Rule 160   for_statements -> For id In close_brace colon block
Rule 161   for_statements -> For id id open_brace close_brace colon
Rule 162   for_statements -> For id id open_brace close_brace block
Rule 163   for_statements -> For id id open_brace colon block
Rule 164   for_statements -> For id id close_brace colon block
Rule 165   for_statements -> For id open_brace close_brace colon block
Rule 166   for_statements -> For In id open_brace close_brace colon
Rule 167   for_statements -> For In id open_brace close_brace block
Rule 168   for_statements -> For In id open_brace colon block
Rule 169   for_statements -> For In id close_brace colon block
Rule 170   for_statements -> For In open_brace close_brace colon block
Rule 171   for_statements -> For id In id open_brace
Rule 172   for_statements -> For id In id close_brace
Rule 173   for_statements -> For id In id colon
Rule 174   for_statements -> For id In id block
Rule 175   for_statements -> For id In open_brace close_brace
Rule 176   for_statements -> For id In open_brace colon
Rule 177   for_statements -> For id In open_brace block
Rule 178   for_statements -> For id In close_brace colon
Rule 179   for_statements -> For id In close_brace block
Rule 180   for_statements -> For id In colon block
Rule 181   for_statements -> For id id open_brace close_brace
Rule 182   for_statements -> For id id open_brace colon
Rule 183   for_statements -> For id id open_brace block
Rule 184   for_statements -> For id id close_brace colon
Rule 185   for_statements -> For id id close_brace block
Rule 186   for_statements -> For id id colon block
Rule 187   for_statements -> For id open_brace close_brace colon
Rule 188   for_statements -> For id open_brace close_brace block
Rule 189   for_statements -> For id open_brace colon block
Rule 190   for_statements -> For id close_brace colon block
Rule 191   for_statements -> For In id open_brace close_brace
Rule 192   for_statements -> For In id open_brace colon
Rule 193   for_statements -> For In id open_brace block
Rule 194   for_statements -> For In id close_brace colon
Rule 195   for_statements -> For In id close_brace block
Rule 196   for_statements -> For In id colon block
Rule 197   for_statements -> For In open_brace close_brace colon
Rule 198   for_statements -> For In open_brace close_brace block
Rule 199   for_statements -> For In open_brace colon block
Rule 200   for_statements -> For open_brace close_brace colon block
Rule 201   for_statements -> For id In id
Rule 202   for_statements -> For id In open_brace
Rule 203   for_statements -> For id In close_brace
Rule 204   for_statements -> For id In colon
Rule 205   for_statements -> For id In block
Rule 206   for_statements -> For id id open_brace
Rule 207   for_statements -> For id id close_brace
Rule 208   for_statements -> For id id colon
Rule 209   for_statements -> For id id block
Rule 210   for_statements -> For id open_brace close_brace
Rule 211   for_statements -> For id open_brace colon
Rule 212   for_statements -> For id open_brace block
Rule 213   for_statements -> For id close_brace colon
Rule 214   for_statements -> For id close_brace block
Rule 215   for_statements -> For id colon block
Rule 216   for_statements -> For In id open_brace
Rule 217   for_statements -> For In id close_brace
Rule 218   for_statements -> For In id colon
Rule 219   for_statements -> For In id block
Rule 220   for_statements -> For In open_brace close_brace
Rule 221   for_statements -> For In open_brace colon
Rule 222   for_statements -> For In open_brace block
Rule 223   for_statements -> For In close_brace colon
Rule 224   for_statements -> For In close_brace block
Rule 225   for_statements -> For In colon block
Rule 226   for_statements -> For open_brace close_brace colon
Rule 227   for_statements -> For open_brace close_brace block
Rule 228   for_statements -> For open_brace colon block
Rule 229   for_statements -> For close_brace colon block
Rule 230   for_statements -> For id In
Rule 231   for_statements -> For id id
Rule 232   for_statements -> For id open_brace
Rule 233   for_statements -> For id close_brace
Rule 234   for_statements -> For id colon
Rule 235   for_statements -> For id block
Rule 236   for_statements -> For In id
Rule 237   for_statements -> For In open_brace
Rule 238   for_statements -> For In close_brace
Rule 239   for_statements -> For In colon
Rule 240   for_statements -> For In block
Rule 241   for_statements -> For open_brace close_brace
Rule 242   for_statements -> For open_brace colon
Rule 243   for_statements -> For open_brace block
Rule 244   for_statements -> For close_brace colon
Rule 245   for_statements -> For close_brace block
Rule 246   for_statements -> For colon block
Rule 247   for_statements -> For id
Rule 248   for_statements -> For In
Rule 249   for_statements -> For open_brace
Rule 250   for_statements -> For close_brace
Rule 251   for_statements -> For colon
Rule 252   for_statements -> For block
Rule 253   while_statements -> While open_par condition close_par colon block
Rule 254   while_statements -> While open_par condition close_par block
Rule 255   while_statements -> While open_par condition colon block
Rule 256   while_statements -> While condition close_par colon block
Rule 257   while_statements -> While open_par condition block
Rule 258   while_statements -> While condition close_par block
Rule 259   while_statements -> While condition colon block
Rule 260   inside_statements -> statements control_statements
Rule 261   inside_statements -> control_statements statements
Rule 262   inside_statements -> <empty>
Rule 263   control_statements -> Break
Rule 264   control_statements -> Continue
Rule 265   control_statements -> Avoid
Rule 266   control_statements -> <empty>
Rule 267   condition -> relational_expression
Rule 268   condition -> logical_expression
Rule 269   condition -> lit_bool
Rule 270   condition -> Not open_par condition_not close_par
Rule 271   condition_not -> relational_expression
Rule 272   condition_not -> logical_expression
Rule 273   condition_not -> lit_bool
Rule 274   relational_expression -> value relational_operators value
Rule 275   relational_operators -> greater_than
Rule 276   relational_operators -> less_than
Rule 277   relational_operators -> equal_equal
Rule 278   relational_operators -> not_equal
Rule 279   relational_operators -> great_than_equal
Rule 280   relational_operators -> less_than_equal
Rule 281   logical_expression -> open_par logical_operand close_par logical_operators open_par logical_operand close_par
Rule 282   logical_operand -> Not open_par logical_operand close_par
Rule 283   logical_operand -> relational_expression
Rule 284   logical_operand -> logical_expression
Rule 285   logical_operand -> lit_bool
Rule 286   logical_operators -> And
Rule 287   logical_operators -> Or
Rule 288   conditional_statements -> if_statement
Rule 289   conditional_statements -> switch_statements
Rule 290   if_statement -> If open_par condition close_par colon block condition_else
Rule 291   condition_else -> elif_statement
Rule 292   condition_else -> else_statement
Rule 293   condition_else -> <empty>
Rule 294   elif_statement -> Elif open_par condition close_par colon block condition_else
Rule 295   else_statement -> Else colon block
Rule 296   else_statement -> <empty>
Rule 297   switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch
Rule 298   execute -> Execute switch_lit colon statements Break execute1
Rule 299   switch_lit -> lit_str
Rule 300   switch_lit -> lit_intposi
Rule 301   switch_lit -> lit_intnega
Rule 302   execute1 -> execute
Rule 303   execute1 -> <empty>
Rule 304   io_statements -> input_statements
Rule 305   io_statements -> output_statements
Rule 306   input_statements -> Absorb id_array id_struct
Rule 307   output_statements -> Discharge value
Rule 308   func_call -> Sys_Call id open_par function_param close_par
Rule 309   function_param -> id open_brace close_brace more_param
Rule 310   function_param -> value1_opt more_param
Rule 311   function_param -> <empty>
Rule 312   more_param -> comma function_param
Rule 313   more_param -> <empty>
Rule 314   functions -> Sys id open_par parameters close_par open_bracket declare_statements statements return_statement close_bracket functions
Rule 315   functions -> Sys id parameters declare_statements statements return_statement functions
Rule 316   functions -> Sys open_par parameters declare_statements statements return_statement functions
Rule 317   functions -> Sys parameters close_par declare_statements statements return_statement functions
Rule 318   functions -> Sys parameters open_bracket declare_statements statements return_statement functions
Rule 319   functions -> Sys parameters declare_statements statements return_statement close_bracket functions
Rule 320   functions -> Sys id open_par parameters declare_statements statements return_statement functions
Rule 321   functions -> Sys id parameters close_par declare_statements statements return_statement functions
Rule 322   functions -> Sys id parameters open_bracket declare_statements statements return_statement functions
Rule 323   functions -> Sys id parameters declare_statements statements return_statement close_bracket functions
Rule 324   functions -> Sys open_par parameters close_par declare_statements statements return_statement functions
Rule 325   functions -> Sys open_par parameters open_bracket declare_statements statements return_statement functions
Rule 326   functions -> Sys open_par parameters declare_statements statements return_statement close_bracket functions
Rule 327   functions -> Sys parameters close_par open_bracket declare_statements statements return_statement functions
Rule 328   functions -> Sys parameters close_par declare_statements statements return_statement close_bracket functions
Rule 329   functions -> Sys parameters open_bracket declare_statements statements return_statement close_bracket functions
Rule 330   functions -> Sys id open_par parameters close_par declare_statements statements return_statement functions
Rule 331   functions -> Sys id open_par parameters open_bracket declare_statements statements return_statement functions
Rule 332   functions -> Sys id open_par parameters declare_statements statements return_statement close_bracket functions
Rule 333   functions -> Sys id parameters close_par open_bracket declare_statements statements return_statement functions
Rule 334   functions -> Sys id parameters close_par declare_statements statements return_statement close_bracket functions
Rule 335   functions -> Sys id parameters open_bracket declare_statements statements return_statement close_bracket functions
Rule 336   functions -> Sys open_par parameters close_par open_bracket declare_statements statements return_statement functions
Rule 337   functions -> Sys open_par parameters close_par declare_statements statements return_statement close_bracket functions
Rule 338   functions -> Sys open_par parameters open_bracket declare_statements statements return_statement close_bracket functions
Rule 339   functions -> Sys parameters close_par open_bracket declare_statements statements return_statement close_bracket functions
Rule 340   functions -> Sys id open_par parameters close_par open_bracket declare_statements statements return_statement functions
Rule 341   functions -> Sys id open_par parameters close_par declare_statements statements return_statement close_bracket functions
Rule 342   functions -> Sys id open_par parameters open_bracket declare_statements statements return_statement close_bracket functions
Rule 343   functions -> Sys id parameters close_par open_bracket declare_statements statements return_statement close_bracket functions
Rule 344   functions -> Sys open_par parameters close_par open_bracket declare_statements statements return_statement close_bracket functions
Rule 345   functions -> <empty>
Rule 346   parameters -> data_type id more_parameters
Rule 347   parameters -> <empty>
Rule 348   more_parameters -> comma data_type id more_parameters
Rule 349   more_parameters -> <empty>
Rule 350   return_statement -> Return value statements return_statement
Rule 351   return_statement -> <empty>

Terminals, with rules where they appear

Absorb               : 306
And                  : 286
Avoid                : 265
Boolean              : 22
Break                : 263 298
Continue             : 264
Decimal              : 20
Default              : 297
Discharge            : 307
Elif                 : 294
Else                 : 295
End_Switch           : 297
Execute              : 298
Fixed                : 34
For                  : 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252
Generate             : 32
If                   : 290
In                   : 143 144 145 146 147 148 150 151 152 153 154 155 156 157 158 159 160 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 191 192 193 194 195 196 197 198 199 201 202 203 204 205 216 217 218 219 220 221 222 223 224 225 230 236 237 238 239 240 248
Integer              : 19
Link_End             : 1 3
Link_Start           : 1 2
Not                  : 270 282
Or                   : 287
Return               : 350
String               : 21
Struct               : 8 9 10 11 12 13 14
Switch               : 297
Sys                  : 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344
Sys_Call             : 308
While                : 253 254 255 256 257 258 259
close_brace          : 27 30 39 39 44 44 49 54 56 77 78 122 122 137 143 144 145 147 148 149 150 151 154 155 157 158 160 161 162 164 165 166 167 169 170 172 175 178 179 181 184 185 187 188 190 191 194 195 197 198 200 203 207 210 213 214 217 220 223 224 226 227 229 233 238 241 244 245 250 309
close_bracket        : 8 11 13 14 139 140 297 314 319 323 326 328 329 332 334 335 337 338 339 341 342 343 344
close_par            : 93 253 254 256 258 270 281 281 282 290 294 308 314 317 321 324 327 328 330 333 334 336 337 339 340 341 343 344
colon                : 143 144 146 147 148 149 150 152 154 156 157 159 160 161 163 164 165 166 168 169 170 173 176 178 180 182 184 186 187 189 190 192 194 196 197 199 200 204 208 211 213 215 218 221 223 225 226 228 229 234 239 242 244 246 251 253 255 256 259 290 294 295 297 297 298
comma                : 28 30 42 44 52 56 82 105 108 312 348
comment              : 
divide               : 98
divide_divide        : 99
divide_divide_equal  : 134
divide_equal         : 133
equal                : 39 40 42 44 50 54 122 124 128 137
equal_equal          : 277
error                : 
great_than_equal     : 279
greater_than         : 275
id                   : 8 9 12 13 24 28 30 37 42 44 46 52 56 74 76 119 137 143 143 144 144 145 145 146 146 147 147 148 149 149 150 151 151 152 152 153 153 154 154 155 155 156 156 157 158 159 160 161 161 162 162 163 163 164 164 165 166 167 168 169 171 171 172 172 173 173 174 174 175 176 177 178 179 180 181 181 182 182 183 183 184 184 185 185 186 186 187 188 189 190 191 192 193 194 195 196 201 201 202 203 204 205 206 206 207 207 208 208 209 209 210 211 212 213 214 215 216 217 218 219 230 231 231 232 233 234 235 236 247 297 308 309 314 315 320 321 322 323 330 331 332 333 334 335 340 341 342 343 346 348
less_than            : 276
less_than_equal      : 280
lit_bool             : 60 64 269 273 285
lit_decnega          : 87 92
lit_decposi          : 86 91
lit_intnega          : 85 90 301
lit_intposi          : 27 30 39 44 49 56 84 89 122 137 300
lit_str              : 59 63 299
minus                : 96
minus_equal          : 131
modulo               : 100
modulo_equal         : 135
not_equal            : 278
open_brace           : 27 30 39 39 44 44 49 54 56 77 78 122 122 137 143 144 145 146 148 149 150 151 152 153 157 158 159 161 162 163 165 166 167 168 170 171 175 176 177 181 182 183 187 188 189 191 192 193 197 198 199 200 202 206 210 211 212 216 220 221 222 226 227 228 232 237 241 242 243 249 309
open_bracket         : 8 10 12 14 139 141 297 314 318 322 325 327 329 331 333 335 336 338 339 340 342 343 344
open_par             : 93 253 254 255 257 270 281 281 282 290 294 308 314 316 320 324 325 326 330 331 332 336 337 338 340 341 342 344
period               : 102
plus                 : 95
plus_equal           : 130
space                : 
times                : 97
times_equal          : 132
times_times          : 101
times_times_equal    : 136

Nonterminals, with rules where they appear

arithmetic_expression : 67 72 93
arithmetic_operators : 94
array                : 74 76 121
array_const1         : 39 44
array_dec1           : 27 30
array_init           : 49 56
array_var1           : 49 54 56
assign_value         : 124
assignment_exp       : 121
assignment_operators : 123
assignment_statements : 110
assignment_statements2 : 119
block                : 143 145 146 147 148 149 150 153 155 156 158 159 160 162 163 164 165 167 168 169 170 174 177 179 180 183 185 186 188 189 190 193 195 196 198 199 200 205 209 212 214 215 219 222 224 225 227 228 229 235 240 243 245 246 252 253 254 255 256 257 258 259 290 294 295
condition            : 253 254 255 256 257 258 259 290 294
condition_else       : 290 294
condition_not        : 270
conditional_statements : 115
const_var_dec        : 32
control_statements   : 260 261
data_type            : 16 34 35 346 348
declare_statements   : 1 2 3 4 6 32 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344
elif_statement       : 291
else_statement       : 292
execute              : 297 302
execute1             : 298
for_statements       : 111
func_call            : 68 73 117
function_param       : 308 312
functions            : 1 2 3 4 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344
global_dec           : 1 2 3 4 5 6
id_array             : 65 80 102 128 306
id_array1            : 8 9 10 11 12 13 14 82
id_array2            : 80
id_array_const       : 34
id_array_const2      : 37
id_array_dec         : 16
id_array_dec2        : 24
id_array_opt         : 70
id_array_var         : 35
id_array_var2        : 46
id_const1            : 40 42
id_dec1              : 26 28
id_struct            : 65 70 121 128 306
id_var1              : 48 50 52
if_statement         : 113 288
input_statements     : 304
inside_statements    : 139 140 141 142 297
io_statements        : 116
literals             : 66
literals_opt         : 71
logical_expression   : 268 272 284
logical_operand      : 281 281 282
logical_operators    : 281
more_array           : 122 137
more_id              : 127 128
more_param           : 309 310
more_parameters      : 346 348
num_value            : 58 77 94 94 123 126
num_value_opt        : 62
output_statements    : 305
parameters           : 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344
program              : 0
relational_expression : 267 271 283
relational_operators : 274
return_statement     : 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 350
statements           : 1 2 3 4 110 111 112 113 114 115 116 117 260 261 298 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 350
struct_dec           : 5
struct_element1      : 8 9 10 11 12 13 14 17
struct_element2      : 16
switch_lit           : 298
switch_statements    : 114 289
value                : 40 42 50 104 127 274 274 307 350
value1               : 39 44 54 105 122
value1_opt           : 108 310
value2               : 104
value2_opt           : 107
value_opt            : 107
var_init             : 48 52
while_statements     : 112

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . global_dec Link_Start declare_statements statements Link_End functions
    (2) program -> . global_dec Link_Start declare_statements statements functions
    (3) program -> . global_dec declare_statements statements Link_End functions
    (4) program -> . global_dec declare_statements statements functions
    (5) global_dec -> . struct_dec global_dec
    (6) global_dec -> . declare_statements global_dec
    (7) global_dec -> .
    (8) struct_dec -> . Struct id open_bracket struct_element1 close_bracket id_array1
    (9) struct_dec -> . Struct id struct_element1 id_array1
    (10) struct_dec -> . Struct open_bracket struct_element1 id_array1
    (11) struct_dec -> . Struct struct_element1 close_bracket id_array1
    (12) struct_dec -> . Struct id open_bracket struct_element1 id_array1
    (13) struct_dec -> . Struct id struct_element1 close_bracket id_array1
    (14) struct_dec -> . Struct open_bracket struct_element1 close_bracket id_array1
    (15) struct_dec -> .
    (32) declare_statements -> . Generate const_var_dec declare_statements
    (33) declare_statements -> .

  ! shift/reduce conflict for Struct resolved as shift
  ! reduce/reduce conflict for Generate resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Link_Start resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for id resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for For resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for While resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for If resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Switch resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for $end resolved using rule 7 (global_dec -> .)
  ! shift/reduce conflict for Generate resolved as shift
  ! shift/reduce conflict for Struct resolved as shift
  ! shift/reduce conflict for Generate resolved as shift
  ! reduce/reduce conflict for Link_Start resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for id resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for For resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for While resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for If resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Switch resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for $end resolved using rule 7 (global_dec -> .)
    Link_Start      reduce using rule 7 (global_dec -> .)
    id              reduce using rule 7 (global_dec -> .)
    For             reduce using rule 7 (global_dec -> .)
    While           reduce using rule 7 (global_dec -> .)
    If              reduce using rule 7 (global_dec -> .)
    Switch          reduce using rule 7 (global_dec -> .)
    Sys_Call        reduce using rule 7 (global_dec -> .)
    Absorb          reduce using rule 7 (global_dec -> .)
    Discharge       reduce using rule 7 (global_dec -> .)
    Link_End        reduce using rule 7 (global_dec -> .)
    Sys             reduce using rule 7 (global_dec -> .)
    $end            reduce using rule 7 (global_dec -> .)
    Struct          shift and go to state 5
    Generate        shift and go to state 6

  ! Generate        [ reduce using rule 7 (global_dec -> .) ]
  ! Struct          [ reduce using rule 15 (struct_dec -> .) ]
  ! Generate        [ reduce using rule 15 (struct_dec -> .) ]
  ! Link_Start      [ reduce using rule 15 (struct_dec -> .) ]
  ! id              [ reduce using rule 15 (struct_dec -> .) ]
  ! For             [ reduce using rule 15 (struct_dec -> .) ]
  ! While           [ reduce using rule 15 (struct_dec -> .) ]
  ! If              [ reduce using rule 15 (struct_dec -> .) ]
  ! Switch          [ reduce using rule 15 (struct_dec -> .) ]
  ! Sys_Call        [ reduce using rule 15 (struct_dec -> .) ]
  ! Absorb          [ reduce using rule 15 (struct_dec -> .) ]
  ! Discharge       [ reduce using rule 15 (struct_dec -> .) ]
  ! Link_End        [ reduce using rule 15 (struct_dec -> .) ]
  ! Sys             [ reduce using rule 15 (struct_dec -> .) ]
  ! $end            [ reduce using rule 15 (struct_dec -> .) ]
  ! Struct          [ reduce using rule 33 (declare_statements -> .) ]
  ! Generate        [ reduce using rule 33 (declare_statements -> .) ]
  ! Link_Start      [ reduce using rule 33 (declare_statements -> .) ]
  ! id              [ reduce using rule 33 (declare_statements -> .) ]
  ! For             [ reduce using rule 33 (declare_statements -> .) ]
  ! While           [ reduce using rule 33 (declare_statements -> .) ]
  ! If              [ reduce using rule 33 (declare_statements -> .) ]
  ! Switch          [ reduce using rule 33 (declare_statements -> .) ]
  ! Sys_Call        [ reduce using rule 33 (declare_statements -> .) ]
