Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    error1
    error2
    space

Grammar

Rule 0     S' -> program
Rule 156   parameters -> data_type id parameters
Rule 157   parameters -> empty
Rule 158   function_body -> statements function_body
Rule 159   function_body -> return_statement function_body
Rule 160   function_body -> empty
Rule 161   return_statement -> Return value

Terminals, with rules where they appear

Absorb               : 146
And                  : 127
Avoid                : 107
Boolean              : 11
Break                : 105 138
Continue             : 106
Decimal              : 9
Default              : 137
Discharge            : 147
Elif                 : 135
Else                 : 136
End_Switch           : 137
Execute              : 138
Fixed                : 23
For                  : 100
Generate             : 21
If                   : 131
In                   : 100
Integer              : 8
Link_End             : 1
Link_Start           : 1
Not                  : 110 123
Or                   : 128
Return               : 161
String               : 10
Struct               : 6
Switch               : 137
Sys                  : 154
Sys_Call             : 148
While                : 101
close_brace          : 14 17 27 27 30 30 34 39 41 51 82 82 96 100 149
close_bracket        : 6 100 101 131 135 136 137 154
close_par            : 60 101 110 122 122 123 131 135 148 154
colon                : 100 101 131 135 136 137 137 138
comma                : 15 17 19 28 30 37 41 54 72 152
comment              : 
divide               : 65
divide_divide        : 66
divide_divide_equal  : 93
divide_equal         : 92
equal                : 26 27 28 30 35 39 82 84 87 96
equal_equal          : 118
error                : 
error1               : 
error2               : 
great_than_equal     : 120
greater_than         : 116
id                   : 6 12 15 17 25 28 30 32 37 41 50 80 96 100 100 137 148 149 154 156
less_than            : 117
less_than_equal      : 121
lit_bool             : 45 111 114 126
lit_decnega          : 59
lit_decposi          : 58
lit_intnega          : 57 141
lit_intposi          : 14 17 27 30 34 41 51 56 82 96 140
lit_str              : 44 139
minus                : 63
minus_equal          : 90
modulo               : 67
modulo_equal         : 94
not_equal            : 119
open_brace           : 14 17 27 27 30 30 34 39 41 51 82 82 96 100 149
open_bracket         : 6 100 101 131 135 136 137 154
open_par             : 60 101 110 122 122 123 131 135 148 154
period               : 69
plus                 : 62
plus_equal           : 89
space                : 
times                : 64
times_equal          : 91
times_times          : 68
times_times_equal    : 95

Nonterminals, with rules where they appear

arithmetic_expression : 48 60
arithmetic_operators : 61
array                : 50 81
array_const1         : 27 30
array_dec1           : 14 17
array_init           : 34 41
array_var1           : 34 39 41
assign_value         : 84
assignment_exp       : 81
assignment_operators : 83
assignment_statements : 74
assignment_statements2 : 80
condition            : 101 131 135
condition_else       : 131 135
condition_not        : 110
conditional_statements : 76
const_var_dec        : 21
control_statements   : 103
data_type            : 7 23 24 156
declare_statements   : 1 4 21 154
elif_statement       : 132
else_statement       : 133
empty                : 5 16 18 20 22 29 31 36 38 40 42 52 55 70 73 79 88 97 104 134 143 150 153 155 157 160
execute              : 137 142
execute1             : 138
for_statements       : 98
func_call            : 49 78
function_body        : 154 158 159
function_param       : 148 152
functions            : 1 154
global_dec           : 1 3 4
id_array             : 46 53 69 87 146
id_array1            : 6 54
id_array2            : 53
id_array_const       : 23
id_array_const2      : 25
id_array_dec         : 7
id_array_dec2        : 12
id_array_var         : 24
id_array_var2        : 32
id_const1            : 26 28
id_dec1              : 13 15
id_struct            : 46 81 87 146
id_var1              : 33 35 37
if_statement         : 129
input_statements     : 144
inside_statements    : 100 101 102 103 131 135 136 137
io_statements        : 77
literals             : 47
logical_expression   : 109 113 125
logical_operand      : 122 122 123
logical_operators    : 122
looping_statements   : 75
more_array           : 82 96
more_id              : 86 87
more_param           : 149 151
num_value            : 43 61 61 83 85
output_statements    : 145
parameters           : 154 156
program              : 0
relational_expression : 108 112 124
relational_operators : 115
return_statement     : 159
statements           : 1 74 75 76 77 78 102 138 158
struct_dec           : 3
struct_element1      : 6 19
struct_element2      : 6 19
switch_lit           : 138
switch_statements    : 130
value                : 26 28 35 71 86 115 115 147 161
value1               : 27 30 39 72 82 151
value2               : 71
var_init             : 33 37
while_statements     : 99

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . global_dec Link_Start declare_statements statements Link_End functions
    (3) global_dec -> . struct_dec global_dec
    (4) global_dec -> . declare_statements global_dec
    (5) global_dec -> . empty
    (6) struct_dec -> . Struct id open_bracket struct_element1 struct_element2 close_bracket id_array1
    (21) declare_statements -> . Generate const_var_dec declare_statements
    (22) declare_statements -> . empty
    (2) empty -> .

  ! shift/reduce conflict for Struct resolved as shift
  ! shift/reduce conflict for Generate resolved as shift
    Struct          shift and go to state 6
    Generate        shift and go to state 7
    Link_Start      reduce using rule 2 (empty -> .)

  ! Struct          [ reduce using rule 2 (empty -> .) ]
  ! Generate        [ reduce using rule 2 (empty -> .) ]

    program                        shift and go to state 1
    global_dec                     shift and go to state 2
    declare_statements             shift and go to state 3
    struct_dec                     shift and go to state 4
    empty                          shift and go to state 5

state 1

    (0) S' -> program .



state 2

    (1) program -> global_dec . Link_Start declare_statements statements Link_End functions

    Link_Start      shift and go to state 8


state 3

    (4) global_dec -> declare_statements . global_dec
    (3) global_dec -> . struct_dec global_dec
    (4) global_dec -> . declare_statements global_dec
    (5) global_dec -> . empty
    (6) struct_dec -> . Struct id open_bracket struct_element1 struct_element2 close_bracket id_array1
    (21) declare_statements -> . Generate const_var_dec declare_statements
    (22) declare_statements -> . empty
    (2) empty -> .

  ! shift/reduce conflict for Struct resolved as shift
  ! shift/reduce conflict for Generate resolved as shift
    Struct          shift and go to state 6
    Generate        shift and go to state 7
    Link_Start      reduce using rule 2 (empty -> .)

  ! Struct          [ reduce using rule 2 (empty -> .) ]
  ! Generate        [ reduce using rule 2 (empty -> .) ]

    declare_statements             shift and go to state 3
    global_dec                     shift and go to state 9
    struct_dec                     shift and go to state 4
    empty                          shift and go to state 5

state 4

    (3) global_dec -> struct_dec . global_dec
    (3) global_dec -> . struct_dec global_dec
    (4) global_dec -> . declare_statements global_dec
    (5) global_dec -> . empty
    (6) struct_dec -> . Struct id open_bracket struct_element1 struct_element2 close_bracket id_array1
    (21) declare_statements -> . Generate const_var_dec declare_statements
    (22) declare_statements -> . empty
    (2) empty -> .

  ! shift/reduce conflict for Struct resolved as shift
  ! shift/reduce conflict for Generate resolved as shift
    Struct          shift and go to state 6
    Generate        shift and go to state 7
    Link_Start      reduce using rule 2 (empty -> .)

  ! Struct          [ reduce using rule 2 (empty -> .) ]
  ! Generate        [ reduce using rule 2 (empty -> .) ]

    struct_dec                     shift and go to state 4
    global_dec                     shift and go to state 10
    declare_statements             shift and go to state 3
    empty                          shift and go to state 5

state 5

    (5) global_dec -> empty .
    (22) declare_statements -> empty .

  ! reduce/reduce conflict for Link_Start resolved using rule 5 (global_dec -> empty .)
    Link_Start      reduce using rule 5 (global_dec -> empty .)
    Struct          reduce using rule 22 (declare_statements -> empty .)
    Generate        reduce using rule 22 (declare_statements -> empty .)

  ! Link_Start      [ reduce using rule 22 (declare_statements -> empty .) ]


state 6

    (6) struct_dec -> Struct . id open_bracket struct_element1 struct_element2 close_bracket id_array1

    id              shift and go to state 11


state 7

    (21) declare_statements -> Generate . const_var_dec declare_statements
    (23) const_var_dec -> . Fixed data_type id_array_const
    (24) const_var_dec -> . data_type id_array_var
    (8) data_type -> . Integer
    (9) data_type -> . Decimal
    (10) data_type -> . String
    (11) data_type -> . Boolean

    Fixed           shift and go to state 13
    Integer         shift and go to state 15
    Decimal         shift and go to state 16
    String          shift and go to state 17
    Boolean         shift and go to state 18

    const_var_dec                  shift and go to state 12
    data_type                      shift and go to state 14

state 8

    (1) program -> global_dec Link_Start . declare_statements statements Link_End functions
    (21) declare_statements -> . Generate const_var_dec declare_statements
    (22) declare_statements -> . empty
    (2) empty -> .

    Generate        shift and go to state 7
    id              reduce using rule 2 (empty -> .)
    Sys_Call        reduce using rule 2 (empty -> .)
    For             reduce using rule 2 (empty -> .)
    While           reduce using rule 2 (empty -> .)
    If              reduce using rule 2 (empty -> .)
    Switch          reduce using rule 2 (empty -> .)
    Absorb          reduce using rule 2 (empty -> .)
    Discharge       reduce using rule 2 (empty -> .)
    Link_End        reduce using rule 2 (empty -> .)

    declare_statements             shift and go to state 19
    empty                          shift and go to state 20

state 9

    (4) global_dec -> declare_statements global_dec .

    Link_Start      reduce using rule 4 (global_dec -> declare_statements global_dec .)


state 10

    (3) global_dec -> struct_dec global_dec .

    Link_Start      reduce using rule 3 (global_dec -> struct_dec global_dec .)


state 11

    (6) struct_dec -> Struct id . open_bracket struct_element1 struct_element2 close_bracket id_array1

    open_bracket    shift and go to state 21


state 12

    (21) declare_statements -> Generate const_var_dec . declare_statements
    (21) declare_statements -> . Generate const_var_dec declare_statements
    (22) declare_statements -> . empty
    (2) empty -> .

  ! shift/reduce conflict for Generate resolved as shift
    Generate        shift and go to state 7
    Struct          reduce using rule 2 (empty -> .)
    Link_Start      reduce using rule 2 (empty -> .)
    id              reduce using rule 2 (empty -> .)
    Sys_Call        reduce using rule 2 (empty -> .)
    For             reduce using rule 2 (empty -> .)
    While           reduce using rule 2 (empty -> .)
    If              reduce using rule 2 (empty -> .)
    Switch          reduce using rule 2 (empty -> .)
    Absorb          reduce using rule 2 (empty -> .)
    Discharge       reduce using rule 2 (empty -> .)
    Link_End        reduce using rule 2 (empty -> .)
    Return          reduce using rule 2 (empty -> .)
    close_bracket   reduce using rule 2 (empty -> .)

  ! Generate        [ reduce using rule 2 (empty -> .) ]

    declare_statements             shift and go to state 22
    empty                          shift and go to state 20

state 13

    (23) const_var_dec -> Fixed . data_type id_array_const
    (8) data_type -> . Integer
    (9) data_type -> . Decimal
    (10) data_type -> . String
    (11) data_type -> . Boolean

    Integer         shift and go to state 15
    Decimal         shift and go to state 16
    String          shift and go to state 17
    Boolean         shift and go to state 18

    data_type                      shift and go to state 23

state 14

    (24) const_var_dec -> data_type . id_array_var
    (32) id_array_var -> . id id_array_var2

    id              shift and go to state 25

    id_array_var                   shift and go to state 24

state 15

    (8) data_type -> Integer .

    id              reduce using rule 8 (data_type -> Integer .)


state 16

    (9) data_type -> Decimal .

    id              reduce using rule 9 (data_type -> Decimal .)


state 17

    (10) data_type -> String .

    id              reduce using rule 10 (data_type -> String .)


state 18

    (11) data_type -> Boolean .

    id              reduce using rule 11 (data_type -> Boolean .)


state 19

    (1) program -> global_dec Link_Start declare_statements . statements Link_End functions
    (74) statements -> . assignment_statements statements
    (75) statements -> . looping_statements statements
    (76) statements -> . conditional_statements statements
    (77) statements -> . io_statements statements
    (78) statements -> . func_call statements
    (79) statements -> . empty
    (80) assignment_statements -> . id assignment_statements2
    (98) looping_statements -> . for_statements
    (99) looping_statements -> . while_statements
    (129) conditional_statements -> . if_statement
    (130) conditional_statements -> . switch_statements
    (144) io_statements -> . input_statements
    (145) io_statements -> . output_statements
    (148) func_call -> . Sys_Call id open_par function_param close_par
    (2) empty -> .
    (100) for_statements -> . For id In id open_brace close_brace colon open_bracket inside_statements close_bracket
    (101) while_statements -> . While open_par condition close_par colon open_bracket inside_statements close_bracket
    (131) if_statement -> . If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
    (137) switch_statements -> . Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch
    (146) input_statements -> . Absorb id_array id_struct
    (147) output_statements -> . Discharge value

    id              shift and go to state 33
    Sys_Call        shift and go to state 40
    Link_End        reduce using rule 2 (empty -> .)
    For             shift and go to state 41
    While           shift and go to state 42
    If              shift and go to state 43
    Switch          shift and go to state 44
    Absorb          shift and go to state 45
    Discharge       shift and go to state 46

    statements                     shift and go to state 26
    assignment_statements          shift and go to state 27
    looping_statements             shift and go to state 28
    conditional_statements         shift and go to state 29
    io_statements                  shift and go to state 30
    func_call                      shift and go to state 31
    empty                          shift and go to state 32
    for_statements                 shift and go to state 34
    while_statements               shift and go to state 35
    if_statement                   shift and go to state 36
    switch_statements              shift and go to state 37
    input_statements               shift and go to state 38
    output_statements              shift and go to state 39

state 20

    (22) declare_statements -> empty .

    id              reduce using rule 22 (declare_statements -> empty .)
    Sys_Call        reduce using rule 22 (declare_statements -> empty .)
    For             reduce using rule 22 (declare_statements -> empty .)
    While           reduce using rule 22 (declare_statements -> empty .)
    If              reduce using rule 22 (declare_statements -> empty .)
    Switch          reduce using rule 22 (declare_statements -> empty .)
    Absorb          reduce using rule 22 (declare_statements -> empty .)
    Discharge       reduce using rule 22 (declare_statements -> empty .)
    Link_End        reduce using rule 22 (declare_statements -> empty .)
    Struct          reduce using rule 22 (declare_statements -> empty .)
    Generate        reduce using rule 22 (declare_statements -> empty .)
    Link_Start      reduce using rule 22 (declare_statements -> empty .)
    Return          reduce using rule 22 (declare_statements -> empty .)
    close_bracket   reduce using rule 22 (declare_statements -> empty .)


state 21

    (6) struct_dec -> Struct id open_bracket . struct_element1 struct_element2 close_bracket id_array1
    (7) struct_element1 -> . data_type id_array_dec
    (8) data_type -> . Integer
    (9) data_type -> . Decimal
    (10) data_type -> . String
    (11) data_type -> . Boolean

    Integer         shift and go to state 15
    Decimal         shift and go to state 16
    String          shift and go to state 17
    Boolean         shift and go to state 18

    struct_element1                shift and go to state 47
    data_type                      shift and go to state 48

state 22

    (21) declare_statements -> Generate const_var_dec declare_statements .

    Struct          reduce using rule 21 (declare_statements -> Generate const_var_dec declare_statements .)
    Generate        reduce using rule 21 (declare_statements -> Generate const_var_dec declare_statements .)
    Link_Start      reduce using rule 21 (declare_statements -> Generate const_var_dec declare_statements .)
    id              reduce using rule 21 (declare_statements -> Generate const_var_dec declare_statements .)
    Sys_Call        reduce using rule 21 (declare_statements -> Generate const_var_dec declare_statements .)
    For             reduce using rule 21 (declare_statements -> Generate const_var_dec declare_statements .)
    While           reduce using rule 21 (declare_statements -> Generate const_var_dec declare_statements .)
    If              reduce using rule 21 (declare_statements -> Generate const_var_dec declare_statements .)
    Switch          reduce using rule 21 (declare_statements -> Generate const_var_dec declare_statements .)
    Absorb          reduce using rule 21 (declare_statements -> Generate const_var_dec declare_statements .)
    Discharge       reduce using rule 21 (declare_statements -> Generate const_var_dec declare_statements .)
    Link_End        reduce using rule 21 (declare_statements -> Generate const_var_dec declare_statements .)
    Return          reduce using rule 21 (declare_statements -> Generate const_var_dec declare_statements .)
    close_bracket   reduce using rule 21 (declare_statements -> Generate const_var_dec declare_statements .)


state 23

    (23) const_var_dec -> Fixed data_type . id_array_const
    (25) id_array_const -> . id id_array_const2

    id              shift and go to state 50

    id_array_const                 shift and go to state 49

state 24

    (24) const_var_dec -> data_type id_array_var .

    Generate        reduce using rule 24 (const_var_dec -> data_type id_array_var .)
    Struct          reduce using rule 24 (const_var_dec -> data_type id_array_var .)
    Link_Start      reduce using rule 24 (const_var_dec -> data_type id_array_var .)
    id              reduce using rule 24 (const_var_dec -> data_type id_array_var .)
    Sys_Call        reduce using rule 24 (const_var_dec -> data_type id_array_var .)
    For             reduce using rule 24 (const_var_dec -> data_type id_array_var .)
    While           reduce using rule 24 (const_var_dec -> data_type id_array_var .)
    If              reduce using rule 24 (const_var_dec -> data_type id_array_var .)
    Switch          reduce using rule 24 (const_var_dec -> data_type id_array_var .)
    Absorb          reduce using rule 24 (const_var_dec -> data_type id_array_var .)
    Discharge       reduce using rule 24 (const_var_dec -> data_type id_array_var .)
    Link_End        reduce using rule 24 (const_var_dec -> data_type id_array_var .)
    Return          reduce using rule 24 (const_var_dec -> data_type id_array_var .)
    close_bracket   reduce using rule 24 (const_var_dec -> data_type id_array_var .)


state 25

    (32) id_array_var -> id . id_array_var2
    (33) id_array_var2 -> . var_init id_var1
    (34) id_array_var2 -> . open_brace lit_intposi close_brace array_init array_var1
    (35) var_init -> . equal value id_var1
    (36) var_init -> . empty
    (2) empty -> .

    open_brace      shift and go to state 53
    equal           shift and go to state 54
    comma           reduce using rule 2 (empty -> .)
    Generate        reduce using rule 2 (empty -> .)
    Struct          reduce using rule 2 (empty -> .)
    Link_Start      reduce using rule 2 (empty -> .)
    id              reduce using rule 2 (empty -> .)
    Sys_Call        reduce using rule 2 (empty -> .)
    For             reduce using rule 2 (empty -> .)
    While           reduce using rule 2 (empty -> .)
    If              reduce using rule 2 (empty -> .)
    Switch          reduce using rule 2 (empty -> .)
    Absorb          reduce using rule 2 (empty -> .)
    Discharge       reduce using rule 2 (empty -> .)
    Link_End        reduce using rule 2 (empty -> .)
    Return          reduce using rule 2 (empty -> .)
    close_bracket   reduce using rule 2 (empty -> .)

    id_array_var2                  shift and go to state 51
    var_init                       shift and go to state 52
    empty                          shift and go to state 55

state 26

    (1) program -> global_dec Link_Start declare_statements statements . Link_End functions

    Link_End        shift and go to state 56


state 27

    (74) statements -> assignment_statements . statements
    (74) statements -> . assignment_statements statements
    (75) statements -> . looping_statements statements
    (76) statements -> . conditional_statements statements
    (77) statements -> . io_statements statements
    (78) statements -> . func_call statements
    (79) statements -> . empty
    (80) assignment_statements -> . id assignment_statements2
    (98) looping_statements -> . for_statements
    (99) looping_statements -> . while_statements
    (129) conditional_statements -> . if_statement
    (130) conditional_statements -> . switch_statements
    (144) io_statements -> . input_statements
    (145) io_statements -> . output_statements
    (148) func_call -> . Sys_Call id open_par function_param close_par
    (2) empty -> .
    (100) for_statements -> . For id In id open_brace close_brace colon open_bracket inside_statements close_bracket
    (101) while_statements -> . While open_par condition close_par colon open_bracket inside_statements close_bracket
    (131) if_statement -> . If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
    (137) switch_statements -> . Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch
    (146) input_statements -> . Absorb id_array id_struct
    (147) output_statements -> . Discharge value

  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for Sys_Call resolved as shift
  ! shift/reduce conflict for For resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for If resolved as shift
  ! shift/reduce conflict for Switch resolved as shift
  ! shift/reduce conflict for Absorb resolved as shift
  ! shift/reduce conflict for Discharge resolved as shift
    id              shift and go to state 33
    Sys_Call        shift and go to state 40
    Link_End        reduce using rule 2 (empty -> .)
    Break           reduce using rule 2 (empty -> .)
    Continue        reduce using rule 2 (empty -> .)
    Avoid           reduce using rule 2 (empty -> .)
    close_bracket   reduce using rule 2 (empty -> .)
    Return          reduce using rule 2 (empty -> .)
    For             shift and go to state 41
    While           shift and go to state 42
    If              shift and go to state 43
    Switch          shift and go to state 44
    Absorb          shift and go to state 45
    Discharge       shift and go to state 46

  ! id              [ reduce using rule 2 (empty -> .) ]
  ! Sys_Call        [ reduce using rule 2 (empty -> .) ]
  ! For             [ reduce using rule 2 (empty -> .) ]
  ! While           [ reduce using rule 2 (empty -> .) ]
  ! If              [ reduce using rule 2 (empty -> .) ]
  ! Switch          [ reduce using rule 2 (empty -> .) ]
  ! Absorb          [ reduce using rule 2 (empty -> .) ]
  ! Discharge       [ reduce using rule 2 (empty -> .) ]

    assignment_statements          shift and go to state 27
    statements                     shift and go to state 57
    looping_statements             shift and go to state 28
    conditional_statements         shift and go to state 29
    io_statements                  shift and go to state 30
    func_call                      shift and go to state 31
    empty                          shift and go to state 32
    for_statements                 shift and go to state 34
    while_statements               shift and go to state 35
    if_statement                   shift and go to state 36
    switch_statements              shift and go to state 37
    input_statements               shift and go to state 38
    output_statements              shift and go to state 39

state 28

    (75) statements -> looping_statements . statements
    (74) statements -> . assignment_statements statements
    (75) statements -> . looping_statements statements
    (76) statements -> . conditional_statements statements
    (77) statements -> . io_statements statements
    (78) statements -> . func_call statements
    (79) statements -> . empty
    (80) assignment_statements -> . id assignment_statements2
    (98) looping_statements -> . for_statements
    (99) looping_statements -> . while_statements
    (129) conditional_statements -> . if_statement
    (130) conditional_statements -> . switch_statements
    (144) io_statements -> . input_statements
    (145) io_statements -> . output_statements
    (148) func_call -> . Sys_Call id open_par function_param close_par
    (2) empty -> .
    (100) for_statements -> . For id In id open_brace close_brace colon open_bracket inside_statements close_bracket
    (101) while_statements -> . While open_par condition close_par colon open_bracket inside_statements close_bracket
    (131) if_statement -> . If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
    (137) switch_statements -> . Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch
    (146) input_statements -> . Absorb id_array id_struct
    (147) output_statements -> . Discharge value

  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for Sys_Call resolved as shift
  ! shift/reduce conflict for For resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for If resolved as shift
  ! shift/reduce conflict for Switch resolved as shift
  ! shift/reduce conflict for Absorb resolved as shift
  ! shift/reduce conflict for Discharge resolved as shift
    id              shift and go to state 33
    Sys_Call        shift and go to state 40
    Link_End        reduce using rule 2 (empty -> .)
    Break           reduce using rule 2 (empty -> .)
    Continue        reduce using rule 2 (empty -> .)
    Avoid           reduce using rule 2 (empty -> .)
    close_bracket   reduce using rule 2 (empty -> .)
    Return          reduce using rule 2 (empty -> .)
    For             shift and go to state 41
    While           shift and go to state 42
    If              shift and go to state 43
    Switch          shift and go to state 44
