Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> program
Rule 156   functions -> empty
Rule 157   parameters -> data_type id parameters
Rule 158   parameters -> empty
Rule 159   function_body -> statements function_body
Rule 160   function_body -> return_statement function_body
Rule 161   function_body -> empty
Rule 162   return_statement -> Return value

Terminals, with rules where they appear

Absorb               : 146
And                  : 127
Avoid                : 107
Boolean              : 11
Break                : 105 138
Continue             : 106
Decimal              : 9
Default              : 137
Discharge            : 147
Elif                 : 135
Else                 : 136
End_Switch           : 137
Execute              : 138
Fixed                : 24
For                  : 101
Generate             : 22
If                   : 131
In                   : 101
Integer              : 8
Link_End             : 1
Link_Start           : 1
Not                  : 111 123
Or                   : 128
Return               : 162
String               : 10
Struct               : 6
Switch               : 137
Sys                  : 155
Sys_Call             : 148
While                : 102
close_brace          : 14 18 28 28 31 31 35 40 42 52 83 83 97 101 150 153
close_bracket        : 6 101 102 131 135 136 137 155
close_par            : 61 102 111 122 122 123 131 135 148 155
colon                : 101 102 131 135 136 137 137 138
comma                : 16 18 20 29 31 38 42 55 73 152 153
comment              : 
divide               : 66
divide_divide        : 67
divide_divide_equal  : 94
divide_equal         : 93
equal                : 27 28 29 31 36 40 83 85 88 97
equal_equal          : 118
error                : 
great_than_equal     : 120
greater_than         : 116
id                   : 6 12 16 18 26 29 31 33 38 42 51 81 97 101 101 137 148 150 153 155 157
less_than            : 117
less_than_equal      : 121
lit_bool             : 46 110 114 126
lit_decnega          : 60
lit_decposi          : 59
lit_intnega          : 58 141
lit_intposi          : 14 18 28 31 35 42 52 57 83 97 140
lit_str              : 45 139
minus                : 64
minus_equal          : 91
modulo               : 68
modulo_equal         : 95
not_equal            : 119
open_brace           : 14 18 28 28 31 31 35 40 42 52 83 83 97 101 150 153
open_bracket         : 6 101 102 131 135 136 137 155
open_par             : 61 102 111 122 122 123 131 135 148 155
period               : 70
plus                 : 63
plus_equal           : 90
times                : 65
times_equal          : 92
times_times          : 69
times_times_equal    : 96

Nonterminals, with rules where they appear

arithmetic_expression : 49 61
arithmetic_operators : 62
array                : 51 82
array_const1         : 28 31
array_dec1           : 14 18
array_init           : 35 42
array_var1           : 35 40 42
assign_value         : 85
assignment_exp       : 82
assignment_operators : 84
assignment_statements : 75
assignment_statements2 : 81
condition            : 102 131 135
condition_else       : 131 135
condition_not        : 111
conditional_statements : 77
const_var_dec        : 22
control_statements   : 104
data_type            : 7 24 25 157
declare_statements   : 1 4 22 155
elif_statement       : 132
else_statement       : 133
empty                : 5 15 17 19 21 23 30 32 37 39 41 43 53 56 71 74 80 89 98 134 143 151 154 156 158 161
execute              : 137 142
execute1             : 138
for_statements       : 99
func_call            : 50 79
function_body        : 155 159 160
function_param       : 148
functions            : 1 155
global_dec           : 1 3 4
id_array             : 47 54 70 88 146
id_array1            : 6 55
id_array2            : 54
id_array_const       : 24
id_array_const2      : 26
id_array_dec         : 7
id_array_dec2        : 12
id_array_var         : 25
id_array_var2        : 33
id_const1            : 27 29
id_dec1              : 13 16
id_struct            : 47 82 88 146
id_var1              : 34 36 38
if_statement         : 129
input_statements     : 144
inside_statements    : 101 102 103 104 131 135 136 137
io_statements        : 78
literals             : 48
logical_expression   : 109 113 125
logical_operand      : 122 122 123
logical_operators    : 122
looping_statements   : 76
more_array           : 83 97
more_id              : 87 88
more_param           : 149 150 152 153
num_value            : 44 62 62 84 86
output_statements    : 145
parameters           : 155 157
program              : 0
relational_expression : 108 112 124
relational_operators : 115
return_statement     : 160
statements           : 1 75 76 77 78 79 103 138 159
struct_dec           : 3
struct_element1      : 6 20
struct_element2      : 6 20
switch_lit           : 138
switch_statements    : 130
value                : 27 29 36 72 87 115 115 147 162
value1               : 28 31 40 73 83 149 152
value2               : 72
var_init             : 34 38
while_statements     : 100

