Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    space

Grammar

Rule 0     S' -> program
Rule 104   inside_statements -> statements inside_statements
Rule 105   inside_statements -> control_statements inside_statements
Rule 106   inside_statements -> <empty>
Rule 107   control_statements -> Break
Rule 108   control_statements -> Continue
Rule 109   control_statements -> Avoid
Rule 110   condition -> relational_expression
Rule 111   condition -> logical_expression
Rule 112   condition -> Not open_par condition_not close_par
Rule 113   condition -> lit_bool
Rule 114   condition_not -> relational_expression
Rule 115   condition_not -> logical_expression
Rule 116   condition_not -> lit_bool
Rule 117   relational_expression -> value relational_operators value
Rule 118   relational_operators -> greater_than
Rule 119   relational_operators -> less_than
Rule 120   relational_operators -> equal_equal
Rule 121   relational_operators -> not_equal
Rule 122   relational_operators -> great_than_equal
Rule 123   relational_operators -> less_than_equal
Rule 124   logical_expression -> open_par logical_operand close_par logical_operators open_par logical_operand close_par
Rule 125   logical_operand -> Not open_par logical_operand close_par
Rule 126   logical_operand -> relational_expression
Rule 127   logical_operand -> logical_expression
Rule 128   logical_operand -> lit_bool
Rule 129   logical_operators -> And
Rule 130   logical_operators -> Or
Rule 131   conditional_statements -> if_statement
Rule 132   conditional_statements -> switch_statements
Rule 133   if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
Rule 134   condition_else -> elif_statement
Rule 135   condition_else -> else_statement
Rule 136   condition_else -> <empty>
Rule 137   elif_statement -> Elif open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
Rule 138   else_statement -> Else colon open_bracket inside_statements close_bracket
Rule 139   switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch
Rule 140   execute -> Execute switch_lit colon statements Break execute1
Rule 141   switch_lit -> lit_str
Rule 142   switch_lit -> lit_intposi
Rule 143   switch_lit -> lit_intnega
Rule 144   execute1 -> execute
Rule 145   execute1 -> <empty>
Rule 146   io_statements -> input_statements
Rule 147   io_statements -> output_statements
Rule 148   input_statements -> Absorb id_array id_struct
Rule 149   output_statements -> Discharge value
Rule 150   func_call -> Sys_Call id open_par function_param close_par
Rule 151   function_param -> id open_brace close_brace more_param
Rule 152   function_param -> <empty>
Rule 153   function_param -> value1 more_param
Rule 154   more_param -> comma function_param
Rule 155   more_param -> <empty>
Rule 156   functions -> Sys id open_par parameters close_par open_bracket declare_statements statements return_statement close_bracket functions
Rule 157   functions -> <empty>
Rule 158   parameters -> data_type id parameters
Rule 159   parameters -> <empty>
Rule 160   return_statement -> Return value statements return_statement
Rule 161   return_statement -> <empty>

Terminals, with rules where they appear

Absorb               : 148
And                  : 129
Avoid                : 109
Boolean              : 13
Break                : 107 140
Continue             : 108
Decimal              : 11
Default              : 139
Discharge            : 149
Elif                 : 137
Else                 : 138
End_Switch           : 139
Execute              : 140
Fixed                : 25
For                  : 102
Generate             : 23
If                   : 133
In                   : 102
Integer              : 10
Link_End             : 1 3
Link_Start           : 1 2
Not                  : 112 125
Or                   : 130
Return               : 160
String               : 12
Struct               : 8
Switch               : 139
Sys                  : 156
Sys_Call             : 150
While                : 103
close_brace          : 16 19 28 28 32 32 36 41 43 53 84 84 98 102 151
close_bracket        : 8 102 103 133 137 138 139 156
close_par            : 62 103 112 124 124 125 133 137 150 156
colon                : 102 103 133 137 138 139 139 140
comma                : 17 19 21 30 32 39 43 56 74 154
comment              : 
divide               : 67
divide_divide        : 68
divide_divide_equal  : 95
divide_equal         : 94
equal                : 28 29 30 32 37 41 84 86 89 98
equal_equal          : 120
error                : 
great_than_equal     : 122
greater_than         : 118
id                   : 8 14 17 19 27 30 32 34 39 43 52 82 98 102 102 139 150 151 156 158
less_than            : 119
less_than_equal      : 123
lit_bool             : 47 113 116 128
lit_decnega          : 61
lit_decposi          : 60
lit_intnega          : 59 143
lit_intposi          : 16 19 28 32 36 43 53 58 84 98 142
lit_str              : 46 141
minus                : 65
minus_equal          : 92
modulo               : 69
modulo_equal         : 96
not_equal            : 121
open_brace           : 16 19 28 28 32 32 36 41 43 53 84 84 98 102 151
open_bracket         : 8 102 103 133 137 138 139 156
open_par             : 62 103 112 124 124 125 133 137 150 156
period               : 71
plus                 : 64
plus_equal           : 91
space                : 
times                : 66
times_equal          : 93
times_times          : 70
times_times_equal    : 97

Nonterminals, with rules where they appear

arithmetic_expression : 50 62
arithmetic_operators : 63
array                : 52 83
array_const1         : 28 32
array_dec1           : 16 19
array_init           : 36 43
array_var1           : 36 41 43
assign_value         : 86
assignment_exp       : 83
assignment_operators : 85
assignment_statements : 76
assignment_statements2 : 82
condition            : 103 133 137
condition_else       : 133 137
condition_not        : 112
conditional_statements : 78
const_var_dec        : 23
control_statements   : 105
data_type            : 9 25 26 158
declare_statements   : 1 2 3 4 6 23 156
elif_statement       : 134
else_statement       : 135
execute              : 139 144
execute1             : 140
for_statements       : 100
func_call            : 51 80
function_param       : 150 154
functions            : 1 2 3 4 156
global_dec           : 1 2 3 4 5 6
id_array             : 48 55 71 89 148
id_array1            : 8 56
id_array2            : 55
id_array_const       : 25
id_array_const2      : 27
id_array_dec         : 9
id_array_dec2        : 14
id_array_var         : 26
id_array_var2        : 34
id_const1            : 29 30
id_dec1              : 15 17
id_struct            : 48 83 89 148
id_var1              : 35 37 39
if_statement         : 131
input_statements     : 146
inside_statements    : 102 103 104 105 133 137 138 139
io_statements        : 79
literals             : 49
logical_expression   : 111 115 127
logical_operand      : 124 124 125
logical_operators    : 124
looping_statements   : 77
more_array           : 84 98
more_id              : 88 89
more_param           : 151 153
num_value            : 45 63 63 85 87
output_statements    : 147
parameters           : 156 158
program              : 0
relational_expression : 110 114 126
relational_operators : 117
return_statement     : 156 160
statements           : 1 2 3 4 76 77 78 79 80 104 140 156 160
struct_dec           : 5
struct_element1      : 8 21
struct_element2      : 8 21
switch_lit           : 140
switch_statements    : 132
value                : 29 30 37 73 88 117 117 149 160
value1               : 28 32 41 74 84 153
value2               : 73
var_init             : 35 39
while_statements     : 101

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . global_dec Link_Start declare_statements statements Link_End functions
    (2) program -> . global_dec Link_Start declare_statements statements functions
    (3) program -> . global_dec declare_statements statements Link_End functions
    (4) program -> . global_dec declare_statements statements functions
    (5) global_dec -> . struct_dec global_dec
    (6) global_dec -> . declare_statements global_dec
    (7) global_dec -> .
    (8) struct_dec -> . Struct id open_bracket struct_element1 struct_element2 close_bracket id_array1
    (23) declare_statements -> . Generate const_var_dec declare_statements
    (24) declare_statements -> .

  ! shift/reduce conflict for Generate resolved as shift
  ! shift/reduce conflict for Struct resolved as shift
  ! shift/reduce conflict for Generate resolved as shift
  ! reduce/reduce conflict for Link_Start resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for id resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for For resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for While resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for If resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Switch resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for $end resolved using rule 7 (global_dec -> .)
    Link_Start      reduce using rule 7 (global_dec -> .)
    id              reduce using rule 7 (global_dec -> .)
    Sys_Call        reduce using rule 7 (global_dec -> .)
    For             reduce using rule 7 (global_dec -> .)
    While           reduce using rule 7 (global_dec -> .)
    If              reduce using rule 7 (global_dec -> .)
    Switch          reduce using rule 7 (global_dec -> .)
    Absorb          reduce using rule 7 (global_dec -> .)
    Discharge       reduce using rule 7 (global_dec -> .)
    Link_End        reduce using rule 7 (global_dec -> .)
    Sys             reduce using rule 7 (global_dec -> .)
    $end            reduce using rule 7 (global_dec -> .)
    Struct          shift and go to state 5
    Generate        shift and go to state 6

  ! Generate        [ reduce using rule 7 (global_dec -> .) ]
  ! Struct          [ reduce using rule 24 (declare_statements -> .) ]
  ! Generate        [ reduce using rule 24 (declare_statements -> .) ]
  ! Link_Start      [ reduce using rule 24 (declare_statements -> .) ]
  ! id              [ reduce using rule 24 (declare_statements -> .) ]
  ! Sys_Call        [ reduce using rule 24 (declare_statements -> .) ]
  ! For             [ reduce using rule 24 (declare_statements -> .) ]
  ! While           [ reduce using rule 24 (declare_statements -> .) ]
  ! If              [ reduce using rule 24 (declare_statements -> .) ]
  ! Switch          [ reduce using rule 24 (declare_statements -> .) ]
  ! Absorb          [ reduce using rule 24 (declare_statements -> .) ]
  ! Discharge       [ reduce using rule 24 (declare_statements -> .) ]
  ! Link_End        [ reduce using rule 24 (declare_statements -> .) ]
  ! Sys             [ reduce using rule 24 (declare_statements -> .) ]
  ! $end            [ reduce using rule 24 (declare_statements -> .) ]

    program                        shift and go to state 1
    global_dec                     shift and go to state 2
    declare_statements             shift and go to state 3
    struct_dec                     shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> global_dec . Link_Start declare_statements statements Link_End functions
    (2) program -> global_dec . Link_Start declare_statements statements functions
    (3) program -> global_dec . declare_statements statements Link_End functions
    (4) program -> global_dec . declare_statements statements functions
    (23) declare_statements -> . Generate const_var_dec declare_statements
    (24) declare_statements -> .

    Link_Start      shift and go to state 7
    Generate        shift and go to state 6
    id              reduce using rule 24 (declare_statements -> .)
    Sys_Call        reduce using rule 24 (declare_statements -> .)
    For             reduce using rule 24 (declare_statements -> .)
    While           reduce using rule 24 (declare_statements -> .)
    If              reduce using rule 24 (declare_statements -> .)
    Switch          reduce using rule 24 (declare_statements -> .)
    Absorb          reduce using rule 24 (declare_statements -> .)
    Discharge       reduce using rule 24 (declare_statements -> .)
    Link_End        reduce using rule 24 (declare_statements -> .)
    Sys             reduce using rule 24 (declare_statements -> .)
    $end            reduce using rule 24 (declare_statements -> .)

    declare_statements             shift and go to state 8

state 3

    (6) global_dec -> declare_statements . global_dec
    (5) global_dec -> . struct_dec global_dec
    (6) global_dec -> . declare_statements global_dec
    (7) global_dec -> .
    (8) struct_dec -> . Struct id open_bracket struct_element1 struct_element2 close_bracket id_array1
    (23) declare_statements -> . Generate const_var_dec declare_statements
    (24) declare_statements -> .

  ! shift/reduce conflict for Generate resolved as shift
  ! shift/reduce conflict for Struct resolved as shift
  ! shift/reduce conflict for Generate resolved as shift
  ! reduce/reduce conflict for Link_Start resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for id resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for For resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for While resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for If resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Switch resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for $end resolved using rule 7 (global_dec -> .)
    Link_Start      reduce using rule 7 (global_dec -> .)
    id              reduce using rule 7 (global_dec -> .)
    Sys_Call        reduce using rule 7 (global_dec -> .)
    For             reduce using rule 7 (global_dec -> .)
    While           reduce using rule 7 (global_dec -> .)
    If              reduce using rule 7 (global_dec -> .)
    Switch          reduce using rule 7 (global_dec -> .)
    Absorb          reduce using rule 7 (global_dec -> .)
    Discharge       reduce using rule 7 (global_dec -> .)
    Link_End        reduce using rule 7 (global_dec -> .)
    Sys             reduce using rule 7 (global_dec -> .)
    $end            reduce using rule 7 (global_dec -> .)
    Struct          shift and go to state 5
    Generate        shift and go to state 6

  ! Generate        [ reduce using rule 7 (global_dec -> .) ]
  ! Struct          [ reduce using rule 24 (declare_statements -> .) ]
  ! Generate        [ reduce using rule 24 (declare_statements -> .) ]
  ! Link_Start      [ reduce using rule 24 (declare_statements -> .) ]
  ! id              [ reduce using rule 24 (declare_statements -> .) ]
  ! Sys_Call        [ reduce using rule 24 (declare_statements -> .) ]
  ! For             [ reduce using rule 24 (declare_statements -> .) ]
  ! While           [ reduce using rule 24 (declare_statements -> .) ]
  ! If              [ reduce using rule 24 (declare_statements -> .) ]
  ! Switch          [ reduce using rule 24 (declare_statements -> .) ]
  ! Absorb          [ reduce using rule 24 (declare_statements -> .) ]
  ! Discharge       [ reduce using rule 24 (declare_statements -> .) ]
  ! Link_End        [ reduce using rule 24 (declare_statements -> .) ]
  ! Sys             [ reduce using rule 24 (declare_statements -> .) ]
  ! $end            [ reduce using rule 24 (declare_statements -> .) ]

    declare_statements             shift and go to state 3
    global_dec                     shift and go to state 9
    struct_dec                     shift and go to state 4

state 4

    (5) global_dec -> struct_dec . global_dec
    (5) global_dec -> . struct_dec global_dec
    (6) global_dec -> . declare_statements global_dec
    (7) global_dec -> .
    (8) struct_dec -> . Struct id open_bracket struct_element1 struct_element2 close_bracket id_array1
    (23) declare_statements -> . Generate const_var_dec declare_statements
    (24) declare_statements -> .

  ! shift/reduce conflict for Generate resolved as shift
  ! shift/reduce conflict for Struct resolved as shift
  ! shift/reduce conflict for Generate resolved as shift
  ! reduce/reduce conflict for Link_Start resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for id resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for For resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for While resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for If resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Switch resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for $end resolved using rule 7 (global_dec -> .)
    Link_Start      reduce using rule 7 (global_dec -> .)
    id              reduce using rule 7 (global_dec -> .)
    Sys_Call        reduce using rule 7 (global_dec -> .)
    For             reduce using rule 7 (global_dec -> .)
    While           reduce using rule 7 (global_dec -> .)
    If              reduce using rule 7 (global_dec -> .)
    Switch          reduce using rule 7 (global_dec -> .)
    Absorb          reduce using rule 7 (global_dec -> .)
    Discharge       reduce using rule 7 (global_dec -> .)
    Link_End        reduce using rule 7 (global_dec -> .)
    Sys             reduce using rule 7 (global_dec -> .)
    $end            reduce using rule 7 (global_dec -> .)
    Struct          shift and go to state 5
    Generate        shift and go to state 6

  ! Generate        [ reduce using rule 7 (global_dec -> .) ]
  ! Struct          [ reduce using rule 24 (declare_statements -> .) ]
  ! Generate        [ reduce using rule 24 (declare_statements -> .) ]
  ! Link_Start      [ reduce using rule 24 (declare_statements -> .) ]
  ! id              [ reduce using rule 24 (declare_statements -> .) ]
  ! Sys_Call        [ reduce using rule 24 (declare_statements -> .) ]
  ! For             [ reduce using rule 24 (declare_statements -> .) ]
  ! While           [ reduce using rule 24 (declare_statements -> .) ]
  ! If              [ reduce using rule 24 (declare_statements -> .) ]
  ! Switch          [ reduce using rule 24 (declare_statements -> .) ]
  ! Absorb          [ reduce using rule 24 (declare_statements -> .) ]
  ! Discharge       [ reduce using rule 24 (declare_statements -> .) ]
  ! Link_End        [ reduce using rule 24 (declare_statements -> .) ]
  ! Sys             [ reduce using rule 24 (declare_statements -> .) ]
  ! $end            [ reduce using rule 24 (declare_statements -> .) ]

    struct_dec                     shift and go to state 4
    global_dec                     shift and go to state 10
    declare_statements             shift and go to state 3

state 5

    (8) struct_dec -> Struct . id open_bracket struct_element1 struct_element2 close_bracket id_array1

    id              shift and go to state 11


state 6

    (23) declare_statements -> Generate . const_var_dec declare_statements
    (25) const_var_dec -> . Fixed data_type id_array_const
    (26) const_var_dec -> . data_type id_array_var
    (10) data_type -> . Integer
    (11) data_type -> . Decimal
    (12) data_type -> . String
    (13) data_type -> . Boolean

    Fixed           shift and go to state 13
    Integer         shift and go to state 15
    Decimal         shift and go to state 16
    String          shift and go to state 17
    Boolean         shift and go to state 18

    const_var_dec                  shift and go to state 12
    data_type                      shift and go to state 14

state 7

    (1) program -> global_dec Link_Start . declare_statements statements Link_End functions
    (2) program -> global_dec Link_Start . declare_statements statements functions
    (23) declare_statements -> . Generate const_var_dec declare_statements
    (24) declare_statements -> .

    Generate        shift and go to state 6
    id              reduce using rule 24 (declare_statements -> .)
    Sys_Call        reduce using rule 24 (declare_statements -> .)
    For             reduce using rule 24 (declare_statements -> .)
    While           reduce using rule 24 (declare_statements -> .)
    If              reduce using rule 24 (declare_statements -> .)
    Switch          reduce using rule 24 (declare_statements -> .)
    Absorb          reduce using rule 24 (declare_statements -> .)
    Discharge       reduce using rule 24 (declare_statements -> .)
    Link_End        reduce using rule 24 (declare_statements -> .)
    Sys             reduce using rule 24 (declare_statements -> .)
    $end            reduce using rule 24 (declare_statements -> .)

    declare_statements             shift and go to state 19

state 8

    (3) program -> global_dec declare_statements . statements Link_End functions
    (4) program -> global_dec declare_statements . statements functions
    (76) statements -> . assignment_statements statements
    (77) statements -> . looping_statements statements
    (78) statements -> . conditional_statements statements
    (79) statements -> . io_statements statements
    (80) statements -> . func_call statements
    (81) statements -> .
    (82) assignment_statements -> . id assignment_statements2
    (100) looping_statements -> . for_statements
    (101) looping_statements -> . while_statements
    (131) conditional_statements -> . if_statement
    (132) conditional_statements -> . switch_statements
    (146) io_statements -> . input_statements
    (147) io_statements -> . output_statements
    (150) func_call -> . Sys_Call id open_par function_param close_par
    (102) for_statements -> . For id In id open_brace close_brace colon open_bracket inside_statements close_bracket
    (103) while_statements -> . While open_par condition close_par colon open_bracket inside_statements close_bracket
    (133) if_statement -> . If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
    (139) switch_statements -> . Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch
    (148) input_statements -> . Absorb id_array id_struct
    (149) output_statements -> . Discharge value

    Link_End        reduce using rule 81 (statements -> .)
    Sys             reduce using rule 81 (statements -> .)
    $end            reduce using rule 81 (statements -> .)
    id              shift and go to state 26
    Sys_Call        shift and go to state 33
    For             shift and go to state 34
    While           shift and go to state 35
    If              shift and go to state 36
    Switch          shift and go to state 37
    Absorb          shift and go to state 38
    Discharge       shift and go to state 39

    statements                     shift and go to state 20
    assignment_statements          shift and go to state 21
    looping_statements             shift and go to state 22
    conditional_statements         shift and go to state 23
    io_statements                  shift and go to state 24
    func_call                      shift and go to state 25
    for_statements                 shift and go to state 27
    while_statements               shift and go to state 28
    if_statement                   shift and go to state 29
    switch_statements              shift and go to state 30
    input_statements               shift and go to state 31
    output_statements              shift and go to state 32

state 9

    (6) global_dec -> declare_statements global_dec .

    Link_Start      reduce using rule 6 (global_dec -> declare_statements global_dec .)
    Generate        reduce using rule 6 (global_dec -> declare_statements global_dec .)
    id              reduce using rule 6 (global_dec -> declare_statements global_dec .)
    Sys_Call        reduce using rule 6 (global_dec -> declare_statements global_dec .)
    For             reduce using rule 6 (global_dec -> declare_statements global_dec .)
    While           reduce using rule 6 (global_dec -> declare_statements global_dec .)
    If              reduce using rule 6 (global_dec -> declare_statements global_dec .)
    Switch          reduce using rule 6 (global_dec -> declare_statements global_dec .)
    Absorb          reduce using rule 6 (global_dec -> declare_statements global_dec .)
    Discharge       reduce using rule 6 (global_dec -> declare_statements global_dec .)
    Link_End        reduce using rule 6 (global_dec -> declare_statements global_dec .)
    Sys             reduce using rule 6 (global_dec -> declare_statements global_dec .)
    $end            reduce using rule 6 (global_dec -> declare_statements global_dec .)


state 10

    (5) global_dec -> struct_dec global_dec .

    Link_Start      reduce using rule 5 (global_dec -> struct_dec global_dec .)
    Generate        reduce using rule 5 (global_dec -> struct_dec global_dec .)
    id              reduce using rule 5 (global_dec -> struct_dec global_dec .)
    Sys_Call        reduce using rule 5 (global_dec -> struct_dec global_dec .)
    For             reduce using rule 5 (global_dec -> struct_dec global_dec .)
    While           reduce using rule 5 (global_dec -> struct_dec global_dec .)
    If              reduce using rule 5 (global_dec -> struct_dec global_dec .)
    Switch          reduce using rule 5 (global_dec -> struct_dec global_dec .)
    Absorb          reduce using rule 5 (global_dec -> struct_dec global_dec .)
    Discharge       reduce using rule 5 (global_dec -> struct_dec global_dec .)
    Link_End        reduce using rule 5 (global_dec -> struct_dec global_dec .)
    Sys             reduce using rule 5 (global_dec -> struct_dec global_dec .)
    $end            reduce using rule 5 (global_dec -> struct_dec global_dec .)


state 11

    (8) struct_dec -> Struct id . open_bracket struct_element1 struct_element2 close_bracket id_array1

    open_bracket    shift and go to state 40


state 12

    (23) declare_statements -> Generate const_var_dec . declare_statements
    (23) declare_statements -> . Generate const_var_dec declare_statements
    (24) declare_statements -> .

  ! shift/reduce conflict for Generate resolved as shift
    Generate        shift and go to state 6
    Struct          reduce using rule 24 (declare_statements -> .)
    Link_Start      reduce using rule 24 (declare_statements -> .)
    id              reduce using rule 24 (declare_statements -> .)
    Sys_Call        reduce using rule 24 (declare_statements -> .)
    For             reduce using rule 24 (declare_statements -> .)
    While           reduce using rule 24 (declare_statements -> .)
    If              reduce using rule 24 (declare_statements -> .)
    Switch          reduce using rule 24 (declare_statements -> .)
    Absorb          reduce using rule 24 (declare_statements -> .)
    Discharge       reduce using rule 24 (declare_statements -> .)
    Link_End        reduce using rule 24 (declare_statements -> .)
    Sys             reduce using rule 24 (declare_statements -> .)
    $end            reduce using rule 24 (declare_statements -> .)
    Return          reduce using rule 24 (declare_statements -> .)
    close_bracket   reduce using rule 24 (declare_statements -> .)

  ! Generate        [ reduce using rule 24 (declare_statements -> .) ]

    declare_statements             shift and go to state 41

state 13

    (25) const_var_dec -> Fixed . data_type id_array_const
    (10) data_type -> . Integer
    (11) data_type -> . Decimal
    (12) data_type -> . String
    (13) data_type -> . Boolean

    Integer         shift and go to state 15
    Decimal         shift and go to state 16
    String          shift and go to state 17
    Boolean         shift and go to state 18

    data_type                      shift and go to state 42

state 14

    (26) const_var_dec -> data_type . id_array_var
    (34) id_array_var -> . id id_array_var2

    id              shift and go to state 44

    id_array_var                   shift and go to state 43

state 15

    (10) data_type -> Integer .

    id              reduce using rule 10 (data_type -> Integer .)


state 16

    (11) data_type -> Decimal .

    id              reduce using rule 11 (data_type -> Decimal .)


state 17

    (12) data_type -> String .

    id              reduce using rule 12 (data_type -> String .)


state 18

    (13) data_type -> Boolean .

    id              reduce using rule 13 (data_type -> Boolean .)


state 19

